,date,btc_price,eth_price,ltc_price,name,total,price,open,high,low,vol,change
0,8/10/15,265.48,0.713989,3.9,,,,,,,,
1,8/11/15,264.34,0.708087,3.95,6276.0,2664787.0,,,,,,
2,8/12/15,270.6,1.06,4.14,6280.0,2671067.0,,,,,,
3,8/13/15,266.18,1.22,3.97,6285.0,2677352.0,,,,,,
4,8/14/15,264.13,1.81,3.88,6287.0,2683639.0,,,,,,
5,8/15/15,265.53,1.8,4.02,6292.0,2689931.0,,,,,,
6,8/16/15,261.87,1.68,3.93,6295.0,2696226.0,,,,,,
7,8/17/15,258.49,1.58,3.96,,,,,,,,
8,8/18/15,257.93,1.22,3.98,6301.0,2702527.0,,,,,,
9,8/19/15,225.67,1.17,3.48,6311.0,2708838.0,,,,,,
10,8/20/15,226.9,1.25,3.47,6312.0,2715150.0,,,,,,
11,8/21/15,235.35,1.48,3.6,6314.0,2721464.0,,,,,,
12,8/22/15,232.66,1.4,3.56,6316.0,2727780.0,,,,,,
13,8/23/15,230.38,1.38,3.51,6323.0,2734103.0,,,,,,
14,8/24/15,228.11,1.35,3.39,6333.0,2740436.0,,,,,,
15,8/25/15,210.07,1.23,2.98,6337.0,2746773.0,,,,,,
16,8/26/15,222.08,1.13,2.95,6343.0,2753116.0,,,,,,
17,8/27/15,226.05,1.17,2.95,6349.0,2759465.0,,,,,,
18,8/28/15,224.7,1.15,2.84,6354.0,2765819.0,,,,,,
19,8/29/15,231.55,1.19,2.92,6355.0,2772174.0,,,,,,
20,8/30/15,229.9,1.18,2.87,6361.0,2778535.0,,,,,,
21,8/31/15,229.11,1.32,2.85,6369.0,2784904.0,,,,,,
22,9/1/15,230.26,1.35,2.85,6380.0,2791284.0,,,,,,
23,9/2/15,228.03,1.35,2.82,6391.0,2797675.0,,,,,,
24,9/3/15,229.32,1.3,2.8,6395.0,2804070.0,,,,,,
25,9/4/15,227.22,1.26,2.64,6396.0,2810466.0,,,,,,
26,9/5/15,230.2,1.28,2.7,6399.0,2816865.0,,,,,,
27,9/6/15,234.87,1.34,2.92,6401.0,2823266.0,,,,,,
28,9/7/15,239.93,1.3,3.04,6404.0,2829670.0,,,,,,
29,9/8/15,239.85,1.25,3.05,6411.0,2836081.0,,,,,,
30,9/9/15,243.41,1.24,3.05,6422.0,2842503.0,,,,,,
31,9/10/15,238.34,1.21,2.92,6431.0,2848934.0,,,,,,
32,9/11/15,238.33,1.16,2.95,6434.0,2855368.0,,,,,,
33,9/12/15,239.85,0.9872280000000001,2.96,6436.0,2861804.0,,,,,,
34,9/13/15,235.24,1.04,2.82,6437.0,2868241.0,,,,,,
35,9/14/15,230.61,0.940566,2.81,6442.0,2874683.0,,,,,,
36,9/15/15,230.49,0.875189,2.84,6450.0,2881133.0,,,,,,
37,9/16/15,230.25,0.9419770000000001,2.83,6465.0,2887598.0,,,,,,
38,9/17/15,229.08,0.9068649999999999,2.81,6468.0,2894066.0,,,,,,
39,9/18/15,233.52,0.874574,2.91,6474.0,2900540.0,,,,,,
40,9/19/15,232.86,0.8496030000000001,2.95,6475.0,2907015.0,,,,,,
41,9/20/15,231.4,0.881191,2.88,6476.0,2913491.0,,,,,,
42,9/21/15,231.22,0.9414959999999999,2.85,6477.0,2919968.0,,,,,,
43,9/22/15,226.97,0.9193370000000001,2.8,6482.0,2926450.0,,,,,,
44,9/23/15,230.94,0.90356,2.86,6484.0,2932934.0,,,,,,
45,9/24/15,230.36,0.8967959999999999,2.87,6492.0,2939426.0,,,,,,
46,9/25/15,234.36,0.820031,2.93,6493.0,2945919.0,,,,,,
47,9/26/15,235.08,0.73763,2.89,6494.0,2952413.0,,,,,,
48,9/27/15,234.14,0.791277,2.89,6497.0,2958910.0,,,,,,
49,9/28/15,232.84,0.723715,2.88,6498.0,2965408.0,,,,,,
50,9/29/15,239.02,0.579414,3.1,6502.0,2971910.0,,,,,,
51,9/30/15,236.64,0.661192,2.97,6507.0,2978417.0,,,,,,
52,10/1/15,236.0,0.7343069999999999,3.01,6509.0,2984926.0,,,,,,
53,10/2/15,237.26,0.683732,3.0,6512.0,2991438.0,,,,,,
54,10/3/15,237.2,0.678783,3.0,6516.0,2997954.0,,,,,,
55,10/4/15,238.53,0.686343,3.03,,,,,,,,
56,10/5/15,238.15,0.666784,3.02,6517.0,3004471.0,,,,,,
57,10/6/15,240.36,0.622218,3.02,6518.0,3010989.0,,,,,,
58,10/7/15,246.17,0.650515,3.15,6520.0,3017509.0,,,,,,
59,10/8/15,243.07,0.6095010000000001,3.06,6529.0,3024038.0,,,,,,
60,10/9/15,242.5,0.655084,3.07,6541.0,3030579.0,,,,,,
61,10/10/15,243.74,0.641187,3.11,6542.0,3037121.0,,,,,,
62,10/11/15,244.74,0.6274609999999999,3.11,,,,,,,,
63,10/12/15,246.88,0.6345149999999999,3.15,,,,,,,,
64,10/13/15,245.2,0.627943,3.14,6547.0,3043668.0,,,,,,
65,10/14/15,249.49,0.61224,3.18,6548.0,3050216.0,,,,,,
66,10/15/15,252.11,0.523278,3.15,6555.0,3056771.0,,,,,,
67,10/16/15,254.3,0.562593,3.11,6561.0,3063332.0,,,,,,
68,10/17/15,262.75,0.534117,3.11,6564.0,3069896.0,,,,,,
69,10/18/15,270.91,0.547913,3.07,,,,,,,,
70,10/19/15,261.86,0.517621,3.03,6567.0,3076463.0,,,,,,
71,10/20/15,263.57,0.489629,3.05,6569.0,3083032.0,,,,,,
72,10/21/15,269.31,0.43158900000000006,3.09,,,,,,,,
73,10/22/15,266.5,0.444988,3.08,6571.0,3089603.0,,,,,,
74,10/23/15,273.65,0.5663699999999999,3.12,6572.0,3096175.0,,,,,,
75,10/24/15,276.5,0.5396810000000001,3.11,6574.0,3102749.0,,,,,,
76,10/25/15,281.44,0.563207,3.11,,,,,,,,
77,10/26/15,283.63,0.619743,3.07,,,,,,,,
78,10/27/15,285.18,0.7088899999999999,3.11,6580.0,3109329.0,,,,,,
79,10/28/15,293.7,0.8709379999999999,3.1,6589.0,3115918.0,,,,,,
80,10/29/15,304.32,1.01,3.1,6590.0,3122508.0,,,,,,
81,10/30/15,313.94,1.21,3.77,6594.0,3129102.0,,,,,,
82,10/31/15,328.51,1.05,4.08,6595.0,3135697.0,,,,,,
83,11/1/15,315.0,0.920847,3.82,,,,,,,,
84,11/2/15,325.94,1.06,3.98,6597.0,3142294.0,,,,,,
85,11/3/15,361.87,0.994568,4.17,6602.0,3148896.0,,,,,,
86,11/4/15,403.66,1.01,4.58,6605.0,3155501.0,,,,,,
87,11/5/15,408.08,0.900699,4.2,6615.0,3162116.0,,,,,,
88,11/6/15,388.05,0.9047719999999999,3.95,6619.0,3168735.0,,,,,,
89,11/7/15,374.27,0.923732,3.55,6627.0,3175362.0,,,,,,
90,11/8/15,384.28,0.9156610000000001,3.62,6632.0,3181994.0,,,,,,
91,11/9/15,374.32,1.03,3.43,6634.0,3188628.0,,,,,,
92,11/10/15,379.98,1.0,3.4,6638.0,3195266.0,,,,,,
93,11/11/15,339.82,0.9412959999999999,3.12,6643.0,3201909.0,,,,,,
94,11/12/15,314.08,0.796455,2.97,6648.0,3208557.0,,,,,,
95,11/13/15,338.5,0.9077219999999999,3.27,6652.0,3215209.0,,,,,,
96,11/14/15,336.62,0.9054690000000001,3.22,6655.0,3221864.0,,,,,,
97,11/15/15,333.05,0.891217,3.2,,,,,,,,
98,11/16/15,319.74,0.906166,3.07,6662.0,3228526.0,,,,,,
99,11/17/15,330.36,0.924948,3.19,6674.0,3235200.0,,,,,,
100,11/18/15,334.59,0.9932139999999999,3.2,,,,,,,,
101,11/19/15,334.68,0.988713,3.19,6682.0,3241882.0,,,,,,
102,11/20/15,326.41,0.955735,3.14,,,,,,,,
103,11/21/15,322.09,0.928758,3.12,6691.0,3248573.0,,,,,,
104,11/22/15,326.98,0.979765,3.16,6693.0,3255266.0,,,,,,
105,11/23/15,324.35,0.967493,3.14,6695.0,3261961.0,,,,,,
106,11/24/15,323.01,0.946442,3.13,6699.0,3268660.0,,,,,,
107,11/25/15,320.05,0.893827,3.11,6701.0,3275361.0,,,,,,
108,11/26/15,328.3,0.863273,3.35,6703.0,3282064.0,,,,,,
109,11/27/15,351.86,0.8821,3.6,6704.0,3288768.0,,,,,,
110,11/28/15,357.14,0.868102,3.58,6706.0,3295474.0,,,,,,
111,11/29/15,357.47,0.9141440000000001,3.53,6708.0,3302182.0,,,,,,
112,11/30/15,371.44,0.879951,3.66,6709.0,3308891.0,,,,,,
113,12/1/15,377.41,0.878316,3.63,6711.0,3315602.0,,,,,,
114,12/2/15,361.85,0.8731709999999999,3.43,6712.0,3322314.0,,,,,,
115,12/3/15,359.33,0.818546,3.35,6713.0,3329027.0,,,,,,
116,12/4/15,361.26,0.812082,3.38,6715.0,3335742.0,,,,,,
117,12/5/15,363.72,0.841195,3.37,6717.0,3342459.0,,,,,,
118,12/6/15,389.56,0.866417,3.53,6718.0,3349177.0,,,,,,
119,12/7/15,389.98,0.8363219999999999,3.45,6721.0,3355898.0,,,,,,
120,12/8/15,395.75,0.806024,3.65,6724.0,3362622.0,,,,,,
121,12/9/15,414.44,0.8244540000000001,3.68,6728.0,3369350.0,,,,,,
122,12/10/15,417.99,0.7955899999999999,3.67,6729.0,3376079.0,,,,,,
123,12/11/15,415.28,0.839995,3.67,6732.0,3382811.0,,,,,,
124,12/12/15,452.33,0.9311959999999999,3.84,6734.0,3389545.0,,,,,,
125,12/13/15,431.66,0.9715379999999999,3.6,6741.0,3396286.0,,,,,,
126,12/14/15,433.27,0.95662,3.64,6744.0,3403030.0,,,,,,
127,12/15/15,443.88,0.9905889999999999,3.62,6745.0,3409775.0,,,,,,
128,12/16/15,465.21,1.02,3.84,6748.0,3416523.0,,,,,,
129,12/17/15,454.78,0.993043,3.7,6749.0,3423272.0,,,,,,
130,12/18/15,455.85,0.938327,3.75,6752.0,3430024.0,,,,,,
131,12/19/15,463.55,0.921524,3.77,6753.0,3436777.0,,,,,,
132,12/20/15,462.23,0.9082399999999999,3.74,,,,,,,,
133,12/21/15,442.84,0.906065,3.55,,,,,,,,
134,12/22/15,437.44,0.8949729999999999,3.46,,,,,,,,
135,12/23/15,436.72,0.8617819999999999,3.43,6754.0,3443531.0,,,,,,
136,12/24/15,443.09,0.859433,3.59,6756.0,3450287.0,,,,,,
137,12/25/15,454.86,0.861993,3.65,,,,,,,,
138,12/26/15,455.76,0.870766,3.64,6757.0,3457044.0,,,,,,
139,12/27/15,416.51,0.853166,3.42,,,,,,,,
140,12/28/15,423.34,0.8563559999999999,3.48,6758.0,3463802.0,,,,,,
141,12/29/15,422.1,0.843835,3.47,,,,,,,,
142,12/30/15,433.3,0.874258,3.51,,,,,,,,
143,12/31/15,425.88,0.912098,3.46,6759.0,3470561.0,,,,,,
144,1/1/16,430.72,0.9337120000000001,3.48,6760.0,3477321.0,,,,,,
145,1/2/16,434.62,0.947401,3.52,6763.0,3484084.0,,,,,,
146,1/3/16,433.58,0.9384299999999999,3.5,6764.0,3490848.0,,,,,,
147,1/4/16,430.06,0.972045,3.48,6766.0,3497614.0,,,,,,
148,1/5/16,433.07,0.953147,3.49,6767.0,3504381.0,,,,,,
149,1/6/16,431.86,0.9500280000000001,3.47,6769.0,3511150.0,,,,,,
150,1/7/16,430.01,0.955801,3.45,6771.0,3517921.0,,,,,,
151,1/8/16,457.54,0.942752,3.6,6772.0,3524693.0,,,,,,
152,1/9/16,453.38,0.9855010000000001,3.57,6773.0,3531466.0,,,,,,
153,1/10/16,448.24,0.985557,3.56,6774.0,3538240.0,,,,,,
154,1/11/16,448.7,0.999216,3.53,6779.0,3545019.0,,,,,,
155,1/12/16,448.18,1.07,3.55,,,,,,,,
156,1/13/16,434.67,1.14,3.49,6781.0,3551800.0,,,,,,
157,1/14/16,432.29,1.12,3.47,6782.0,3558582.0,,,,,,
158,1/15/16,430.25,1.18,3.46,6783.0,3565365.0,,,,,,
159,1/16/16,365.07,1.22,2.97,6784.0,3572149.0,,,,,,
160,1/17/16,387.15,1.22,3.09,6786.0,3578935.0,,,,,,
161,1/18/16,381.73,1.33,3.02,,,,,,,,
162,1/19/16,387.03,1.42,3.05,6787.0,3585722.0,,,,,,
163,1/20/16,379.74,1.36,3.01,6792.0,3592514.0,,,,,,
164,1/21/16,419.63,1.53,3.38,6799.0,3599313.0,,,,,,
165,1/22/16,409.75,1.55,3.23,6801.0,3606114.0,,,,,,
166,1/23/16,382.43,1.5,3.08,,,,,,,,
167,1/24/16,388.1,1.9,3.11,6803.0,3612917.0,,,,,,
168,1/25/16,402.32,2.15,3.19,,,,,,,,
169,1/26/16,392.0,2.53,3.13,6807.0,3619724.0,,,,,,
170,1/27/16,392.44,2.25,3.16,6812.0,3626536.0,,,,,,
171,1/28/16,395.15,2.41,3.29,6814.0,3633350.0,,,,,,
172,1/29/16,380.11,2.54,3.14,,,,,,,,
173,1/30/16,378.87,2.51,3.12,,,,,,,,
174,1/31/16,378.29,2.44,3.1,6815.0,3640165.0,,,,,,
175,2/1/16,369.35,2.32,3.07,6821.0,3646986.0,,,,,,
176,2/2/16,372.92,2.22,3.09,6826.0,3653812.0,,,,,,
177,2/3/16,374.65,2.43,3.09,6829.0,3660641.0,,,,,,
178,2/4/16,370.17,2.53,3.06,6833.0,3667474.0,,,,,,
179,2/5/16,388.9,2.57,3.17,6834.0,3674308.0,,,,,,
180,2/6/16,386.59,2.53,3.15,,,,,,,,
181,2/7/16,376.51,2.54,3.11,,,,,,,,
182,2/8/16,376.76,2.97,3.09,6836.0,3681144.0,,,,,,
183,2/9/16,373.42,3.17,3.08,6838.0,3687982.0,,,,,,
184,2/10/16,376.15,4.0,3.09,,,,,,,,
185,2/11/16,382.11,4.5,3.11,6840.0,3694822.0,,,,,,
186,2/12/16,379.69,5.95,3.09,6842.0,3701664.0,,,,,,
187,2/13/16,384.64,5.69,3.12,6843.0,3708507.0,,,,,,
188,2/14/16,392.93,5.4,3.15,6845.0,3715352.0,,,,,,
189,2/15/16,407.57,5.33,3.23,6846.0,3722198.0,,,,,,
190,2/16/16,401.43,5.33,3.2,6849.0,3729047.0,,,,,,
191,2/17/16,407.66,4.29,3.23,6851.0,3735898.0,,,,,,
192,2/18/16,416.57,3.77,3.25,6854.0,3742752.0,,,,,,
193,2/19/16,422.73,4.38,3.26,6857.0,3749609.0,,,,,,
194,2/20/16,421.6,4.68,3.27,6858.0,3756467.0,,,,,,
195,2/21/16,437.77,4.36,3.46,6859.0,3763326.0,,,,,,
196,2/22/16,438.99,4.66,3.47,,,,,,,,
197,2/23/16,438.25,5.68,3.49,6860.0,3770186.0,,,,,,
198,2/24/16,420.96,5.6,3.4,6862.0,3777048.0,,,,,,
199,2/25/16,425.04,6.19,3.39,6866.0,3783914.0,,,,,,
200,2/26/16,424.63,6.04,3.37,,,,,,,,
201,2/27/16,432.84,5.96,3.43,,,,,,,,
202,2/28/16,432.57,6.41,3.41,6868.0,3790782.0,,,,,,
203,2/29/16,433.44,6.46,3.44,6871.0,3797653.0,,,,,,
204,3/1/16,437.92,6.32,3.45,6879.0,3804532.0,,,,,,
205,3/2/16,435.13,7.63,3.43,6883.0,3811415.0,,,,,,
206,3/3/16,423.91,8.44,3.36,6888.0,3818303.0,,,,,,
207,3/4/16,421.84,9.24,3.32,6890.0,3825193.0,,,,,,
208,3/5/16,410.78,10.37,3.25,6891.0,3832084.0,,,,,,
209,3/6/16,400.52,11.2,3.19,,,,,,,,
210,3/7/16,407.76,11.43,3.22,,,,,,,,
211,3/8/16,414.46,9.58,3.27,6892.0,3838976.0,,,,,,
212,3/9/16,413.89,9.79,3.25,6895.0,3845871.0,,,,,,
213,3/10/16,414.74,11.88,3.28,6897.0,3852768.0,,,,,,
214,3/11/16,417.24,11.22,3.29,6899.0,3859667.0,,,,,,
215,3/12/16,421.61,11.13,3.39,6900.0,3866567.0,,,,,,
216,3/13/16,411.65,13.51,3.29,,,,,,,,
217,3/14/16,414.2,14.51,3.31,,,,,,,,
218,3/15/16,416.39,13.0,3.3,6903.0,3873470.0,,,,,,
219,3/16/16,416.89,13.02,3.31,6905.0,3880375.0,,,,,,
220,3/17/16,417.89,12.56,3.31,6907.0,3887282.0,,,,,,
221,3/18/16,420.55,11.11,3.31,6908.0,3894190.0,,,,,,
222,3/19/16,409.26,11.2,3.17,6909.0,3901099.0,,,,,,
223,3/20/16,410.4,10.52,3.18,6912.0,3908011.0,,,,,,
224,3/21/16,413.42,10.3,3.21,,,,,,,,
225,3/22/16,413.13,11.88,3.2,6913.0,3914924.0,,,,,,
226,3/23/16,418.16,11.33,3.23,6917.0,3921841.0,,,,,,
227,3/24/16,418.42,12.44,3.25,6920.0,3928761.0,,,,,,
228,3/25/16,416.51,11.26,3.23,6921.0,3935682.0,,,,,,
229,3/26/16,417.37,10.77,3.23,6922.0,3942604.0,,,,,,
230,3/27/16,418.14,10.99,3.23,,,,,,,,
231,3/28/16,426.55,10.43,3.3,,,,,,,,
232,3/29/16,424.3,11.75,3.26,6923.0,3949527.0,,,,,,
233,3/30/16,416.83,11.61,3.23,6926.0,3956453.0,,,,,,
234,3/31/16,415.26,11.92,3.23,6928.0,3963381.0,,,,,,
235,4/1/16,416.76,11.4,3.25,6930.0,3970311.0,,,,,,
236,4/2/16,418.42,11.63,3.25,6932.0,3977243.0,,,,,,
237,4/3/16,421.17,11.63,3.26,6934.0,3984177.0,,,,,,
238,4/4/16,421.3,11.62,3.26,6936.0,3991113.0,,,,,,
239,4/5/16,421.02,11.21,3.25,6937.0,3998050.0,,,,,,
240,4/6/16,424.28,10.45,3.26,6938.0,4004988.0,,,,,,
241,4/7/16,423.62,10.7,3.26,6939.0,4011927.0,,,,,,
242,4/8/16,422.91,10.08,3.24,6940.0,4018867.0,,,,,,
243,4/9/16,420.81,9.69,3.22,,,,,,,,
244,4/10/16,419.59,9.15,3.22,6942.0,4025809.0,,,,,,
245,4/11/16,421.87,8.94,3.23,6945.0,4032754.0,,,,,,
246,4/12/16,422.84,8.64,3.24,,,,,,,,
247,4/13/16,425.63,7.44,3.26,6949.0,4039703.0,,,,,,
248,4/14/16,423.94,8.08,3.25,6954.0,4046657.0,,,,,,
249,4/15/16,424.43,8.39,3.24,6955.0,4053612.0,,,,,,
250,4/16/16,429.57,8.24,3.28,,,,,,,,
251,4/17/16,430.64,8.62,3.28,,,,,,,,
252,4/18/16,427.61,9.33,3.26,6961.0,4060573.0,,,,,,
253,4/19/16,428.7,9.08,3.25,6967.0,4067540.0,,,,,,
254,4/20/16,435.32,8.69,3.29,6970.0,4074510.0,,,,,,
255,4/21/16,441.42,8.45,3.28,6972.0,4081482.0,,,,,,
256,4/22/16,449.69,8.15,3.35,6975.0,4088457.0,,,,,,
257,4/23/16,445.86,7.79,3.32,6978.0,4095435.0,,,,,,
258,4/24/16,450.56,8.29,3.35,6981.0,4102416.0,,,,,,
259,4/25/16,459.12,8.01,3.62,6984.0,4109400.0,,,,,,
260,4/26/16,461.65,7.53,3.8,6987.0,4116387.0,,,,,,
261,4/27/16,466.26,7.39,4.05,6990.0,4123377.0,,,,,,
262,4/28/16,445.04,7.74,3.88,6991.0,4130368.0,,,,,,
263,4/29/16,449.41,7.21,3.79,6992.0,4137360.0,,,,,,
264,4/30/16,455.18,7.45,3.81,6994.0,4144354.0,,,,,,
265,5/1/16,448.48,8.78,3.66,,,,,,,,
266,5/2/16,451.93,8.89,3.71,6999.0,4151353.0,,,,,,
267,5/3/16,444.73,10.17,3.68,7000.0,4158353.0,,,,,,
268,5/4/16,450.18,9.38,3.74,7006.0,4165359.0,,,,,,
269,5/5/16,446.71,9.4,3.74,7007.0,4172366.0,,,,,,
270,5/6/16,447.94,9.81,3.72,7008.0,4179374.0,,,,,,
271,5/7/16,459.64,9.32,3.82,7010.0,4186384.0,,,,,,
272,5/8/16,458.43,9.37,3.94,7014.0,4193398.0,,,,,,
273,5/9/16,458.21,9.49,3.94,7016.0,4200414.0,,,,,,
274,5/10/16,460.52,9.28,4.06,,,,,,,,
275,5/11/16,450.86,9.43,3.82,7019.0,4207433.0,,,,,,
276,5/12/16,452.45,10.0,3.88,7023.0,4214456.0,,,,,,
277,5/13/16,454.85,10.06,3.86,7029.0,4221485.0,,,,,,
278,5/14/16,455.82,10.51,3.93,7033.0,4228518.0,,,,,,
279,5/15/16,455.76,10.24,4.01,,,,,,,,
280,5/16/16,457.59,9.97,4.06,7037.0,4235555.0,,,,,,
281,5/17/16,454.01,11.19,4.0,7039.0,4242594.0,,,,,,
282,5/18/16,453.69,12.18,3.98,7045.0,4249639.0,,,,,,
283,5/19/16,454.52,13.54,4.0,7048.0,4256687.0,,,,,,
284,5/20/16,437.79,14.85,3.82,7053.0,4263740.0,,,,,,
285,5/21/16,442.97,13.69,3.88,7054.0,4270794.0,,,,,,
286,5/22/16,443.22,14.04,3.96,7055.0,4277849.0,,,,,,
287,5/23/16,439.35,14.28,3.92,7057.0,4284906.0,,,,,,
288,5/24/16,444.29,13.31,3.96,7066.0,4291972.0,,,,,,
289,5/25/16,446.06,12.79,3.95,7071.0,4299043.0,,,,,,
290,5/26/16,449.67,12.52,4.05,7072.0,4306115.0,,,,,,
291,5/27/16,453.52,12.39,4.09,7076.0,4313191.0,,,,,,
292,5/28/16,473.03,11.33,4.51,7079.0,4320270.0,,,,,,
293,5/29/16,527.48,12.11,4.69,7082.0,4327352.0,,,,,,
294,5/30/16,528.47,12.33,4.63,7087.0,4334439.0,,,,,,
295,5/31/16,534.19,12.74,4.69,7089.0,4341528.0,,,,,,
296,6/1/16,531.11,14.11,4.65,7093.0,4348621.0,,,,,,
297,6/2/16,536.51,13.99,4.74,,,,,,,,
298,6/3/16,537.68,13.74,4.72,7094.0,4355715.0,,,,,,
299,6/4/16,569.71,13.86,4.86,7098.0,4362813.0,,,,,,
300,6/5/16,573.31,13.76,4.8,7104.0,4369917.0,,,,,,
301,6/6/16,574.6,14.0,4.81,7106.0,4377023.0,,,,,,
302,6/7/16,585.45,13.95,4.95,7108.0,4384131.0,,,,,,
303,6/8/16,577.17,14.51,4.77,7109.0,4391240.0,,,,,,
304,6/9/16,582.2,14.43,4.78,7112.0,4398352.0,,,,,,
305,6/10/16,575.84,14.38,4.75,7114.0,4405466.0,,,,,,
306,6/11/16,578.67,13.91,4.88,7115.0,4412581.0,,,,,,
307,6/12/16,609.68,14.19,5.07,7117.0,4419698.0,,,,,,
308,6/13/16,671.65,15.77,5.41,7124.0,4426822.0,,,,,,
309,6/14/16,704.5,17.61,5.31,7127.0,4433949.0,,,,,,
310,6/15/16,685.68,18.91,5.22,7131.0,4441080.0,,,,,,
311,6/16/16,696.52,18.36,5.25,7136.0,4448216.0,,,,,,
312,6/17/16,768.49,20.65,5.67,,,,,,,,
313,6/18/16,748.76,15.38,5.6,7137.0,4455353.0,,,,,,
314,6/19/16,756.69,11.17,5.56,7140.0,4462493.0,,,,,,
315,6/20/16,763.93,12.24,5.63,7141.0,4469634.0,,,,,,
316,6/21/16,735.88,11.82,5.27,7145.0,4476779.0,,,,,,
317,6/22/16,665.91,13.2,4.83,7148.0,4483927.0,,,,,,
318,6/23/16,597.44,13.22,3.92,,,,,,,,
319,6/24/16,625.58,13.68,3.85,,,,,,,,
320,6/25/16,665.28,14.3,4.27,7149.0,4491076.0,,,,,,
321,6/26/16,665.93,14.26,4.24,7151.0,4498227.0,,,,,,
322,6/27/16,629.35,13.81,4.05,7156.0,4505383.0,,,,,,
323,6/28/16,658.1,13.93,4.14,7162.0,4512545.0,,,,,,
324,6/29/16,644.12,12.17,4.1,7165.0,4519710.0,,,,,,
325,6/30/16,640.59,12.6,4.08,,,,,,,,
326,7/1/16,672.51,12.44,4.19,,,,,,,,
327,7/2/16,676.73,12.22,4.28,7168.0,4526878.0,,,,,,
328,7/3/16,704.97,12.12,4.66,7171.0,4534049.0,,,,,,
