,date,btc_price,eth_price,ltc_price,name,total,price,open,high,low,vol,change
329,7/4/16,658.8,11.7,4.27,7173.0,4541222.0,,,,,,
330,7/5/16,683.21,11.46,4.56,7175.0,4548397.0,,,,,,
331,7/6/16,670.42,10.58,4.46,,,,,,,,
332,7/7/16,678.09,10.54,4.5,7179.0,4555576.0,,,,,,
333,7/8/16,640.69,10.12,4.12,7181.0,4562757.0,,,,,,
334,7/9/16,666.38,11.42,4.24,,,,,,,,
335,7/10/16,650.6,10.96,4.12,7184.0,4569941.0,,,,,,
336,7/11/16,648.48,10.94,4.12,7189.0,4577130.0,,,,,,
337,7/12/16,648.28,10.45,4.09,7193.0,4584323.0,,,,,,
338,7/13/16,664.8,10.51,4.16,7197.0,4591520.0,,,,,,
339,7/14/16,652.92,10.6,4.14,7202.0,4598722.0,,,,,,
340,7/15/16,659.17,11.5,4.15,7207.0,4605929.0,,,,,,
341,7/16/16,663.78,11.92,4.15,7211.0,4613140.0,,,,,,
342,7/17/16,661.99,11.62,4.14,7214.0,4620354.0,,,,,,
343,7/18/16,679.81,11.17,4.2,7216.0,4627570.0,,,,,,
344,7/19/16,672.74,11.05,4.15,7218.0,4634788.0,,,,,,
345,7/20/16,672.81,11.59,4.15,7221.0,4642009.0,,,,,,
346,7/21/16,665.23,12.46,4.13,7224.0,4649233.0,,,,,,
347,7/22/16,664.92,12.66,4.13,7229.0,4656462.0,,,,,,
348,7/23/16,650.73,14.67,4.04,7231.0,4663693.0,,,,,,
349,7/24/16,655.41,14.3,4.06,7232.0,4670925.0,,,,,,
350,7/25/16,661.26,12.74,4.07,7236.0,4678161.0,,,,,,
351,7/26/16,654.23,13.82,4.04,,,,,,,,
352,7/27/16,651.63,12.05,3.96,7237.0,4685398.0,,,,,,
353,7/28/16,654.49,12.98,3.97,7241.0,4692639.0,,,,,,
354,7/29/16,655.11,12.84,3.97,7242.0,4699881.0,,,,,,
355,7/30/16,657.01,12.8,4.08,7243.0,4707124.0,,,,,,
356,7/31/16,655.1,12.44,4.08,7247.0,4714371.0,,,,,,
357,8/1/16,624.6,11.89,4.06,7252.0,4721623.0,,,,,,
358,8/2/16,606.4,10.95,3.87,7255.0,4728878.0,,,,,,
359,8/3/16,548.66,8.88,3.64,7256.0,4736134.0,,,,,,
360,8/4/16,566.33,10.31,3.71,7260.0,4743394.0,,,,,,
361,8/5/16,578.28,11.02,3.74,,,,,,,,
362,8/6/16,575.03,10.92,3.72,7265.0,4750659.0,,,,,,
363,8/7/16,587.77,10.86,3.76,7267.0,4757926.0,,,,,,
364,8/8/16,592.74,10.91,3.77,7271.0,4765197.0,,,,,,
365,8/9/16,591.04,11.27,3.78,7275.0,4772472.0,,,,,,
366,8/10/16,587.65,12.23,3.76,7276.0,4779748.0,,,,,,
367,8/11/16,592.12,12.14,3.72,7280.0,4787028.0,,,,,,
368,8/12/16,588.8,11.69,3.74,7281.0,4794309.0,,,,,,
369,8/13/16,587.36,11.77,3.71,7304.0,4801613.0,,,,,,
370,8/14/16,585.59,11.58,3.72,7305.0,4808918.0,,,,,,
371,8/15/16,570.49,11.2,3.65,7308.0,4816226.0,,,,,,
372,8/16/16,567.24,11.23,3.59,7309.0,4823535.0,,,,,,
373,8/17/16,577.76,11.13,3.65,,,,,,,,
374,8/18/16,573.71,10.75,3.6,7311.0,4830846.0,,,,,,
375,8/19/16,574.34,10.75,3.61,7312.0,4838158.0,,,,,,
376,8/20/16,576.08,10.75,3.61,7313.0,4845471.0,,,,,,
377,8/21/16,581.94,11.25,3.62,,,,,,,,
378,8/22/16,581.31,11.19,3.62,,,,,,,,
379,8/23/16,586.77,11.14,3.66,7314.0,4852785.0,,,,,,
380,8/24/16,583.41,11.02,3.93,7317.0,4860102.0,,,,,,
381,8/25/16,580.18,11.03,3.86,7319.0,4867421.0,,,,,,
382,8/26/16,577.75,11.35,3.8,7323.0,4874744.0,,,,,,
383,8/27/16,579.45,11.29,3.82,,,,,,,,
384,8/28/16,569.83,11.15,3.74,7325.0,4882069.0,,,,,,
385,8/29/16,574.07,10.92,3.74,7326.0,4889395.0,,,,,,
386,8/30/16,574.11,10.99,3.77,7327.0,4896722.0,,,,,,
387,8/31/16,577.59,11.24,3.81,,,,,,,,
388,9/1/16,575.55,11.67,3.8,7328.0,4904050.0,,,,,,
389,9/2/16,572.41,11.96,3.84,7329.0,4911379.0,,,,,,
390,9/3/16,575.55,12.11,3.83,,,,,,,,
391,9/4/16,598.59,11.75,3.89,7330.0,4918709.0,,,,,,
392,9/5/16,608.99,11.68,4.02,7339.0,4926048.0,,,,,,
393,9/6/16,606.51,11.73,3.98,7348.0,4933396.0,,,,,,
394,9/7/16,610.57,11.69,3.99,7352.0,4940748.0,,,,,,
395,9/8/16,614.63,11.55,3.97,7357.0,4948105.0,,,,,,
396,9/9/16,626.35,11.41,3.98,7360.0,4955465.0,,,,,,
397,9/10/16,622.93,11.66,3.97,7364.0,4962829.0,,,,,,
398,9/11/16,623.42,12.21,3.97,7365.0,4970194.0,,,,,,
399,9/12/16,607.0,11.64,3.87,7378.0,4977572.0,,,,,,
400,9/13/16,608.02,11.89,3.83,7379.0,4984951.0,,,,,,
401,9/14/16,608.84,11.9,3.82,7382.0,4992333.0,,,,,,
402,9/15/16,610.59,11.94,3.83,7398.0,4999731.0,,,,,,
403,9/16/16,607.25,11.96,3.82,7401.0,5007132.0,,,,,,
404,9/17/16,607.22,12.56,3.8,7402.0,5014534.0,,,,,,
405,9/18/16,606.28,12.69,3.81,7403.0,5021937.0,,,,,,
406,9/19/16,609.87,12.44,4.04,7406.0,5029343.0,,,,,,
407,9/20/16,609.25,13.21,3.83,7420.0,5036763.0,,,,,,
408,9/21/16,603.59,14.43,3.87,7424.0,5044187.0,,,,,,
409,9/22/16,597.28,13.66,3.86,7425.0,5051612.0,,,,,,
410,9/23/16,596.2,13.21,3.77,7428.0,5059040.0,,,,,,
411,9/24/16,602.96,13.32,3.81,7429.0,5066469.0,,,,,,
412,9/25/16,602.75,12.85,3.8,7432.0,5073901.0,,,,,,
413,9/26/16,600.81,13.17,3.8,7434.0,5081335.0,,,,,,
414,9/27/16,608.02,12.86,3.86,7435.0,5088770.0,,,,,,
415,9/28/16,606.24,13.11,3.85,7436.0,5096206.0,,,,,,
416,9/29/16,605.02,13.28,3.84,7440.0,5103646.0,,,,,,
417,9/30/16,605.72,13.08,3.84,7442.0,5111088.0,,,,,,
418,10/1/16,609.93,13.2,3.85,7443.0,5118531.0,,,,,,
419,10/2/16,613.95,13.18,3.85,7445.0,5125976.0,,,,,,
420,10/3/16,610.97,13.2,3.85,7450.0,5133426.0,,,,,,
421,10/4/16,612.05,13.45,3.84,7461.0,5140887.0,,,,,,
422,10/5/16,610.22,13.28,3.83,7462.0,5148349.0,,,,,,
423,10/6/16,612.47,13.03,3.85,7465.0,5155814.0,,,,,,
424,10/7/16,612.61,12.85,3.84,7468.0,5163282.0,,,,,,
425,10/8/16,617.34,12.67,3.86,7472.0,5170754.0,,,,,,
426,10/9/16,619.17,12.22,3.84,7479.0,5178233.0,,,,,,
427,10/10/16,616.82,12.06,3.82,7482.0,5185715.0,,,,,,
428,10/11/16,619.24,11.76,3.8,7485.0,5193200.0,,,,,,
429,10/12/16,640.87,11.78,3.82,,,,,,,,
430,10/13/16,636.03,11.91,3.75,7486.0,5200686.0,,,,,,
431,10/14/16,637.01,11.99,3.91,7487.0,5208173.0,,,,,,
432,10/15/16,640.31,11.94,3.9,7490.0,5215663.0,,,,,,
433,10/16/16,639.08,11.98,3.88,,,,,,,,
434,10/17/16,641.82,11.96,3.89,7492.0,5223155.0,,,,,,
435,10/18/16,639.41,12.0,3.95,7493.0,5230648.0,,,,,,
436,10/19/16,638.13,12.59,3.85,,,,,,,,
437,10/20/16,630.66,12.05,3.81,7495.0,5238143.0,,,,,,
438,10/21/16,630.83,12.13,3.79,7496.0,5245639.0,,,,,,
439,10/22/16,633.14,12.18,3.81,,,,,,,,
440,10/23/16,657.62,12.13,3.89,7497.0,5253136.0,,,,,,
441,10/24/16,657.16,12.04,3.92,7501.0,5260637.0,,,,,,
442,10/25/16,654.0,11.97,3.87,7505.0,5268142.0,,,,,,
443,10/26/16,657.68,11.38,3.91,7509.0,5275651.0,,,,,,
444,10/27/16,678.21,11.53,3.96,7512.0,5283163.0,,,,,,
445,10/28/16,688.0,11.47,4.04,7513.0,5290676.0,,,,,,
446,10/29/16,690.29,11.1,3.98,7515.0,5298191.0,,,,,,
447,10/30/16,714.12,10.43,4.1,7518.0,5305709.0,,,,,,
448,10/31/16,702.64,11.23,4.04,7520.0,5313229.0,,,,,,
449,11/1/16,701.34,10.96,4.0,7522.0,5320751.0,,,,,,
450,11/2/16,730.07,10.77,4.09,7523.0,5328274.0,,,,,,
451,11/3/16,742.35,10.8,4.11,7524.0,5335798.0,,,,,,
452,11/4/16,689.12,10.82,3.86,7529.0,5343327.0,,,,,,
453,11/5/16,703.52,11.09,3.88,7533.0,5350860.0,,,,,,
454,11/6/16,703.81,10.99,3.86,7534.0,5358394.0,,,,,,
455,11/7/16,710.74,10.9,3.89,7535.0,5365929.0,,,,,,
456,11/8/16,703.09,10.85,3.84,7537.0,5373466.0,,,,,,
457,11/9/16,709.83,10.82,3.85,7540.0,5381006.0,,,,,,
458,11/10/16,722.84,10.67,3.86,7547.0,5388553.0,,,,,,
459,11/11/16,715.55,10.51,3.84,7550.0,5396103.0,,,,,,
460,11/12/16,716.75,10.29,3.81,7555.0,5403658.0,,,,,,
461,11/13/16,705.2,9.89,3.77,7558.0,5411216.0,,,,,,
462,11/14/16,702.0,10.1,3.88,,,,,,,,
463,11/15/16,705.79,9.97,3.89,7562.0,5418778.0,,,,,,
464,11/16/16,711.17,10.22,3.9,7565.0,5426343.0,,,,,,
465,11/17/16,744.88,10.06,4.06,7573.0,5433916.0,,,,,,
466,11/18/16,740.71,9.99,3.96,7576.0,5441492.0,,,,,,
467,11/19/16,751.83,9.48,3.98,7583.0,5449075.0,,,,,,
468,11/20/16,751.88,9.66,3.97,7586.0,5456661.0,,,,,,
469,11/21/16,731.26,9.58,3.93,7592.0,5464253.0,,,,,,
470,11/22/16,739.64,9.63,3.95,7593.0,5471846.0,,,,,,
471,11/23/16,751.74,9.92,3.97,7597.0,5479443.0,,,,,,
472,11/24/16,744.62,9.85,3.93,7600.0,5487043.0,,,,,,
473,11/25/16,740.44,9.23,3.91,7605.0,5494648.0,,,,,,
474,11/26/16,741.51,9.42,3.92,7608.0,5502256.0,,,,,,
475,11/27/16,735.44,9.31,3.91,7610.0,5509866.0,,,,,,
476,11/28/16,732.48,9.0,3.9,7614.0,5517480.0,,,,,,
477,11/29/16,736.33,8.73,3.89,7622.0,5525102.0,,,,,,
478,11/30/16,736.28,8.16,3.89,7628.0,5532730.0,,,,,,
479,12/1/16,746.05,8.6,3.91,7633.0,5540363.0,,,,,,
480,12/2/16,757.54,8.46,3.92,7637.0,5548000.0,,,,,,
481,12/3/16,778.25,7.77,3.95,7639.0,5555639.0,,,,,,
482,12/4/16,771.64,7.9,3.93,7644.0,5563283.0,,,,,,
483,12/5/16,773.39,7.41,3.88,7648.0,5570931.0,,,,,,
484,12/6/16,758.72,6.8,3.49,7652.0,5578583.0,,,,,,
485,12/7/16,764.21,7.89,3.54,7656.0,5586239.0,,,,,,
486,12/8/16,768.08,8.38,3.6,7657.0,5593896.0,,,,,,
487,12/9/16,769.94,8.17,3.69,7658.0,5601554.0,,,,,,
488,12/10/16,773.02,8.44,3.69,7660.0,5609214.0,,,,,,
489,12/11/16,774.75,8.13,3.69,7662.0,5616876.0,,,,,,
490,12/12/16,770.04,8.19,3.64,7667.0,5624543.0,,,,,,
491,12/13/16,780.65,8.52,3.67,,,,,,,,
492,12/14/16,780.0,8.45,3.66,7668.0,5632211.0,,,,,,
493,12/15/16,780.07,8.24,3.61,7670.0,5639881.0,,,,,,
494,12/16/16,778.96,7.86,3.63,7672.0,5647553.0,,,,,,
495,12/17/16,785.17,7.86,3.63,7681.0,5655234.0,,,,,,
496,12/18/16,791.01,7.86,3.7,,,,,,,,
497,12/19/16,790.69,7.87,3.68,7691.0,5662925.0,,,,,,
498,12/20/16,792.25,7.63,3.66,7692.0,5670617.0,,,,,,
499,12/21/16,800.64,7.66,3.66,7694.0,5678311.0,,,,,,
500,12/22/16,834.18,7.9,3.67,7697.0,5686008.0,,,,,,
501,12/23/16,864.89,7.58,3.72,7700.0,5693708.0,,,,,,
502,12/24/16,922.18,7.15,4.65,7703.0,5701411.0,,,,,,
503,12/25/16,899.65,7.26,4.56,,,,,,,,
504,12/26/16,896.9,7.13,4.35,7709.0,5709120.0,,,,,,
505,12/27/16,908.35,7.28,4.37,7712.0,5716832.0,,,,,,
506,12/28/16,934.83,7.15,4.49,7717.0,5724549.0,,,,,,
507,12/29/16,975.13,7.54,4.58,7724.0,5732273.0,,,,,,
508,12/30/16,972.53,8.29,4.56,7727.0,5740000.0,,,,,,
509,12/31/16,960.63,8.15,4.39,,,,,,,,
510,1/1/17,963.66,7.98,4.33,,,,,,,,
511,1/2/17,998.62,8.17,4.52,7730.0,5747730.0,,,,,,
512,1/3/17,1021.6,8.37,4.66,7740.0,5755470.0,,,,,,
513,1/4/17,1044.4,9.71,4.63,7741.0,5763211.0,,,,,,
514,1/5/17,1156.73,11.29,4.91,7744.0,5770955.0,,,,,,
515,1/6/17,1014.24,10.29,4.3,7752.0,5778707.0,,,,,,
516,1/7/17,903.49,10.24,3.86,7753.0,5786460.0,,,,,,
517,1/8/17,908.17,9.87,3.96,7757.0,5794217.0,,,,,,
518,1/9/17,913.24,10.31,4.0,7759.0,5801976.0,,,,,,
519,1/10/17,902.44,10.37,4.3,7762.0,5809738.0,,,,,,
520,1/11/17,908.12,10.54,4.6,7763.0,5817501.0,,,,,,
521,1/12/17,775.18,9.72,3.84,7767.0,5825268.0,,,,,,
522,1/13/17,803.74,9.83,3.95,7772.0,5833040.0,,,,,,
523,1/14/17,825.14,9.79,3.89,7774.0,5840814.0,,,,,,
524,1/15/17,818.14,9.83,3.89,7775.0,5848589.0,,,,,,
525,1/16/17,821.78,9.88,3.92,7779.0,5856368.0,,,,,,
526,1/17/17,830.95,9.64,3.91,7783.0,5864151.0,,,,,,
527,1/18/17,909.37,10.3,3.94,7785.0,5871936.0,,,,,,
528,1/19/17,888.34,10.24,3.84,7788.0,5879724.0,,,,,,
529,1/20/17,898.17,10.39,3.86,7790.0,5887514.0,,,,,,
530,1/21/17,895.55,10.6,3.89,7796.0,5895310.0,,,,,,
531,1/22/17,922.21,10.91,3.9,7798.0,5903108.0,,,,,,
532,1/23/17,925.5,10.71,3.86,7802.0,5910910.0,,,,,,
533,1/24/17,910.68,10.73,3.84,7803.0,5918713.0,,,,,,
534,1/25/17,891.92,10.62,3.79,7807.0,5926520.0,,,,,,
535,1/26/17,902.39,10.57,3.71,7809.0,5934329.0,,,,,,
536,1/27/17,918.36,10.58,3.84,7816.0,5942145.0,,,,,,
537,1/28/17,919.81,10.54,3.85,7817.0,5949962.0,,,,,,
538,1/29/17,922.07,10.56,3.85,7822.0,5957784.0,,,,,,
539,1/30/17,920.15,10.49,3.86,7824.0,5965608.0,,,,,,
540,1/31/17,920.96,10.56,4.02,7831.0,5973439.0,,,,,,
541,2/1/17,970.94,10.74,4.08,7836.0,5981275.0,,,,,,
542,2/2/17,990.0,10.74,4.08,7841.0,5989116.0,,,,,,
543,2/3/17,1011.46,10.81,4.08,7844.0,5996960.0,,,,,,
544,2/4/17,1031.33,11.13,4.08,7848.0,6004808.0,,,,,,
545,2/5/17,1043.52,11.44,4.07,7853.0,6012661.0,,,,,,
546,2/6/17,1028.4,11.35,4.06,7857.0,6020518.0,,,,,,
547,2/7/17,1040.14,11.43,4.05,7862.0,6028380.0,,,,,,
548,2/8/17,1062.32,11.54,4.05,7869.0,6036249.0,,,,,,
549,2/9/17,1064.7,11.44,4.03,7875.0,6044124.0,,,,,,
550,2/10/17,995.63,11.04,3.8,7880.0,6052004.0,,,,,,
551,2/11/17,988.9,11.29,3.78,7882.0,6059886.0,,,,,,
552,2/12/17,1003.52,11.35,3.8,7885.0,6067771.0,,,,,,
553,2/13/17,998.88,11.38,3.77,7888.0,6075659.0,,,,,,
554,2/14/17,991.74,11.29,3.72,7895.0,6083554.0,,,,,,
555,2/15/17,1006.21,13.04,3.77,7901.0,6091455.0,,,,,,
556,2/16/17,1007.65,12.92,3.8,7904.0,6099359.0,,,,,,
557,2/17/17,1026.12,12.9,3.78,7907.0,6107266.0,,,,,,
558,2/18/17,1049.21,12.71,3.83,7911.0,6115177.0,,,,,,
559,2/19/17,1054.76,12.82,3.79,7913.0,6123090.0,,,,,,
560,2/20/17,1048.69,12.77,3.77,7919.0,6131009.0,,,,,,
561,2/21/17,1079.28,12.34,3.76,7924.0,6138933.0,,,,,,
562,2/22/17,1114.8,12.69,3.79,7929.0,6146862.0,,,,,,
563,2/23/17,1117.27,12.6,3.8,7935.0,6154797.0,,,,,,
564,2/24/17,1172.71,13.13,3.83,7942.0,6162739.0,,,,,,
565,2/25/17,1170.41,13.06,3.85,7947.0,6170686.0,,,,,,
566,2/26/17,1144.27,13.52,3.82,7950.0,6178636.0,,,,,,
567,2/27/17,1163.78,14.51,3.81,7951.0,6186587.0,,,,,,
568,2/28/17,1180.72,15.45,3.8,7952.0,6194539.0,,,,,,
569,3/1/17,1180.04,15.85,3.77,7954.0,6202493.0,,,,,,
570,3/2/17,1224.68,17.36,3.8,7959.0,6210452.0,,,,,,
571,3/3/17,1250.71,19.04,3.92,7970.0,6218422.0,,,,,,
572,3/4/17,1277.43,19.52,3.91,7971.0,6226393.0,,,,,,
573,3/5/17,1254.29,18.5,3.86,7974.0,6234367.0,,,,,,
574,3/6/17,1267.47,19.28,3.87,7986.0,6242353.0,,,,,,
575,3/7/17,1273.21,19.58,3.89,7987.0,6250340.0,,,,,,
576,3/8/17,1223.23,18.88,3.81,7988.0,6258328.0,,,,,,
577,3/9/17,1150.35,16.64,3.77,7991.0,6266319.0,,,,,,
578,3/10/17,1189.36,17.74,3.83,7997.0,6274316.0,,,,,,
579,3/11/17,1116.32,19.37,3.76,8002.0,6282318.0,,,,,,
580,3/12/17,1176.62,21.46,3.79,8006.0,6290324.0,,,,,,
581,3/13/17,1221.78,23.5,3.85,8010.0,6298334.0,,,,,,
582,3/14/17,1232.16,28.57,4.17,8014.0,6306348.0,,,,,,
583,3/15/17,1240.16,28.65,4.05,8016.0,6314364.0,,,,,,
584,3/16/17,1251.33,35.36,4.15,,,,,,,,
585,3/17/17,1180.16,45.93,4.23,8017.0,6322381.0,,,,,,
586,3/18/17,1099.69,46.87,4.04,8020.0,6330401.0,,,,,,
587,3/19/17,976.73,35.53,3.96,8024.0,6338425.0,,,,,,
588,3/20/17,1037.24,44.83,3.95,,,,,,,,
589,3/21/17,1055.36,43.51,4.04,8028.0,6346453.0,,,,,,
590,3/22/17,1120.65,43.12,3.99,8034.0,6354487.0,,,,,,
591,3/23/17,1050.05,42.57,3.93,8035.0,6362522.0,,,,,,
592,3/24/17,1038.45,43.64,3.97,,,,,,,,
593,3/25/17,936.54,53.58,4.07,8039.0,6370561.0,,,,,,
594,3/26/17,974.01,50.77,4.07,8040.0,6378601.0,,,,,,
595,3/27/17,972.05,51.31,4.07,,,,,,,,
596,3/28/17,1044.58,49.71,4.07,8041.0,6386642.0,,,,,,
597,3/29/17,1046.08,50.57,4.14,,,,,,,,
598,3/30/17,1042.21,53.12,4.18,8042.0,6394684.0,,,,,,
599,3/31/17,1026.64,51.75,7.02,,,,,,,,
600,4/1/17,1071.71,50.03,6.65,8045.0,6402729.0,,,,,,
601,4/2/17,1080.61,50.74,6.86,8046.0,6410775.0,,,,,,
602,4/3/17,1102.95,48.82,7.74,8048.0,6418823.0,,,,,,
603,4/4/17,1145.52,43.92,8.12,8054.0,6426877.0,,,,,,
604,4/5/17,1134.14,44.66,8.25,8055.0,6434932.0,,,,,,
605,4/6/17,1125.81,45.22,11.12,,,,,,,,
606,4/7/17,1178.94,42.87,10.22,8057.0,6442989.0,,,,,,
607,4/8/17,1172.65,41.8,9.34,8058.0,6451047.0,,,,,,
608,4/9/17,1176.57,44.28,9.89,8059.0,6459106.0,,,,,,
609,4/10/17,1187.3,43.28,8.72,8065.0,6467171.0,,,,,,
610,4/11/17,1187.46,43.5,8.91,8073.0,6475244.0,,,,,,
611,4/12/17,1204.81,43.46,8.83,8074.0,6483318.0,,,,,,
612,4/13/17,1201.02,46.31,10.76,8076.0,6491394.0,,,,,,
613,4/14/17,1170.33,49.97,10.13,8082.0,6499476.0,,,,,,
614,4/15/17,1167.3,47.65,10.34,8088.0,6507564.0,,,,,,
615,4/16/17,1172.61,49.04,10.75,8090.0,6515654.0,,,,,,
616,4/17/17,1183.25,48.66,10.6,8092.0,6523746.0,,,,,,
617,4/18/17,1193.77,48.32,10.42,8097.0,6531843.0,,,,,,
618,4/19/17,1212.13,50.73,10.31,8098.0,6539941.0,,,,,,
619,4/20/17,1211.08,48.13,9.63,8103.0,6548044.0,,,,,,
620,4/21/17,1229.42,49.64,10.29,8108.0,6556152.0,,,,,,
621,4/22/17,1222.71,48.18,11.18,8110.0,6564262.0,,,,,,
622,4/23/17,1231.92,48.59,13.07,8114.0,6572376.0,,,,,,
623,4/24/17,1209.63,48.87,13.96,8117.0,6580493.0,,,,,,
624,4/25/17,1250.45,50.07,14.98,8120.0,6588613.0,,,,,,
625,4/26/17,1265.99,49.91,15.21,8122.0,6596735.0,,,,,,
626,4/27/17,1281.88,52.81,14.84,8127.0,6604862.0,,,,,,
627,4/28/17,1317.74,62.23,14.59,8130.0,6612992.0,,,,,,
628,4/29/17,1317.84,71.39,14.4,8131.0,6621123.0,,,,,,
629,4/30/17,1321.87,68.54,15.7,8137.0,6629260.0,,,,,,
630,5/1/17,1348.3,79.32,15.71,8140.0,6637400.0,,,,,,
631,5/2/17,1421.03,76.65,15.92,8147.0,6645547.0,,,,,,
632,5/3/17,1453.78,77.25,15.88,8153.0,6653700.0,,,,,,
633,5/4/17,1490.72,79.72,21.04,8157.0,6661857.0,,,,,,
634,5/5/17,1540.87,96.73,23.47,8163.0,6670020.0,,,,,,
635,5/6/17,1556.81,94.91,26.47,8169.0,6678189.0,,,,,,
636,5/7/17,1579.47,97.87,28.2,8173.0,6686362.0,,,,,,
637,5/8/17,1596.92,93.75,30.37,8178.0,6694540.0,,,,,,
638,5/9/17,1723.89,91.23,28.96,8184.0,6702724.0,,,,,,
639,5/10/17,1756.52,91.15,33.3,8189.0,6710913.0,,,,,,
640,5/11/17,1780.37,89.77,32.66,8196.0,6719109.0,,,,,,
641,5/12/17,1845.76,89.43,30.93,8212.0,6727321.0,,,,,,
642,5/13/17,1723.12,88.69,27.22,8219.0,6735540.0,,,,,,
643,5/14/17,1800.86,90.87,29.09,8223.0,6743763.0,,,,,,
644,5/15/17,1808.44,90.78,28.89,8232.0,6751995.0,,,,,,
645,5/16/17,1741.7,92.39,25.34,8236.0,6760231.0,,,,,,
646,5/17/17,1726.73,89.25,23.24,8239.0,6768470.0,,,,,,
647,5/18/17,1818.7,89.84,25.17,8242.0,6776712.0,,,,,,
648,5/19/17,1897.37,97.05,28.29,8252.0,6784964.0,,,,,,
649,5/20/17,1984.24,129.22,27.68,8259.0,6793223.0,,,,,,
650,5/21/17,2067.03,127.54,27.48,8263.0,6801486.0,,,,,,
651,5/22/17,2043.19,158.17,26.14,8266.0,6809752.0,,,,,,
652,5/23/17,2191.56,170.82,25.3,8277.0,6818029.0,,,,,,
653,5/24/17,2321.37,182.65,32.12,8284.0,6826313.0,,,,,,
654,5/25/17,2446.24,189.85,34.47,8292.0,6834605.0,,,,,,
655,5/26/17,2320.89,175.22,30.33,8298.0,6842903.0,,,,,,
656,5/27/17,2196.27,159.82,23.4,8300.0,6851203.0,,,,,,
657,5/28/17,2054.08,158.82,24.01,8303.0,6859506.0,,,,,,
658,5/29/17,2159.43,170.13,24.32,8308.0,6867814.0,,,,,,
