,Unnamed: 0,date,btc_price,eth_price,ltc_price,name,total,price,open,high,low,vol,change
389,389,2014-05-25,525.23,,11.12,,,,,,,,
390,390,2014-05-26,571.39,,11.58,,,,,,,,
391,391,2014-05-27,582.59,,11.55,,,,,,,,
392,392,2014-05-28,571.91,,11.16,,,,,,,,
393,393,2014-05-29,576.33,,11.01,,,,,,,,
394,394,2014-05-30,568.18,,10.78,,,,,,,,
395,395,2014-05-31,615.69,,11.26,,,,,,,,
396,396,2014-06-01,623.69,,10.93,,,,,,,,
397,397,2014-06-02,629.64,,11.15,,,,,,,,
398,398,2014-06-03,660.55,,11.36,,,,,,,,
399,399,2014-06-04,666.77,,11.47,,,,,,,,
400,400,2014-06-05,641.07,,11.04,,,,,,,,
401,401,2014-06-06,659.28,,11.3,,,,,,,,
402,402,2014-06-07,653.52,,11.2,,,,,,,,
403,403,2014-06-08,654.99,,11.11,,,,,,,,
404,404,2014-06-09,655.64,,11.27,,,,,,,,
405,405,2014-06-10,650.04,,11.21,,,,,,,,
406,406,2014-06-11,653.19,,11.1,,,,,,,,
407,407,2014-06-12,633.43,,10.93,,,,,,,,
408,408,2014-06-13,585.7,,10.16,,,,,,,,
409,409,2014-06-14,600.75,,10.26,,,,,,,,
410,410,2014-06-15,575.93,,9.87,,,,,,,,
411,411,2014-06-16,592.65,,9.96,,,,,,,,
412,412,2014-06-17,591.59,,9.68,,,,,,,,
413,413,2014-06-18,609.77,,9.67,,,,,,,,
414,414,2014-06-19,608.07,,9.68,,,,,,,,
415,415,2014-06-20,597.4,,10.0,,,,,,,,
416,416,2014-06-21,593.68,,9.84,,,,,,,,
417,417,2014-06-22,595.9,,9.85,,,,,,,,
418,418,2014-06-23,602.16,,9.77,,,,,,,,
419,419,2014-06-24,593.97,,9.73,,,,,,,,
420,420,2014-06-25,581.81,,9.61,,,,,,,,
421,421,2014-06-26,566.14,,9.2,,,,,,,,
422,422,2014-06-27,581.3,,9.09,,,,,,,,
423,423,2014-06-28,599.08,,9.27,,,,,,,,
424,424,2014-06-29,596.33,,9.2,,,,,,,,
425,425,2014-06-30,602.62,,8.97,,,,,,,,
426,426,2014-07-01,641.39,,8.96,,,,,,,,
427,427,2014-07-02,641.04,,7.98,,,,,,,,
428,428,2014-07-03,650.77,,8.07,,,,,,,,
429,429,2014-07-04,644.65,,8.03,,,,,,,,
430,430,2014-07-05,629.95,,7.32,,,,,,,,
431,431,2014-07-06,631.77,,7.3,,,,,,,,
432,432,2014-07-07,635.46,,7.1,,,,,,,,
433,433,2014-07-08,622.57,,7.58,,,,,,,,
434,434,2014-07-09,625.22,,7.77,,,,,,,,
435,435,2014-07-10,624.83,,7.78,,,,,,,,
436,436,2014-07-11,616.66,,7.8,,,,,,,,
437,437,2014-07-12,631.88,,7.86,,,,,,,,
438,438,2014-07-13,634.22,,8.61,,,,,,,,
439,439,2014-07-14,626.56,,8.9,,,,,,,,
440,440,2014-07-15,620.0,,8.62,,,,,,,,
441,441,2014-07-16,622.01,,8.56,,,,,,,,
442,442,2014-07-17,616.54,,8.33,,,,,,,,
443,443,2014-07-18,622.37,,8.66,,,,,,,,
444,444,2014-07-19,629.17,,8.72,,,,,,,,
445,445,2014-07-20,628.56,,8.61,,,,,,,,
446,446,2014-07-21,623.95,,8.46,,,,,,,,
447,447,2014-07-22,622.27,,8.59,,,,,,,,
448,448,2014-07-23,621.12,,8.57,,,,,,,,
449,449,2014-07-24,619.5,,8.47,,,,,,,,
450,450,2014-07-25,601.51,,7.78,,,,,,,,
451,451,2014-07-26,601.54,,7.58,,,,,,,,
452,452,2014-07-27,595.67,,7.61,,,,,,,,
453,453,2014-07-28,594.14,,7.76,,,,,,,,
454,454,2014-07-29,585.55,,7.59,,,,,,,,
455,455,2014-07-30,584.74,,7.65,,,,,,,,
456,456,2014-07-31,567.37,,7.28,,,,,,,,
457,457,2014-08-01,586.2,,7.54,,,,,,,,
458,458,2014-08-02,594.9,,7.71,,,,,,,,
459,459,2014-08-03,588.89,,7.63,,,,,,,,
460,460,2014-08-04,586.23,,7.54,,,,,,,,
461,461,2014-08-05,589.01,,7.41,,,,,,,,
462,462,2014-08-06,585.95,,7.26,,,,,,,,
463,463,2014-08-07,584.65,,7.19,,,,,,,,
464,464,2014-08-08,588.88,,7.18,,,,,,,,
465,465,2014-08-09,592.47,,7.06,,,,,,,,
466,466,2014-08-10,589.17,,6.95,,,,,,,,
467,467,2014-08-11,591.28,,6.96,,,,,,,,
468,468,2014-08-12,576.51,,6.06,,,,,,,,
469,469,2014-08-13,570.38,,5.65,,,,,,,,
470,470,2014-08-14,546.18,,5.04,,,,,,,,
471,471,2014-08-15,511.14,,5.06,,,,,,,,
472,472,2014-08-16,497.83,,5.05,,,,,,,,
473,473,2014-08-17,519.14,,4.97,,,,,,,,
474,474,2014-08-18,491.51,,4.35,,,,,,,,
475,475,2014-08-19,461.48,,3.71,,,,,,,,
476,476,2014-08-20,485.07,,4.72,,,,,,,,
477,477,2014-08-21,510.45,,5.46,,,,,,,,
478,478,2014-08-22,517.58,,5.8,,,,,,,,
479,479,2014-08-23,513.39,,5.24,,,,,,,,
480,480,2014-08-24,498.29,,4.89,,,,,,,,
481,481,2014-08-25,508.22,,5.4,,,,,,,,
482,482,2014-08-26,502.54,,5.2,,,,,,,,
483,483,2014-08-27,512.19,,5.55,,,,,,,,
484,484,2014-08-28,510.88,,5.39,,,,,,,,
485,485,2014-08-29,508.43,,5.29,,,,,,,,
486,486,2014-08-30,508.59,,5.36,,,,,,,,
487,487,2014-08-31,502.9,,5.21,,,,,,,,
488,488,2014-09-01,477.79,,4.86,,,,,,,,
489,489,2014-09-02,474.48,,4.71,,,,,,,,
490,490,2014-09-03,476.87,,4.82,,,,,,,,
491,491,2014-09-04,477.68,,4.87,,,,,,,,
492,492,2014-09-05,489.67,,5.17,,,,,,,,
493,493,2014-09-06,483.34,,4.97,,,,,,,,
494,494,2014-09-07,485.13,,4.99,,,,,,,,
495,495,2014-09-08,481.81,,5.16,,,,,,,,
496,496,2014-09-09,474.88,,5.09,,,,,,,,
497,497,2014-09-10,475.48,,5.06,,,,,,,,
498,498,2014-09-11,479.62,,5.34,,,,,,,,
499,499,2014-09-12,479.58,,5.46,,,,,,,,
500,500,2014-09-13,477.79,,5.39,,,,,,,,
501,501,2014-09-14,479.12,,5.45,,,,,,,,
502,502,2014-09-15,477.76,,5.4,,,,,,,,
503,503,2014-09-16,474.86,,5.17,,,,,,,,
504,504,2014-09-17,465.86,,5.09,,,,,,,,
505,505,2014-09-18,456.86,,5.07,,,,,,,,
506,506,2014-09-19,424.1,,4.69,,,,,,,,
507,507,2014-09-20,394.67,,4.33,,,,,,,,
508,508,2014-09-21,408.08,,4.26,,,,,,,,
509,509,2014-09-22,399.1,,4.25,,,,,,,,
510,510,2014-09-23,402.09,,4.24,,,,,,,,
511,511,2014-09-24,435.75,,4.74,,,,,,,,
512,512,2014-09-25,423.16,,4.67,,,,,,,,
513,513,2014-09-26,411.43,,4.51,,,,,,,,
514,514,2014-09-27,403.56,,4.43,,,,,,,,
515,515,2014-09-28,399.47,,4.42,,,,,,,,
516,516,2014-09-29,376.93,,4.24,,,,,,,,
517,517,2014-09-30,376.09,,4.25,,,,,,,,
518,518,2014-10-01,387.43,,4.47,,,,,,,,
519,519,2014-10-02,383.99,,4.43,,,,,,,,
520,520,2014-10-03,375.18,,4.32,,,,,,,,
521,521,2014-10-04,359.89,,4.17,,,,,,,,
522,522,2014-10-05,328.92,,3.94,,,,,,,,
523,523,2014-10-06,320.39,,3.7,,,,,,,,
524,524,2014-10-07,330.58,,3.81,,,,,,,,
525,525,2014-10-08,336.12,,3.86,,,,,,,,
526,526,2014-10-09,352.75,,3.91,,,,,,,,
527,527,2014-10-10,364.69,,3.9,,,,,,,,
528,528,2014-10-11,361.36,,3.8,,,,,,,,
529,529,2014-10-12,362.61,,3.78,,,,,,,,
530,530,2014-10-13,377.92,,3.85,,,,,,,,
531,531,2014-10-14,391.69,,3.86,,,,,,,,
532,532,2014-10-15,400.95,,4.08,,,,,,,,
533,533,2014-10-16,394.52,,4.06,,,,,,,,
534,534,2014-10-17,382.76,,3.99,,,,,,,,
535,535,2014-10-18,383.98,,3.99,,,,,,,,
536,536,2014-10-19,391.25,,4.06,,,,,,,,
537,537,2014-10-20,389.23,,3.98,,,,,,,,
538,538,2014-10-21,382.42,,3.91,,,,,,,,
539,539,2014-10-22,386.12,,3.94,,,,,,,,
540,540,2014-10-23,382.96,,3.85,,,,,,,,
541,541,2014-10-24,358.59,,3.74,,,,,,,,
542,542,2014-10-25,358.61,,3.75,,,,,,,,
543,543,2014-10-26,347.49,,3.67,,,,,,,,
544,544,2014-10-27,354.78,,3.72,,,,,,,,
545,545,2014-10-28,353.21,,3.81,,,,,,,,
546,546,2014-10-29,357.09,,3.85,,,,,,,,
547,547,2014-10-30,335.71,,3.73,,,,,,,,
548,548,2014-10-31,345.01,,3.78,,,,,,,,
549,549,2014-11-01,338.65,,3.76,,,,,,,,
550,550,2014-11-02,326.07,,3.58,,,,,,,,
551,551,2014-11-03,325.57,,3.59,,,,,,,,
552,552,2014-11-04,327.16,,3.58,,,,,,,,
553,553,2014-11-05,330.68,,3.59,,,,,,,,
554,554,2014-11-06,339.46,,3.64,,,,,,,,
555,555,2014-11-07,349.82,,3.65,,,,,,,,
556,556,2014-11-08,342.15,,3.56,,,,,,,,
557,557,2014-11-09,345.38,,3.55,,,,,,,,
558,558,2014-11-10,362.26,,3.63,,,,,,,,
559,559,2014-11-11,365.86,,3.7,,,,,,,,
560,560,2014-11-12,367.99,,3.68,,,,,,,,
561,561,2014-11-13,427.27,,4.13,,,,,,,,
562,562,2014-11-14,418.42,,4.09,,,,,,,,
563,563,2014-11-15,399.65,,3.99,,,,,,,,
564,564,2014-11-16,374.73,,3.84,,,,,,,,
565,565,2014-11-17,388.35,,3.88,,,,,,,,
566,566,2014-11-18,387.79,,3.88,,,,,,,,
567,567,2014-11-19,373.9,,3.78,,,,,,,,
568,568,2014-11-20,380.31,,3.81,,,,,,,,
569,569,2014-11-21,357.88,,3.61,,,,,,,,
570,570,2014-11-22,351.6,,3.5,,,,,,,,
571,571,2014-11-23,353.18,,3.52,,,,,,,,
572,572,2014-11-24,366.95,,3.59,,,,,,,,
573,573,2014-11-25,376.89,,3.62,,,,,,,,
574,574,2014-11-26,376.02,,3.57,,,,,,,,
575,575,2014-11-27,370.5,,3.57,,,,,,,,
576,576,2014-11-28,369.37,,3.56,,,,,,,,
577,577,2014-11-29,376.15,,3.6,,,,,,,,
578,578,2014-11-30,375.51,,3.59,,,,,,,,
579,579,2014-12-01,378.25,,3.58,,,,,,,,
580,580,2014-12-02,379.25,,3.58,,,,,,,,
581,581,2014-12-03,381.72,,3.63,,,,,,,,
582,582,2014-12-04,375.72,,3.61,,,,,,,,
583,583,2014-12-05,369.44,,3.59,,,,,,,,
584,584,2014-12-06,376.76,,3.62,,,,,,,,
585,585,2014-12-07,374.84,,3.62,,,,,,,,
586,586,2014-12-08,374.96,,3.71,,,,,,,,
587,587,2014-12-09,361.89,,3.66,,,,,,,,
588,588,2014-12-10,352.2,,3.52,,,,,,,,
589,589,2014-12-11,344.34,,3.49,,,,,,,,
590,590,2014-12-12,350.83,,3.48,,,,,,,,
591,591,2014-12-13,352.38,,3.49,,,,,,,,
592,592,2014-12-14,346.73,,3.48,,,,,,,,
593,593,2014-12-15,351.36,,3.48,,,,,,,,
594,594,2014-12-16,345.67,,3.45,,,,,,,,
595,595,2014-12-17,326.86,,3.01,,,,,,,,
596,596,2014-12-18,319.79,,2.94,,,,,,,,
597,597,2014-12-19,311.18,,2.81,,,,,,,,
598,598,2014-12-20,317.62,,2.87,,,,,,,,
599,599,2014-12-21,329.54,,2.91,,,,,,,,
600,600,2014-12-22,321.07,,2.86,,,,,,,,
601,601,2014-12-23,332.02,,2.89,,,,,,,,
602,602,2014-12-24,334.38,,2.88,,,,,,,,
603,603,2014-12-25,322.29,,2.74,,,,,,,,
604,604,2014-12-26,319.15,,2.7,,,,,,,,
605,605,2014-12-27,327.58,,2.78,,,,,,,,
606,606,2014-12-28,316.16,,2.72,,,,,,,,
607,607,2014-12-29,317.7,,2.73,,,,,,,,
608,608,2014-12-30,312.72,,2.7,,,,,,,,
609,609,2014-12-31,310.91,,2.7,,,,,,,,
610,610,2015-01-01,320.44,,2.72,,,,,,,,
611,611,2015-01-02,314.08,,2.7,,,,,,,,
612,612,2015-01-03,314.85,,2.67,,,,,,,,
613,613,2015-01-04,281.15,,2.11,,,,,,,,
614,614,2015-01-05,265.08,,1.96,,,,,,,,
615,615,2015-01-06,274.61,,2.08,,,,,,,,
616,616,2015-01-07,286.08,,2.12,,,,,,,,
617,617,2015-01-08,294.13,,2.12,,,,,,,,
618,618,2015-01-09,282.38,,2.01,,,,,,,,
619,619,2015-01-10,287.3,,1.97,,,,,,,,
620,620,2015-01-11,274.61,,1.65,,,,,,,,
621,621,2015-01-12,266.15,,1.72,,,,,,,,
622,622,2015-01-13,267.39,,1.71,,,,,,,,
623,623,2015-01-14,223.89,,1.55,,,,,,,,
624,624,2015-01-15,176.9,,1.15,,,,,,,,
625,625,2015-01-16,209.07,,1.28,,,,,,,,
626,626,2015-01-17,207.83,,1.4,,,,,,,,
627,627,2015-01-18,200.05,,1.3,,,,,,,,
628,628,2015-01-19,211.47,,1.33,,,,,,,,
629,629,2015-01-20,212.91,,1.34,,,,,,,,
630,630,2015-01-21,211.38,,1.32,,,,,,,,
631,631,2015-01-22,227.32,,1.37,,,,,,,,
632,632,2015-01-23,233.52,,1.41,,,,,,,,
633,633,2015-01-24,232.7,,1.43,,,,,,,,
634,634,2015-01-25,247.35,,1.84,,,,,,,,
635,635,2015-01-26,254.08,,2.25,,,,,,,,
636,636,2015-01-27,273.17,,2.07,,,,,,,,
637,637,2015-01-28,263.35,,2.09,,,,,,,,
638,638,2015-01-29,233.35,,1.88,,,,,,,,
639,639,2015-01-30,232.77,,1.91,,,,,,,,
640,640,2015-01-31,226.44,,1.9,,,,,,,,
641,641,2015-02-01,216.87,,1.88,,,,,,,,
642,642,2015-02-02,226.49,,1.81,,,,,,,,
643,643,2015-02-03,237.45,,1.87,,,,,,,,
644,644,2015-02-04,227.51,,1.82,,,,,,,,
645,645,2015-02-05,227.66,,1.79,,,,,,,,
646,646,2015-02-06,216.92,,1.74,,,,,,,,
647,647,2015-02-07,222.63,,1.76,,,,,,,,
648,648,2015-02-08,227.69,,1.79,,,,,,,,
649,649,2015-02-09,223.39,,1.79,,,,,,,,
650,650,2015-02-10,220.28,,1.73,,,,,,,,
651,651,2015-02-11,219.73,,1.76,,,,,,,,
652,652,2015-02-12,219.21,,1.73,,,,,,,,
653,653,2015-02-13,221.97,,1.76,,,,,,,,
654,654,2015-02-14,235.53,,1.82,,,,,,,,
655,655,2015-02-15,257.51,,1.94,,,,,,,,
656,656,2015-02-16,234.82,,1.84,,,,,,,,
657,657,2015-02-17,233.42,,1.79,,,,,,,,
658,658,2015-02-18,243.78,,1.86,,,,,,,,
659,659,2015-02-19,236.41,,1.83,,,,,,,,
660,660,2015-02-20,240.25,,1.84,,,,,,,,
661,661,2015-02-21,243.75,,1.85,,,,,,,,
662,662,2015-02-22,244.54,,1.85,,,,,,,,
663,663,2015-02-23,236.0,,1.8,,,,,,,,
664,664,2015-02-24,239.0,,1.81,,,,,,,,
665,665,2015-02-25,238.89,,1.83,,,,,,,,
666,666,2015-02-26,237.34,,1.81,,,,,,,,
667,667,2015-02-27,236.44,,1.8,,,,,,,,
668,668,2015-02-28,253.52,,1.85,,,,,,,,
669,669,2015-03-01,254.28,,1.85,,,,,,,,
670,670,2015-03-02,260.36,,1.89,,,,,,,,
671,671,2015-03-03,275.05,,1.94,,,,,,,,
672,672,2015-03-04,281.99,,1.96,,,,,,,,
673,673,2015-03-05,272.74,,1.92,,,,,,,,
674,674,2015-03-06,275.6,,1.92,,,,,,,,
675,675,2015-03-07,272.29,,1.89,,,,,,,,
676,676,2015-03-08,276.43,,1.91,,,,,,,,
677,677,2015-03-09,274.81,,1.89,,,,,,,,
678,678,2015-03-10,289.86,,1.94,,,,,,,,
679,679,2015-03-11,291.52,,2.01,,,,,,,,
680,680,2015-03-12,296.13,,2.02,,,,,,,,
681,681,2015-03-13,294.12,,2.04,,,,,,,,
682,682,2015-03-14,284.44,,2.0,,,,,,,,
683,683,2015-03-15,281.43,,1.99,,,,,,,,
684,684,2015-03-16,285.69,,2.02,,,,,,,,
685,685,2015-03-17,290.6,,2.03,,,,,,,,
686,686,2015-03-18,285.07,,1.98,,,,,,,,
687,687,2015-03-19,255.88,,1.74,,,,,,,,
688,688,2015-03-20,260.96,,1.76,,,,,,,,
689,689,2015-03-21,261.64,,1.77,,,,,,,,
690,690,2015-03-22,259.92,,1.75,,,,,,,,
691,691,2015-03-23,267.89,,1.8,,,,,,,,
692,692,2015-03-24,266.58,,1.78,,,,,,,,
693,693,2015-03-25,247.47,,1.65,,,,,,,,
694,694,2015-03-26,246.28,,1.67,,,,,,,,
695,695,2015-03-27,248.57,,1.69,,,,,,,,
696,696,2015-03-28,246.97,,1.68,,,,,,,,
697,697,2015-03-29,252.74,,1.7,,,,,,,,
698,698,2015-03-30,242.88,,1.66,,,,,,,,
699,699,2015-03-31,247.45,,1.67,,,,,,,,
700,700,2015-04-01,244.22,,1.65,,,,,,,,
701,701,2015-04-02,247.09,,1.67,,,,,,,,
702,702,2015-04-03,253.07,,1.68,,,,,,,,
703,703,2015-04-04,254.29,,1.7,,,,,,,,
704,704,2015-04-05,253.76,,1.68,,,,,,,,
705,705,2015-04-06,260.72,,1.7,,,,,,,,
706,706,2015-04-07,255.27,,1.69,,,,,,,,
707,707,2015-04-08,253.06,,1.67,,,,,,,,
708,708,2015-04-09,244.75,,1.62,,,,,,,,
709,709,2015-04-10,243.69,,1.59,,,,,,,,
710,710,2015-04-11,236.02,,1.52,,,,,,,,
711,711,2015-04-12,236.53,,1.46,,,,,,,,
712,712,2015-04-13,235.95,,1.47,,,,,,,,
713,713,2015-04-14,224.76,,1.38,,,,,,,,
714,714,2015-04-15,219.07,,1.38,,,,,,,,
715,715,2015-04-16,223.92,,1.38,,,,,,,,
716,716,2015-04-17,228.57,,1.42,,,,,,,,
717,717,2015-04-18,222.85,,1.41,,,,,,,,
718,718,2015-04-19,223.46,,1.41,,,,,,,,
719,719,2015-04-20,222.61,,1.38,,,,,,,,
720,720,2015-04-21,224.62,,1.41,,,,,,,,
721,721,2015-04-22,235.6,,1.43,,,,,,,,
722,722,2015-04-23,234.05,,1.46,,,,,,,,
723,723,2015-04-24,235.97,,1.46,,,,,,,,
724,724,2015-04-25,231.24,,1.42,,,,,,,,
725,725,2015-04-26,226.41,,1.4,,,,,,,,
726,726,2015-04-27,219.43,,1.32,,,,,,,,
727,727,2015-04-28,228.97,,1.38,,,,,,,,
728,728,2015-04-29,225.59,,1.36,,,,,,,,
729,729,2015-04-30,225.69,,1.36,,,,,,,,
730,730,2015-05-01,235.94,,1.44,,,,,,,,
731,731,2015-05-02,232.34,,1.41,,,,,,,,
732,732,2015-05-03,234.88,,1.42,,,,,,,,
733,733,2015-05-04,240.36,,1.43,,,,,,,,
734,734,2015-05-05,238.85,,1.41,,,,,,,,
735,735,2015-05-06,236.25,,1.41,,,,,,,,
736,736,2015-05-07,229.66,,1.39,,,,,,,,
737,737,2015-05-08,237.2,,1.45,,,,,,,,
738,738,2015-05-09,243.77,,1.48,,,,,,,,
739,739,2015-05-10,241.73,,1.45,,,,,,,,
740,740,2015-05-11,240.3,,1.44,,,,,,,,
741,741,2015-05-12,242.15,,1.44,,,,,,,,
742,742,2015-05-13,241.4,,1.44,,,,,,,,
743,743,2015-05-14,236.21,,1.45,,,,,,,,
744,744,2015-05-15,236.96,,1.45,,,,,,,,
745,745,2015-05-16,237.64,,1.45,,,,,,,,
746,746,2015-05-17,236.01,,1.45,,,,,,,,
747,747,2015-05-18,236.89,,1.45,,,,,,,,
748,748,2015-05-19,233.04,,1.45,,,,,,,,
749,749,2015-05-20,231.89,,1.45,,,,,,,,
750,750,2015-05-21,234.02,,1.46,,,,,,,,
751,751,2015-05-22,235.32,,1.48,,,,,,,,
752,752,2015-05-23,240.29,,1.83,,,,,,,,
753,753,2015-05-24,238.98,,1.79,,,,,,,,
754,754,2015-05-25,240.93,,1.83,,,,,,,,
755,755,2015-05-26,237.1,,1.8,,,,,,,,
756,756,2015-05-27,237.06,,1.82,,,,,,,,
757,757,2015-05-28,237.26,,1.85,,,,,,,,
758,758,2015-05-29,237.38,,1.84,,,,,,,,
759,759,2015-05-30,237.09,,1.83,,,,,,,,
760,760,2015-05-31,233.13,,1.81,,,,,,,,
761,761,2015-06-01,230.23,,1.64,,,,,,,,
762,762,2015-06-02,222.89,,1.62,,,,,,,,
763,763,2015-06-03,225.74,,1.67,,,,,,,,
764,764,2015-06-04,225.77,,1.69,,,,,,,,
765,765,2015-06-05,224.15,,1.67,,,,,,,,
766,766,2015-06-06,225.0,,1.76,,,,,,,,
767,767,2015-06-07,225.6,,1.76,,,,,,,,
768,768,2015-06-08,222.88,,1.73,,,,,,,,
769,769,2015-06-09,228.54,,1.78,,,,,,,,
770,770,2015-06-10,229.0,,1.8,,,,,,,,
771,771,2015-06-11,228.85,,1.76,,,,,,,,
772,772,2015-06-12,229.71,,1.79,,,,,,,,
773,773,2015-06-13,229.92,,1.8,,,,,,,,
774,774,2015-06-14,232.44,,1.86,,,,,,,,
775,775,2015-06-15,233.42,,2.0,,,,,,,,
776,776,2015-06-16,236.76,,2.02,,,,,,,,
