,Unnamed: 0,date,btc_price,eth_price,ltc_price,name,total,price,open,high,low,vol,change
777,777,2015-06-17,250.82,,2.9,,,,,,,,
778,778,2015-06-18,249.43,,2.89,,,,,,,,
779,779,2015-06-19,249.04,,3.1,,,,,,,,
780,780,2015-06-20,244.53,,2.81,,,,,,,,
781,781,2015-06-21,245.1,,3.04,,,,,,,,
782,782,2015-06-22,243.97,,3.02,,,,,,,,
783,783,2015-06-23,246.93,,3.03,,,,,,,,
784,784,2015-06-24,244.28,,2.97,,,,,,,,
785,785,2015-06-25,240.37,,2.77,,,,,,,,
786,786,2015-06-26,242.6,,2.85,,,,,,,,
787,787,2015-06-27,243.55,,2.86,,,,,,,,
788,788,2015-06-28,250.96,,3.09,,,,,,,,
789,789,2015-06-29,248.72,,3.19,,,,,,,,
790,790,2015-06-30,257.04,,3.74,,,,,,,,
791,791,2015-07-01,263.35,,4.09,,,,,,,,
792,792,2015-07-02,258.55,,3.93,,,,,,,,
793,793,2015-07-03,255.46,,4.06,,,,,,,,
794,794,2015-07-04,256.49,,4.12,,,,,,,,
795,795,2015-07-05,260.81,,4.13,,,,,,,,
796,796,2015-07-06,271.11,,4.95,,,,,,,,
797,797,2015-07-07,269.96,,5.44,,,,,,,,
798,798,2015-07-08,265.98,,5.25,,,,,,,,
799,799,2015-07-09,270.83,,6.36,,,,,,,,
800,800,2015-07-10,269.16,,7.53,,,,,,,,
801,801,2015-07-11,284.88,,4.48,,,,,,,,
802,802,2015-07-12,293.14,,4.39,,,,,,,,
803,803,2015-07-13,310.83,,5.3,,,,,,,,
804,804,2015-07-14,292.03,,4.68,,,,,,,,
805,805,2015-07-15,288.05,,4.65,,,,,,,,
806,806,2015-07-16,286.04,,4.2,,,,,,,,
807,807,2015-07-17,278.09,,3.72,,,,,,,,
808,808,2015-07-18,279.33,,3.78,,,,,,,,
809,809,2015-07-19,274.77,,4.0,,,,,,,,
810,810,2015-07-20,273.5,,3.77,,,,,,,,
811,811,2015-07-21,278.88,,3.93,,,,,,,,
812,812,2015-07-22,275.66,,3.78,,,,,,,,
813,813,2015-07-23,277.34,,3.83,,,,,,,,
814,814,2015-07-24,276.0,,3.79,,,,,,,,
815,815,2015-07-25,288.16,,4.6,,,,,,,,
816,816,2015-07-26,288.64,,4.63,,,,,,,,
817,817,2015-07-27,292.64,,4.68,,,,,,,,
818,818,2015-07-28,293.63,,4.67,,,,,,,,
819,819,2015-07-29,294.48,,5.05,,,,,,,,
820,820,2015-07-30,289.1,,4.79,,,,,,,,
821,821,2015-07-31,287.7,,4.58,,,,,,,,
822,822,2015-08-01,284.69,,4.64,,,,,,,,
823,823,2015-08-02,280.45,,4.09,,,,,,,,
824,824,2015-08-03,282.81,,4.17,,,,,,,,
825,825,2015-08-04,281.23,,4.18,,,,,,,,
826,826,2015-08-05,284.85,,4.37,,,,,,,,
827,827,2015-08-06,281.91,,4.35,,,,,,,,
828,828,2015-08-07,278.74,,4.06,,,,,,,,
829,829,2015-08-08,279.74,,4.22,,,,,,,,
830,830,2015-08-09,261.12,,3.84,,,,,,,,
831,831,2015-08-10,265.48,0.713989,3.9,,,,,,,,
832,832,2015-08-11,264.34,0.708087,3.95,,,,,,,,
833,833,2015-08-12,270.6,1.06,4.14,,,,,,,,
834,834,2015-08-13,266.18,1.22,3.97,,,,,,,,
835,835,2015-08-14,264.13,1.81,3.88,,,,,,,,
836,836,2015-08-15,265.53,1.8,4.02,,,,,,,,
837,837,2015-08-16,261.87,1.68,3.93,,,,,,,,
838,838,2015-08-17,258.49,1.58,3.96,,,,,,,,
839,839,2015-08-18,257.93,1.22,3.98,,,,,,,,
840,840,2015-08-19,225.67,1.17,3.48,,,,,,,,
841,841,2015-08-20,226.9,1.25,3.47,,,,,,,,
842,842,2015-08-21,235.35,1.48,3.6,,,,,,,,
843,843,2015-08-22,232.66,1.4,3.56,,,,,,,,
844,844,2015-08-23,230.38,1.38,3.51,,,,,,,,
845,845,2015-08-24,228.11,1.35,3.39,,,,,,,,
846,846,2015-08-25,210.07,1.23,2.98,,,,,,,,
847,847,2015-08-26,222.08,1.13,2.95,,,,,,,,
848,848,2015-08-27,226.05,1.17,2.95,,,,,,,,
849,849,2015-08-28,224.7,1.15,2.84,,,,,,,,
850,850,2015-08-29,231.55,1.19,2.92,,,,,,,,
851,851,2015-08-30,229.9,1.18,2.87,,,,,,,,
852,852,2015-08-31,229.11,1.32,2.85,,,,,,,,
853,853,2015-09-01,230.26,1.35,2.85,,,,,,,,
854,854,2015-09-02,228.03,1.35,2.82,,,,,,,,
855,855,2015-09-03,229.32,1.3,2.8,,,,,,,,
856,856,2015-09-04,227.22,1.26,2.64,,,,,,,,
857,857,2015-09-05,230.2,1.28,2.7,,,,,,,,
858,858,2015-09-06,234.87,1.34,2.92,,,,,,,,
859,859,2015-09-07,239.93,1.3,3.04,,,,,,,,
860,860,2015-09-08,239.85,1.25,3.05,,,,,,,,
861,861,2015-09-09,243.41,1.24,3.05,,,,,,,,
862,862,2015-09-10,238.34,1.21,2.92,,,,,,,,
863,863,2015-09-11,238.33,1.16,2.95,,,,,,,,
864,864,2015-09-12,239.85,0.987228,2.96,,,,,,,,
865,865,2015-09-13,235.24,1.04,2.82,,,,,,,,
866,866,2015-09-14,230.61,0.940566,2.81,,,,,,,,
867,867,2015-09-15,230.49,0.875189,2.84,,,,,,,,
868,868,2015-09-16,230.25,0.941977,2.83,,,,,,,,
869,869,2015-09-17,229.08,0.906865,2.81,,,,,,,,
870,870,2015-09-18,233.52,0.874574,2.91,,,,,,,,
871,871,2015-09-19,232.86,0.8496030000000001,2.95,,,,,,,,
872,872,2015-09-20,231.4,0.881191,2.88,,,,,,,,
873,873,2015-09-21,231.22,0.941496,2.85,,,,,,,,
874,874,2015-09-22,226.97,0.919337,2.8,,,,,,,,
875,875,2015-09-23,230.94,0.90356,2.86,,,,,,,,
876,876,2015-09-24,230.36,0.8967959999999999,2.87,,,,,,,,
877,877,2015-09-25,234.36,0.820031,2.93,,,,,,,,
878,878,2015-09-26,235.08,0.73763,2.89,,,,,,,,
879,879,2015-09-27,234.14,0.791277,2.89,,,,,,,,
880,880,2015-09-28,232.84,0.723715,2.88,,,,,,,,
881,881,2015-09-29,239.02,0.579414,3.1,,,,,,,,
882,882,2015-09-30,236.64,0.661192,2.97,,,,,,,,
883,883,2015-10-01,236.0,0.7343069999999999,3.01,,,,,,,,
884,884,2015-10-02,237.26,0.683732,3.0,,,,,,,,
885,885,2015-10-03,237.2,0.678783,3.0,,,,,,,,
886,886,2015-10-04,238.53,0.686343,3.03,,,,,,,,
887,887,2015-10-05,238.15,0.666784,3.02,,,,,,,,
888,888,2015-10-06,240.36,0.622218,3.02,,,,,,,,
889,889,2015-10-07,246.17,0.650515,3.15,,,,,,,,
890,890,2015-10-08,243.07,0.6095010000000001,3.06,,,,,,,,
891,891,2015-10-09,242.5,0.655084,3.07,,,,,,,,
892,892,2015-10-10,243.74,0.641187,3.11,,,,,,,,
893,893,2015-10-11,244.74,0.6274609999999999,3.11,,,,,,,,
894,894,2015-10-12,246.88,0.6345149999999999,3.15,,,,,,,,
895,895,2015-10-13,245.2,0.627943,3.14,,,,,,,,
896,896,2015-10-14,249.49,0.61224,3.18,,,,,,,,
897,897,2015-10-15,252.11,0.523278,3.15,,,,,,,,
898,898,2015-10-16,254.3,0.562593,3.11,,,,,,,,
899,899,2015-10-17,262.75,0.534117,3.11,,,,,,,,
900,900,2015-10-18,270.91,0.547913,3.07,,,,,,,,
901,901,2015-10-19,261.86,0.517621,3.03,,,,,,,,
902,902,2015-10-20,263.57,0.489629,3.05,,,,,,,,
903,903,2015-10-21,269.31,0.4315890000000001,3.09,,,,,,,,
904,904,2015-10-22,266.5,0.444988,3.08,,,,,,,,
905,905,2015-10-23,273.65,0.5663699999999999,3.12,,,,,,,,
906,906,2015-10-24,276.5,0.5396810000000001,3.11,,,,,,,,
907,907,2015-10-25,281.44,0.563207,3.11,,,,,,,,
908,908,2015-10-26,283.63,0.619743,3.07,,,,,,,,
909,909,2015-10-27,285.18,0.7088899999999999,3.11,,,,,,,,
910,910,2015-10-28,293.7,0.8709379999999999,3.1,,,,,,,,
911,911,2015-10-29,304.32,1.01,3.1,,,,,,,,
912,912,2015-10-30,313.94,1.21,3.77,,,,,,,,
913,913,2015-10-31,328.51,1.05,4.08,,,,,,,,
914,914,2015-11-01,315.0,0.920847,3.82,,,,,,,,
915,915,2015-11-02,325.94,1.06,3.98,,,,,,,,
916,916,2015-11-03,361.87,0.994568,4.17,,,,,,,,
917,917,2015-11-04,403.66,1.01,4.58,,,,,,,,
918,918,2015-11-05,408.08,0.900699,4.2,,,,,,,,
919,919,2015-11-06,388.05,0.904772,3.95,,,,,,,,
920,920,2015-11-07,374.27,0.923732,3.55,,,,,,,,
921,921,2015-11-08,384.28,0.915661,3.62,,,,,,,,
922,922,2015-11-09,374.32,1.03,3.43,,,,,,,,
923,923,2015-11-10,379.98,1.0,3.4,,,,,,,,
924,924,2015-11-11,339.82,0.941296,3.12,,,,,,,,
925,925,2015-11-12,314.08,0.796455,2.97,,,,,,,,
926,926,2015-11-13,338.5,0.907722,3.27,,,,,,,,
927,927,2015-11-14,336.62,0.905469,3.22,,,,,,,,
928,928,2015-11-15,333.05,0.891217,3.2,,,,,,,,
929,929,2015-11-16,319.74,0.906166,3.07,,,,,,,,
930,930,2015-11-17,330.36,0.924948,3.19,,,,,,,,
931,931,2015-11-18,334.59,0.993214,3.2,,,,,,,,
932,932,2015-11-19,334.68,0.988713,3.19,,,,,,,,
933,933,2015-11-20,326.41,0.955735,3.14,,,,,,,,
934,934,2015-11-21,322.09,0.928758,3.12,,,,,,,,
935,935,2015-11-22,326.98,0.979765,3.16,,,,,,,,
936,936,2015-11-23,324.35,0.967493,3.14,,,,,,,,
937,937,2015-11-24,323.01,0.946442,3.13,,,,,,,,
938,938,2015-11-25,320.05,0.893827,3.11,,,,,,,,
939,939,2015-11-26,328.3,0.863273,3.35,,,,,,,,
940,940,2015-11-27,351.86,0.8821,3.6,,,,,,,,
941,941,2015-11-28,357.14,0.868102,3.58,,,,,,,,
942,942,2015-11-29,357.47,0.914144,3.53,,,,,,,,
943,943,2015-11-30,371.44,0.879951,3.66,,,,,,,,
944,944,2015-12-01,377.41,0.878316,3.63,,,,,,,,
945,945,2015-12-02,361.85,0.8731709999999999,3.43,,,,,,,,
946,946,2015-12-03,359.33,0.818546,3.35,,,,,,,,
947,947,2015-12-04,361.26,0.812082,3.38,,,,,,,,
948,948,2015-12-05,363.72,0.841195,3.37,,,,,,,,
949,949,2015-12-06,389.56,0.866417,3.53,,,,,,,,
950,950,2015-12-07,389.98,0.8363219999999999,3.45,,,,,,,,
951,951,2015-12-08,395.75,0.806024,3.65,,,,,,,,
952,952,2015-12-09,414.44,0.8244540000000001,3.68,,,,,,,,
953,953,2015-12-10,417.99,0.7955899999999999,3.67,,,,,,,,
954,954,2015-12-11,415.28,0.839995,3.67,,,,,,,,
955,955,2015-12-12,452.33,0.931196,3.84,,,,,,,,
956,956,2015-12-13,431.66,0.971538,3.6,,,,,,,,
957,957,2015-12-14,433.27,0.95662,3.64,,,,,,,,
958,958,2015-12-15,443.88,0.990589,3.62,,,,,,,,
959,959,2015-12-16,465.21,1.02,3.84,,,,,,,,
960,960,2015-12-17,454.78,0.993043,3.7,,,,,,,,
961,961,2015-12-18,455.85,0.938327,3.75,,,,,,,,
962,962,2015-12-19,463.55,0.921524,3.77,,,,,,,,
963,963,2015-12-20,462.23,0.90824,3.74,,,,,,,,
964,964,2015-12-21,442.84,0.906065,3.55,,,,,,,,
965,965,2015-12-22,437.44,0.8949729999999999,3.46,,,,,,,,
966,966,2015-12-23,436.72,0.8617819999999999,3.43,,,,,,,,
967,967,2015-12-24,443.09,0.859433,3.59,,,,,,,,
968,968,2015-12-25,454.86,0.861993,3.65,,,,,,,,
969,969,2015-12-26,455.76,0.870766,3.64,,,,,,,,
970,970,2015-12-27,416.51,0.853166,3.42,,,,,,,,
971,971,2015-12-28,423.34,0.8563559999999999,3.48,,,,,,,,
972,972,2015-12-29,422.1,0.843835,3.47,,,,,,,,
973,973,2015-12-30,433.3,0.874258,3.51,,,,,,,,
974,974,2015-12-31,425.88,0.912098,3.46,,,,,,,,
975,975,2016-01-01,430.72,0.933712,3.48,,,,,,,,
976,976,2016-01-02,434.62,0.947401,3.52,,,,,,,,
977,977,2016-01-03,433.58,0.93843,3.5,,,,,,,,
978,978,2016-01-04,430.06,0.972045,3.48,,,,,,,,
979,979,2016-01-05,433.07,0.953147,3.49,,,,,,,,
980,980,2016-01-06,431.86,0.950028,3.47,,,,,,,,
981,981,2016-01-07,430.01,0.955801,3.45,,,,,,,,
982,982,2016-01-08,457.54,0.942752,3.6,,,,,,,,
983,983,2016-01-09,453.38,0.985501,3.57,,,,,,,,
984,984,2016-01-10,448.24,0.985557,3.56,,,,,,,,
985,985,2016-01-11,448.7,0.999216,3.53,,,,,,,,
986,986,2016-01-12,448.18,1.07,3.55,,,,,,,,
987,987,2016-01-13,434.67,1.14,3.49,,,,,,,,
988,988,2016-01-14,432.29,1.12,3.47,,,,,,,,
989,989,2016-01-15,430.25,1.18,3.46,,,,,,,,
990,990,2016-01-16,365.07,1.22,2.97,,,,,,,,
991,991,2016-01-17,387.15,1.22,3.09,,,,,,,,
992,992,2016-01-18,381.73,1.33,3.02,,,,,,,,
993,993,2016-01-19,387.03,1.42,3.05,,,,,,,,
994,994,2016-01-20,379.74,1.36,3.01,,,,,,,,
995,995,2016-01-21,419.63,1.53,3.38,,,,,,,,
996,996,2016-01-22,409.75,1.55,3.23,,,,,,,,
997,997,2016-01-23,382.43,1.5,3.08,,,,,,,,
998,998,2016-01-24,388.1,1.9,3.11,,,,,,,,
999,999,2016-01-25,402.32,2.15,3.19,,,,,,,,
1000,1000,2016-01-26,392.0,2.53,3.13,,,,,,,,
1001,1001,2016-01-27,392.44,2.25,3.16,,,,,,,,
1002,1002,2016-01-28,395.15,2.41,3.29,,,,,,,,
1003,1003,2016-01-29,380.11,2.54,3.14,,,,,,,,
1004,1004,2016-01-30,378.87,2.51,3.12,,,,,,,,
1005,1005,2016-01-31,378.29,2.44,3.1,,,,,,,,
1006,1006,2016-02-01,369.35,2.32,3.07,,,,,,,,
1007,1007,2016-02-02,372.92,2.22,3.09,,,,,,,,
1008,1008,2016-02-03,374.65,2.43,3.09,,,,,,,,
1009,1009,2016-02-04,370.17,2.53,3.06,,,,,,,,
1010,1010,2016-02-05,388.9,2.57,3.17,,,,,,,,
1011,1011,2016-02-06,386.59,2.53,3.15,,,,,,,,
1012,1012,2016-02-07,376.51,2.54,3.11,,,,,,,,
1013,1013,2016-02-08,376.76,2.97,3.09,,,,,,,,
1014,1014,2016-02-09,373.42,3.17,3.08,,,,,,,,
1015,1015,2016-02-10,376.15,4.0,3.09,,,,,,,,
1016,1016,2016-02-11,382.11,4.5,3.11,,,,,,,,
1017,1017,2016-02-12,379.69,5.95,3.09,,,,,,,,
1018,1018,2016-02-13,384.64,5.69,3.12,,,,,,,,
1019,1019,2016-02-14,392.93,5.4,3.15,,,,,,,,
1020,1020,2016-02-15,407.57,5.33,3.23,,,,,,,,
1021,1021,2016-02-16,401.43,5.33,3.2,,,,,,,,
1022,1022,2016-02-17,407.66,4.29,3.23,,,,,,,,
1023,1023,2016-02-18,416.57,3.77,3.25,,,,,,,,
1024,1024,2016-02-19,422.73,4.38,3.26,,,,,,,,
1025,1025,2016-02-20,421.6,4.68,3.27,,,,,,,,
1026,1026,2016-02-21,437.77,4.36,3.46,,,,,,,,
1027,1027,2016-02-22,438.99,4.66,3.47,,,,,,,,
1028,1028,2016-02-23,438.25,5.68,3.49,,,,,,,,
1029,1029,2016-02-24,420.96,5.6,3.4,,,,,,,,
1030,1030,2016-02-25,425.04,6.19,3.39,,,,,,,,
1031,1031,2016-02-26,424.63,6.04,3.37,,,,,,,,
1032,1032,2016-02-27,432.84,5.96,3.43,,,,,,,,
1033,1033,2016-02-28,432.57,6.41,3.41,,,,,,,,
1034,1034,2016-02-29,433.44,6.46,3.44,,,,,,,,
1035,1035,2016-03-01,437.92,6.32,3.45,,,,,,,,
1036,1036,2016-03-02,435.13,7.63,3.43,,,,,,,,
1037,1037,2016-03-03,423.91,8.44,3.36,,,,,,,,
1038,1038,2016-03-04,421.84,9.24,3.32,,,,,,,,
1039,1039,2016-03-05,410.78,10.37,3.25,,,,,,,,
1040,1040,2016-03-06,400.52,11.2,3.19,,,,,,,,
1041,1041,2016-03-07,407.76,11.43,3.22,,,,,,,,
1042,1042,2016-03-08,414.46,9.58,3.27,,,,,,,,
1043,1043,2016-03-09,413.89,9.79,3.25,,,,,,,,
1044,1044,2016-03-10,414.74,11.88,3.28,,,,,,,,
1045,1045,2016-03-11,417.24,11.22,3.29,,,,,,,,
1046,1046,2016-03-12,421.61,11.13,3.39,,,,,,,,
1047,1047,2016-03-13,411.65,13.51,3.29,,,,,,,,
1048,1048,2016-03-14,414.2,14.51,3.31,,,,,,,,
1049,1049,2016-03-15,416.39,13.0,3.3,,,,,,,,
1050,1050,2016-03-16,416.89,13.02,3.31,,,,,,,,
1051,1051,2016-03-17,417.89,12.56,3.31,,,,,,,,
1052,1052,2016-03-18,420.55,11.11,3.31,,,,,,,,
1053,1053,2016-03-19,409.26,11.2,3.17,,,,,,,,
1054,1054,2016-03-20,410.4,10.52,3.18,,,,,,,,
1055,1055,2016-03-21,413.42,10.3,3.21,,,,,,,,
1056,1056,2016-03-22,413.13,11.88,3.2,,,,,,,,
1057,1057,2016-03-23,418.16,11.33,3.23,,,,,,,,
1058,1058,2016-03-24,418.42,12.44,3.25,,,,,,,,
1059,1059,2016-03-25,416.51,11.26,3.23,,,,,,,,
1060,1060,2016-03-26,417.37,10.77,3.23,,,,,,,,
1061,1061,2016-03-27,418.14,10.99,3.23,,,,,,,,
1062,1062,2016-03-28,426.55,10.43,3.3,,,,,,,,
1063,1063,2016-03-29,424.3,11.75,3.26,,,,,,,,
1064,1064,2016-03-30,416.83,11.61,3.23,,,,,,,,
1065,1065,2016-03-31,415.26,11.92,3.23,,,,,,,,
1066,1066,2016-04-01,416.76,11.4,3.25,,,,,,,,
1067,1067,2016-04-02,418.42,11.63,3.25,,,,,,,,
1068,1068,2016-04-03,421.17,11.63,3.26,,,,,,,,
1069,1069,2016-04-04,421.3,11.62,3.26,,,,,,,,
1070,1070,2016-04-05,421.02,11.21,3.25,,,,,,,,
1071,1071,2016-04-06,424.28,10.45,3.26,,,,,,,,
1072,1072,2016-04-07,423.62,10.7,3.26,,,,,,,,
1073,1073,2016-04-08,422.91,10.08,3.24,,,,,,,,
1074,1074,2016-04-09,420.81,9.69,3.22,,,,,,,,
1075,1075,2016-04-10,419.59,9.15,3.22,,,,,,,,
1076,1076,2016-04-11,421.87,8.94,3.23,,,,,,,,
1077,1077,2016-04-12,422.84,8.64,3.24,,,,,,,,
1078,1078,2016-04-13,425.63,7.44,3.26,,,,,,,,
1079,1079,2016-04-14,423.94,8.08,3.25,,,,,,,,
1080,1080,2016-04-15,424.43,8.39,3.24,,,,,,,,
1081,1081,2016-04-16,429.57,8.24,3.28,,,,,,,,
1082,1082,2016-04-17,430.64,8.62,3.28,,,,,,,,
1083,1083,2016-04-18,427.61,9.33,3.26,,,,,,,,
1084,1084,2016-04-19,428.7,9.08,3.25,,,,,,,,
1085,1085,2016-04-20,435.32,8.69,3.29,,,,,,,,
1086,1086,2016-04-21,441.42,8.45,3.28,,,,,,,,
1087,1087,2016-04-22,449.69,8.15,3.35,,,,,,,,
1088,1088,2016-04-23,445.86,7.79,3.32,,,,,,,,
1089,1089,2016-04-24,450.56,8.29,3.35,,,,,,,,
1090,1090,2016-04-25,459.12,8.01,3.62,,,,,,,,
1091,1091,2016-04-26,461.65,7.53,3.8,,,,,,,,
1092,1092,2016-04-27,466.26,7.39,4.05,,,,,,,,
1093,1093,2016-04-28,445.04,7.74,3.88,,,,,,,,
1094,1094,2016-04-29,449.41,7.21,3.79,,,,,,,,
1095,1095,2016-04-30,455.18,7.45,3.81,,,,,,,,
1096,1096,2016-05-01,448.48,8.78,3.66,,,,,,,,
1097,1097,2016-05-02,451.93,8.89,3.71,,,,,,,,
1098,1098,2016-05-03,444.73,10.17,3.68,,,,,,,,
1099,1099,2016-05-04,450.18,9.38,3.74,,,,,,,,
1100,1100,2016-05-05,446.71,9.4,3.74,,,,,,,,
1101,1101,2016-05-06,447.94,9.81,3.72,,,,,,,,
1102,1102,2016-05-07,459.64,9.32,3.82,,,,,,,,
1103,1103,2016-05-08,458.43,9.37,3.94,,,,,,,,
1104,1104,2016-05-09,458.21,9.49,3.94,,,,,,,,
1105,1105,2016-05-10,460.52,9.28,4.06,,,,,,,,
1106,1106,2016-05-11,450.86,9.43,3.82,,,,,,,,
1107,1107,2016-05-12,452.45,10.0,3.88,,,,,,,,
1108,1108,2016-05-13,454.85,10.06,3.86,,,,,,,,
1109,1109,2016-05-14,455.82,10.51,3.93,,,,,,,,
1110,1110,2016-05-15,455.76,10.24,4.01,,,,,,,,
1111,1111,2016-05-16,457.59,9.97,4.06,,,,,,,,
1112,1112,2016-05-17,454.01,11.19,4.0,,,,,,,,
1113,1113,2016-05-18,453.69,12.18,3.98,,,,,,,,
1114,1114,2016-05-19,454.52,13.54,4.0,,,,,,,,
