,date,price(USD),eth_price_USD
0,2015-08-10,265.48,0.713989
1,2015-08-11,264.34,0.708087
2,2015-08-12,270.6,1.06
3,2015-08-13,266.18,1.22
4,2015-08-14,264.13,1.81
5,2015-08-15,265.53,1.8
6,2015-08-16,261.87,1.68
7,2015-08-17,258.49,1.58
8,2015-08-18,257.93,1.22
9,2015-08-19,225.67,1.17
10,2015-08-20,226.9,1.25
11,2015-08-21,235.35,1.48
12,2015-08-22,232.66,1.4
13,2015-08-23,230.38,1.38
14,2015-08-24,228.11,1.35
15,2015-08-25,210.07,1.23
16,2015-08-26,222.08,1.13
17,2015-08-27,226.05,1.17
18,2015-08-28,224.7,1.15
19,2015-08-29,231.55,1.19
20,2015-08-30,229.9,1.18
21,2015-08-31,229.11,1.32
22,2015-09-01,230.26,1.35
23,2015-09-02,228.03,1.35
24,2015-09-03,229.32,1.3
25,2015-09-04,227.22,1.26
26,2015-09-05,230.2,1.28
27,2015-09-06,234.87,1.34
28,2015-09-07,239.93,1.3
29,2015-09-08,239.85,1.25
30,2015-09-09,243.41,1.24
31,2015-09-10,238.34,1.21
32,2015-09-11,238.33,1.16
33,2015-09-12,239.85,0.9872280000000001
34,2015-09-13,235.24,1.04
35,2015-09-14,230.61,0.940566
36,2015-09-15,230.49,0.875189
37,2015-09-16,230.25,0.9419770000000001
38,2015-09-17,229.08,0.9068649999999999
39,2015-09-18,233.52,0.874574
40,2015-09-19,232.86,0.8496030000000001
41,2015-09-20,231.4,0.881191
42,2015-09-21,231.22,0.9414959999999999
43,2015-09-22,226.97,0.9193370000000001
44,2015-09-23,230.94,0.90356
45,2015-09-24,230.36,0.8967959999999999
46,2015-09-25,234.36,0.820031
47,2015-09-26,235.08,0.73763
48,2015-09-27,234.14,0.791277
49,2015-09-28,232.84,0.723715
50,2015-09-29,239.02,0.579414
51,2015-09-30,236.64,0.661192
52,2015-10-01,236.0,0.7343069999999999
53,2015-10-02,237.26,0.683732
54,2015-10-03,237.2,0.678783
55,2015-10-04,238.53,0.686343
56,2015-10-05,238.15,0.666784
57,2015-10-06,240.36,0.622218
58,2015-10-07,246.17,0.650515
59,2015-10-08,243.07,0.6095010000000001
60,2015-10-09,242.5,0.655084
61,2015-10-10,243.74,0.641187
62,2015-10-11,244.74,0.6274609999999999
63,2015-10-12,246.88,0.6345149999999999
64,2015-10-13,245.2,0.627943
65,2015-10-14,249.49,0.61224
66,2015-10-15,252.11,0.523278
67,2015-10-16,254.3,0.562593
68,2015-10-17,262.75,0.534117
69,2015-10-18,270.91,0.547913
70,2015-10-19,261.86,0.517621
71,2015-10-20,263.57,0.489629
72,2015-10-21,269.31,0.43158900000000006
73,2015-10-22,266.5,0.444988
74,2015-10-23,273.65,0.5663699999999999
75,2015-10-24,276.5,0.5396810000000001
76,2015-10-25,281.44,0.563207
77,2015-10-26,283.63,0.619743
78,2015-10-27,285.18,0.7088899999999999
79,2015-10-28,293.7,0.8709379999999999
80,2015-10-29,304.32,1.01
81,2015-10-30,313.94,1.21
82,2015-10-31,328.51,1.05
83,2015-11-01,315.0,0.920847
84,2015-11-02,325.94,1.06
85,2015-11-03,361.87,0.994568
86,2015-11-04,403.66,1.01
87,2015-11-05,408.08,0.900699
88,2015-11-06,388.05,0.9047719999999999
89,2015-11-07,374.27,0.923732
90,2015-11-08,384.28,0.9156610000000001
91,2015-11-09,374.32,1.03
92,2015-11-10,379.98,1.0
93,2015-11-11,339.82,0.9412959999999999
94,2015-11-12,314.08,0.796455
95,2015-11-13,338.5,0.9077219999999999
96,2015-11-14,336.62,0.9054690000000001
97,2015-11-15,333.05,0.891217
98,2015-11-16,319.74,0.906166
99,2015-11-17,330.36,0.924948
100,2015-11-18,334.59,0.9932139999999999
101,2015-11-19,334.68,0.988713
102,2015-11-20,326.41,0.955735
103,2015-11-21,322.09,0.928758
104,2015-11-22,326.98,0.979765
105,2015-11-23,324.35,0.967493
106,2015-11-24,323.01,0.946442
107,2015-11-25,320.05,0.893827
108,2015-11-26,328.3,0.863273
109,2015-11-27,351.86,0.8821
110,2015-11-28,357.14,0.868102
111,2015-11-29,357.47,0.9141440000000001
112,2015-11-30,371.44,0.879951
113,2015-12-01,377.41,0.878316
114,2015-12-02,361.85,0.8731709999999999
115,2015-12-03,359.33,0.818546
116,2015-12-04,361.26,0.812082
117,2015-12-05,363.72,0.841195
118,2015-12-06,389.56,0.866417
119,2015-12-07,389.98,0.8363219999999999
120,2015-12-08,395.75,0.806024
121,2015-12-09,414.44,0.8244540000000001
122,2015-12-10,417.99,0.7955899999999999
123,2015-12-11,415.28,0.839995
124,2015-12-12,452.33,0.9311959999999999
125,2015-12-13,431.66,0.9715379999999999
126,2015-12-14,433.27,0.95662
127,2015-12-15,443.88,0.9905889999999999
128,2015-12-16,465.21,1.02
129,2015-12-17,454.78,0.993043
130,2015-12-18,455.85,0.938327
131,2015-12-19,463.55,0.921524
132,2015-12-20,462.23,0.9082399999999999
133,2015-12-21,442.84,0.906065
134,2015-12-22,437.44,0.8949729999999999
135,2015-12-23,436.72,0.8617819999999999
136,2015-12-24,443.09,0.859433
137,2015-12-25,454.86,0.861993
138,2015-12-26,455.76,0.870766
139,2015-12-27,416.51,0.853166
140,2015-12-28,423.34,0.8563559999999999
141,2015-12-29,422.1,0.843835
142,2015-12-30,433.3,0.874258
143,2015-12-31,425.88,0.912098
144,2016-01-01,430.72,0.9337120000000001
145,2016-01-02,434.62,0.947401
146,2016-01-03,433.58,0.9384299999999999
147,2016-01-04,430.06,0.972045
148,2016-01-05,433.07,0.953147
149,2016-01-06,431.86,0.9500280000000001
150,2016-01-07,430.01,0.955801
151,2016-01-08,457.54,0.942752
152,2016-01-09,453.38,0.9855010000000001
153,2016-01-10,448.24,0.985557
154,2016-01-11,448.7,0.999216
155,2016-01-12,448.18,1.07
156,2016-01-13,434.67,1.14
157,2016-01-14,432.29,1.12
158,2016-01-15,430.25,1.18
159,2016-01-16,365.07,1.22
160,2016-01-17,387.15,1.22
161,2016-01-18,381.73,1.33
162,2016-01-19,387.03,1.42
163,2016-01-20,379.74,1.36
164,2016-01-21,419.63,1.53
165,2016-01-22,409.75,1.55
166,2016-01-23,382.43,1.5
167,2016-01-24,388.1,1.9
168,2016-01-25,402.32,2.15
169,2016-01-26,392.0,2.53
170,2016-01-27,392.44,2.25
171,2016-01-28,395.15,2.41
172,2016-01-29,380.11,2.54
173,2016-01-30,378.87,2.51
174,2016-01-31,378.29,2.44
175,2016-02-01,369.35,2.32
176,2016-02-02,372.92,2.22
177,2016-02-03,374.65,2.43
178,2016-02-04,370.17,2.53
179,2016-02-05,388.9,2.57
180,2016-02-06,386.59,2.53
181,2016-02-07,376.51,2.54
182,2016-02-08,376.76,2.97
183,2016-02-09,373.42,3.17
184,2016-02-10,376.15,4.0
185,2016-02-11,382.11,4.5
186,2016-02-12,379.69,5.95
187,2016-02-13,384.64,5.69
188,2016-02-14,392.93,5.4
189,2016-02-15,407.57,5.33
190,2016-02-16,401.43,5.33
191,2016-02-17,407.66,4.29
192,2016-02-18,416.57,3.77
193,2016-02-19,422.73,4.38
194,2016-02-20,421.6,4.68
195,2016-02-21,437.77,4.36
196,2016-02-22,438.99,4.66
197,2016-02-23,438.25,5.68
198,2016-02-24,420.96,5.6
199,2016-02-25,425.04,6.19
200,2016-02-26,424.63,6.04
201,2016-02-27,432.84,5.96
202,2016-02-28,432.57,6.41
203,2016-02-29,433.44,6.46
204,2016-03-01,437.92,6.32
205,2016-03-02,435.13,7.63
206,2016-03-03,423.91,8.44
207,2016-03-04,421.84,9.24
208,2016-03-05,410.78,10.37
209,2016-03-06,400.52,11.2
210,2016-03-07,407.76,11.43
211,2016-03-08,414.46,9.58
212,2016-03-09,413.89,9.79
213,2016-03-10,414.74,11.88
214,2016-03-11,417.24,11.22
215,2016-03-12,421.61,11.13
216,2016-03-13,411.65,13.51
217,2016-03-14,414.2,14.51
218,2016-03-15,416.39,13.0
219,2016-03-16,416.89,13.02
220,2016-03-17,417.89,12.56
221,2016-03-18,420.55,11.11
222,2016-03-19,409.26,11.2
223,2016-03-20,410.4,10.52
224,2016-03-21,413.42,10.3
225,2016-03-22,413.13,11.88
226,2016-03-23,418.16,11.33
227,2016-03-24,418.42,12.44
228,2016-03-25,416.51,11.26
229,2016-03-26,417.37,10.77
230,2016-03-27,418.14,10.99
231,2016-03-28,426.55,10.43
232,2016-03-29,424.3,11.75
233,2016-03-30,416.83,11.61
234,2016-03-31,415.26,11.92
235,2016-04-01,416.76,11.4
236,2016-04-02,418.42,11.63
237,2016-04-03,421.17,11.63
238,2016-04-04,421.3,11.62
239,2016-04-05,421.02,11.21
240,2016-04-06,424.28,10.45
241,2016-04-07,423.62,10.7
242,2016-04-08,422.91,10.08
243,2016-04-09,420.81,9.69
244,2016-04-10,419.59,9.15
245,2016-04-11,421.87,8.94
246,2016-04-12,422.84,8.64
247,2016-04-13,425.63,7.44
248,2016-04-14,423.94,8.08
249,2016-04-15,424.43,8.39
250,2016-04-16,429.57,8.24
251,2016-04-17,430.64,8.62
252,2016-04-18,427.61,9.33
253,2016-04-19,428.7,9.08
254,2016-04-20,435.32,8.69
255,2016-04-21,441.42,8.45
256,2016-04-22,449.69,8.15
257,2016-04-23,445.86,7.79
258,2016-04-24,450.56,8.29
259,2016-04-25,459.12,8.01
260,2016-04-26,461.65,7.53
261,2016-04-27,466.26,7.39
262,2016-04-28,445.04,7.74
263,2016-04-29,449.41,7.21
264,2016-04-30,455.18,7.45
265,2016-05-01,448.48,8.78
266,2016-05-02,451.93,8.89
267,2016-05-03,444.73,10.17
268,2016-05-04,450.18,9.38
269,2016-05-05,446.71,9.4
270,2016-05-06,447.94,9.81
271,2016-05-07,459.64,9.32
272,2016-05-08,458.43,9.37
273,2016-05-09,458.21,9.49
274,2016-05-10,460.52,9.28
275,2016-05-11,450.86,9.43
276,2016-05-12,452.45,10.0
277,2016-05-13,454.85,10.06
278,2016-05-14,455.82,10.51
279,2016-05-15,455.76,10.24
280,2016-05-16,457.59,9.97
281,2016-05-17,454.01,11.19
282,2016-05-18,453.69,12.18
283,2016-05-19,454.52,13.54
284,2016-05-20,437.79,14.85
285,2016-05-21,442.97,13.69
286,2016-05-22,443.22,14.04
287,2016-05-23,439.35,14.28
288,2016-05-24,444.29,13.31
289,2016-05-25,446.06,12.79
290,2016-05-26,449.67,12.52
291,2016-05-27,453.52,12.39
292,2016-05-28,473.03,11.33
293,2016-05-29,527.48,12.11
294,2016-05-30,528.47,12.33
295,2016-05-31,534.19,12.74
296,2016-06-01,531.11,14.11
297,2016-06-02,536.51,13.99
298,2016-06-03,537.68,13.74
299,2016-06-04,569.71,13.86
300,2016-06-05,573.31,13.76
301,2016-06-06,574.6,14.0
302,2016-06-07,585.45,13.95
303,2016-06-08,577.17,14.51
304,2016-06-09,582.2,14.43
305,2016-06-10,575.84,14.38
306,2016-06-11,578.67,13.91
307,2016-06-12,609.68,14.19
308,2016-06-13,671.65,15.77
309,2016-06-14,704.5,17.61
310,2016-06-15,685.68,18.91
311,2016-06-16,696.52,18.36
312,2016-06-17,768.49,20.65
313,2016-06-18,748.76,15.38
314,2016-06-19,756.69,11.17
315,2016-06-20,763.93,12.24
316,2016-06-21,735.88,11.82
317,2016-06-22,665.91,13.2
318,2016-06-23,597.44,13.22
319,2016-06-24,625.58,13.68
320,2016-06-25,665.28,14.3
321,2016-06-26,665.93,14.26
322,2016-06-27,629.35,13.81
323,2016-06-28,658.1,13.93
324,2016-06-29,644.12,12.17
325,2016-06-30,640.59,12.6
326,2016-07-01,672.51,12.44
327,2016-07-02,676.73,12.22
328,2016-07-03,704.97,12.12
329,2016-07-04,658.8,11.7
330,2016-07-05,683.21,11.46
331,2016-07-06,670.42,10.58
332,2016-07-07,678.09,10.54
333,2016-07-08,640.69,10.12
334,2016-07-09,666.38,11.42
335,2016-07-10,650.6,10.96
336,2016-07-11,648.48,10.94
337,2016-07-12,648.28,10.45
338,2016-07-13,664.8,10.51
339,2016-07-14,652.92,10.6
340,2016-07-15,659.17,11.5
341,2016-07-16,663.78,11.92
342,2016-07-17,661.99,11.62
343,2016-07-18,679.81,11.17
344,2016-07-19,672.74,11.05
345,2016-07-20,672.81,11.59
346,2016-07-21,665.23,12.46
347,2016-07-22,664.92,12.66
348,2016-07-23,650.73,14.67
349,2016-07-24,655.41,14.3
350,2016-07-25,661.26,12.74
351,2016-07-26,654.23,13.82
352,2016-07-27,651.63,12.05
353,2016-07-28,654.49,12.98
354,2016-07-29,655.11,12.84
355,2016-07-30,657.01,12.8
356,2016-07-31,655.1,12.44
357,2016-08-01,624.6,11.89
358,2016-08-02,606.4,10.95
359,2016-08-03,548.66,8.88
360,2016-08-04,566.33,10.31
361,2016-08-05,578.28,11.02
362,2016-08-06,575.03,10.92
363,2016-08-07,587.77,10.86
364,2016-08-08,592.74,10.91
365,2016-08-09,591.04,11.27
366,2016-08-10,587.65,12.23
367,2016-08-11,592.12,12.14
368,2016-08-12,588.8,11.69
369,2016-08-13,587.36,11.77
370,2016-08-14,585.59,11.58
371,2016-08-15,570.49,11.2
372,2016-08-16,567.24,11.23
373,2016-08-17,577.76,11.13
374,2016-08-18,573.71,10.75
375,2016-08-19,574.34,10.75
376,2016-08-20,576.08,10.75
377,2016-08-21,581.94,11.25
378,2016-08-22,581.31,11.19
379,2016-08-23,586.77,11.14
380,2016-08-24,583.41,11.02
381,2016-08-25,580.18,11.03
382,2016-08-26,577.75,11.35
383,2016-08-27,579.45,11.29
384,2016-08-28,569.83,11.15
385,2016-08-29,574.07,10.92
386,2016-08-30,574.11,10.99
387,2016-08-31,577.59,11.24
388,2016-09-01,575.55,11.67
389,2016-09-02,572.41,11.96
390,2016-09-03,575.55,12.11
391,2016-09-04,598.59,11.75
392,2016-09-05,608.99,11.68
393,2016-09-06,606.51,11.73
394,2016-09-07,610.57,11.69
395,2016-09-08,614.63,11.55
396,2016-09-09,626.35,11.41
397,2016-09-10,622.93,11.66
398,2016-09-11,623.42,12.21
399,2016-09-12,607.0,11.64
400,2016-09-13,608.02,11.89
401,2016-09-14,608.84,11.9
402,2016-09-15,610.59,11.94
403,2016-09-16,607.25,11.96
404,2016-09-17,607.22,12.56
405,2016-09-18,606.28,12.69
406,2016-09-19,609.87,12.44
407,2016-09-20,609.25,13.21
408,2016-09-21,603.59,14.43
409,2016-09-22,597.28,13.66
410,2016-09-23,596.2,13.21
411,2016-09-24,602.96,13.32
412,2016-09-25,602.75,12.85
413,2016-09-26,600.81,13.17
414,2016-09-27,608.02,12.86
415,2016-09-28,606.24,13.11
416,2016-09-29,605.02,13.28
417,2016-09-30,605.72,13.08
418,2016-10-01,609.93,13.2
419,2016-10-02,613.95,13.18
420,2016-10-03,610.97,13.2
421,2016-10-04,612.05,13.45
422,2016-10-05,610.22,13.28
423,2016-10-06,612.47,13.03
424,2016-10-07,612.61,12.85
425,2016-10-08,617.34,12.67
426,2016-10-09,619.17,12.22
427,2016-10-10,616.82,12.06
428,2016-10-11,619.24,11.76
429,2016-10-12,640.87,11.78
430,2016-10-13,636.03,11.91
431,2016-10-14,637.01,11.99
432,2016-10-15,640.31,11.94
433,2016-10-16,639.08,11.98
434,2016-10-17,641.82,11.96
435,2016-10-18,639.41,12.0
436,2016-10-19,638.13,12.59
437,2016-10-20,630.66,12.05
438,2016-10-21,630.83,12.13
439,2016-10-22,633.14,12.18
440,2016-10-23,657.62,12.13
441,2016-10-24,657.16,12.04
442,2016-10-25,654.0,11.97
443,2016-10-26,657.68,11.38
444,2016-10-27,678.21,11.53
445,2016-10-28,688.0,11.47
446,2016-10-29,690.29,11.1
447,2016-10-30,714.12,10.43
448,2016-10-31,702.64,11.23
449,2016-11-01,701.34,10.96
450,2016-11-02,730.07,10.77
451,2016-11-03,742.35,10.8
452,2016-11-04,689.12,10.82
453,2016-11-05,703.52,11.09
454,2016-11-06,703.81,10.99
455,2016-11-07,710.74,10.9
456,2016-11-08,703.09,10.85
457,2016-11-09,709.83,10.82
458,2016-11-10,722.84,10.67
459,2016-11-11,715.55,10.51
460,2016-11-12,716.75,10.29
461,2016-11-13,705.2,9.89
462,2016-11-14,702.0,10.1
463,2016-11-15,705.79,9.97
464,2016-11-16,711.17,10.22
