,date,price(USD),eth_price_USD
465,2016-11-17,744.88,10.06
466,2016-11-18,740.71,9.99
467,2016-11-19,751.83,9.48
468,2016-11-20,751.88,9.66
469,2016-11-21,731.26,9.58
470,2016-11-22,739.64,9.63
471,2016-11-23,751.74,9.92
472,2016-11-24,744.62,9.85
473,2016-11-25,740.44,9.23
474,2016-11-26,741.51,9.42
475,2016-11-27,735.44,9.31
476,2016-11-28,732.48,9.0
477,2016-11-29,736.33,8.73
478,2016-11-30,736.28,8.16
479,2016-12-01,746.05,8.6
480,2016-12-02,757.54,8.46
481,2016-12-03,778.25,7.77
482,2016-12-04,771.64,7.9
483,2016-12-05,773.39,7.41
484,2016-12-06,758.72,6.8
485,2016-12-07,764.21,7.89
486,2016-12-08,768.08,8.38
487,2016-12-09,769.94,8.17
488,2016-12-10,773.02,8.44
489,2016-12-11,774.75,8.13
490,2016-12-12,770.04,8.19
491,2016-12-13,780.65,8.52
492,2016-12-14,780.0,8.45
493,2016-12-15,780.07,8.24
494,2016-12-16,778.96,7.86
495,2016-12-17,785.17,7.86
496,2016-12-18,791.01,7.86
497,2016-12-19,790.69,7.87
498,2016-12-20,792.25,7.63
499,2016-12-21,800.64,7.66
500,2016-12-22,834.18,7.9
501,2016-12-23,864.89,7.58
502,2016-12-24,922.18,7.15
503,2016-12-25,899.65,7.26
504,2016-12-26,896.9,7.13
505,2016-12-27,908.35,7.28
506,2016-12-28,934.83,7.15
507,2016-12-29,975.13,7.54
508,2016-12-30,972.53,8.29
509,2016-12-31,960.63,8.15
510,2017-01-01,963.66,7.98
511,2017-01-02,998.62,8.17
512,2017-01-03,1021.6,8.37
513,2017-01-04,1044.4,9.71
514,2017-01-05,1156.73,11.29
515,2017-01-06,1014.24,10.29
516,2017-01-07,903.49,10.24
517,2017-01-08,908.17,9.87
518,2017-01-09,913.24,10.31
519,2017-01-10,902.44,10.37
520,2017-01-11,908.12,10.54
521,2017-01-12,775.18,9.72
522,2017-01-13,803.74,9.83
523,2017-01-14,825.14,9.79
524,2017-01-15,818.14,9.83
525,2017-01-16,821.78,9.88
526,2017-01-17,830.95,9.64
527,2017-01-18,909.37,10.3
528,2017-01-19,888.34,10.24
529,2017-01-20,898.17,10.39
530,2017-01-21,895.55,10.6
531,2017-01-22,922.21,10.91
532,2017-01-23,925.5,10.71
533,2017-01-24,910.68,10.73
534,2017-01-25,891.92,10.62
535,2017-01-26,902.39,10.57
536,2017-01-27,918.36,10.58
537,2017-01-28,919.81,10.54
538,2017-01-29,922.07,10.56
539,2017-01-30,920.15,10.49
540,2017-01-31,920.96,10.56
541,2017-02-01,970.94,10.74
542,2017-02-02,990.0,10.74
543,2017-02-03,1011.46,10.81
544,2017-02-04,1031.33,11.13
545,2017-02-05,1043.52,11.44
546,2017-02-06,1028.4,11.35
547,2017-02-07,1040.14,11.43
548,2017-02-08,1062.32,11.54
549,2017-02-09,1064.7,11.44
550,2017-02-10,995.63,11.04
551,2017-02-11,988.9,11.29
552,2017-02-12,1003.52,11.35
553,2017-02-13,998.88,11.38
554,2017-02-14,991.74,11.29
555,2017-02-15,1006.21,13.04
556,2017-02-16,1007.65,12.92
557,2017-02-17,1026.12,12.9
558,2017-02-18,1049.21,12.71
559,2017-02-19,1054.76,12.82
560,2017-02-20,1048.69,12.77
561,2017-02-21,1079.28,12.34
562,2017-02-22,1114.8,12.69
563,2017-02-23,1117.27,12.6
564,2017-02-24,1172.71,13.13
565,2017-02-25,1170.41,13.06
566,2017-02-26,1144.27,13.52
567,2017-02-27,1163.78,14.51
568,2017-02-28,1180.72,15.45
569,2017-03-01,1180.04,15.85
570,2017-03-02,1224.68,17.36
571,2017-03-03,1250.71,19.04
572,2017-03-04,1277.43,19.52
573,2017-03-05,1254.29,18.5
574,2017-03-06,1267.47,19.28
575,2017-03-07,1273.21,19.58
576,2017-03-08,1223.23,18.88
577,2017-03-09,1150.35,16.64
578,2017-03-10,1189.36,17.74
579,2017-03-11,1116.32,19.37
580,2017-03-12,1176.62,21.46
581,2017-03-13,1221.78,23.5
582,2017-03-14,1232.16,28.57
583,2017-03-15,1240.16,28.65
584,2017-03-16,1251.33,35.36
585,2017-03-17,1180.16,45.93
586,2017-03-18,1099.69,46.87
587,2017-03-19,976.73,35.53
588,2017-03-20,1037.24,44.83
589,2017-03-21,1055.36,43.51
590,2017-03-22,1120.65,43.12
591,2017-03-23,1050.05,42.57
592,2017-03-24,1038.45,43.64
593,2017-03-25,936.54,53.58
594,2017-03-26,974.01,50.77
595,2017-03-27,972.05,51.31
596,2017-03-28,1044.58,49.71
597,2017-03-29,1046.08,50.57
598,2017-03-30,1042.21,53.12
599,2017-03-31,1026.64,51.75
600,2017-04-01,1071.71,50.03
601,2017-04-02,1080.61,50.74
602,2017-04-03,1102.95,48.82
603,2017-04-04,1145.52,43.92
604,2017-04-05,1134.14,44.66
605,2017-04-06,1125.81,45.22
606,2017-04-07,1178.94,42.87
607,2017-04-08,1172.65,41.8
608,2017-04-09,1176.57,44.28
609,2017-04-10,1187.3,43.28
610,2017-04-11,1187.46,43.5
611,2017-04-12,1204.81,43.46
612,2017-04-13,1201.02,46.31
613,2017-04-14,1170.33,49.97
614,2017-04-15,1167.3,47.65
615,2017-04-16,1172.61,49.04
616,2017-04-17,1183.25,48.66
617,2017-04-18,1193.77,48.32
618,2017-04-19,1212.13,50.73
619,2017-04-20,1211.08,48.13
620,2017-04-21,1229.42,49.64
621,2017-04-22,1222.71,48.18
622,2017-04-23,1231.92,48.59
623,2017-04-24,1209.63,48.87
624,2017-04-25,1250.45,50.07
625,2017-04-26,1265.99,49.91
626,2017-04-27,1281.88,52.81
627,2017-04-28,1317.74,62.23
628,2017-04-29,1317.84,71.39
629,2017-04-30,1321.87,68.54
630,2017-05-01,1348.3,79.32
631,2017-05-02,1421.03,76.65
632,2017-05-03,1453.78,77.25
633,2017-05-04,1490.72,79.72
634,2017-05-05,1540.87,96.73
635,2017-05-06,1556.81,94.91
636,2017-05-07,1579.47,97.87
637,2017-05-08,1596.92,93.75
638,2017-05-09,1723.89,91.23
639,2017-05-10,1756.52,91.15
640,2017-05-11,1780.37,89.77
641,2017-05-12,1845.76,89.43
642,2017-05-13,1723.12,88.69
643,2017-05-14,1800.86,90.87
644,2017-05-15,1808.44,90.78
645,2017-05-16,1741.7,92.39
646,2017-05-17,1726.73,89.25
647,2017-05-18,1818.7,89.84
648,2017-05-19,1897.37,97.05
649,2017-05-20,1984.24,129.22
650,2017-05-21,2067.03,127.54
651,2017-05-22,2043.19,158.17
652,2017-05-23,2191.56,170.82
653,2017-05-24,2321.37,182.65
654,2017-05-25,2446.24,189.85
655,2017-05-26,2320.89,175.22
656,2017-05-27,2196.27,159.82
657,2017-05-28,2054.08,158.82
658,2017-05-29,2159.43,170.13
659,2017-05-30,2255.36,195.61
660,2017-05-31,2187.19,231.58
661,2017-06-01,2288.33,230.89
662,2017-06-02,2404.03,222.29
663,2017-06-03,2493.72,223.46
664,2017-06-04,2547.79,224.12
665,2017-06-05,2512.4,245.26
666,2017-06-06,2690.84,248.6
667,2017-06-07,2869.38,264.26
668,2017-06-08,2720.49,257.99
669,2017-06-09,2807.44,261.75
670,2017-06-10,2828.14,282.01
671,2017-06-11,2942.41,338.79
672,2017-06-12,2953.22,341.16
673,2017-06-13,2680.91,395.69
674,2017-06-14,2716.88,397.59
675,2017-06-15,2499.58,358.51
676,2017-06-16,2469.57,361.18
677,2017-06-17,2514.01,369.88
678,2017-06-18,2655.35,379.52
679,2017-06-19,2549.03,371.86
680,2017-06-20,2591.26,370.33
681,2017-06-21,2709.43,359.54
682,2017-06-22,2691.03,337.73
683,2017-06-23,2707.34,336.49
684,2017-06-24,2738.52,341.63
685,2017-06-25,2607.25,323.47
686,2017-06-26,2590.57,302.95
687,2017-06-27,2478.45,272.69
688,2017-06-28,2553.03,293.04
689,2017-06-29,2567.56,328.37
690,2017-06-30,2539.24,303.15
691,2017-07-01,2492.6,293.35
692,2017-07-02,2436.4,275.12
693,2017-07-03,2498.56,288.41
694,2017-07-04,2561.0,282.19
695,2017-07-05,2602.87,273.1
696,2017-07-06,2608.1,268.86
697,2017-07-07,2608.59,270.35
698,2017-07-08,2520.27,245.89
699,2017-07-09,2572.61,251.82
700,2017-07-10,2525.25,243.01
701,2017-07-11,2385.89,211.53
702,2017-07-12,2332.77,197.15
703,2017-07-13,2402.7,231.81
704,2017-07-14,2360.59,209.53
705,2017-07-15,2230.12,199.71
706,2017-07-16,1991.98,169.57
707,2017-07-17,1932.62,159.99
708,2017-07-18,2233.52,195.03
709,2017-07-19,2323.08,234.94
710,2017-07-20,2269.89,205.42
711,2017-07-21,2838.41,226.06
712,2017-07-22,2668.63,217.86
713,2017-07-23,2808.1,229.12
714,2017-07-24,2732.7,226.28
715,2017-07-25,2757.5,224.37
716,2017-07-26,2577.77,207.09
717,2017-07-27,2538.71,204.86
718,2017-07-28,2679.73,204.32
719,2017-07-29,2807.02,193.34
720,2017-07-30,2724.39,206.74
721,2017-07-31,2763.24,197.41
722,2017-08-01,2871.3,204.69
723,2017-08-02,2727.13,227.01
724,2017-08-03,2709.56,220.18
725,2017-08-04,2806.93,225.31
726,2017-08-05,2897.63,222.85
727,2017-08-06,3257.61,256.42
728,2017-08-07,3212.78,261.24
729,2017-08-08,3370.22,269.1
730,2017-08-09,3420.4,297.63
731,2017-08-10,3341.84,296.96
732,2017-08-11,3373.82,294.5
733,2017-08-12,3650.63,308.71
734,2017-08-13,3880.04,310.37
735,2017-08-14,4066.1,298.03
736,2017-08-15,4326.99,299.95
737,2017-08-16,4200.34,289.82
738,2017-08-17,4384.44,302.81
739,2017-08-18,4324.34,301.7
740,2017-08-19,4137.75,296.18
741,2017-08-20,4189.31,296.64
742,2017-08-21,4090.48,300.48
743,2017-08-22,3998.35,321.06
744,2017-08-23,4089.01,315.27
745,2017-08-24,4137.6,317.45
746,2017-08-25,4332.82,326.11
747,2017-08-26,4372.06,331.99
748,2017-08-27,4345.1,334.36
749,2017-08-28,4384.45,350.04
750,2017-08-29,4389.21,347.96
751,2017-08-30,4570.36,369.47
752,2017-08-31,4555.59,378.44
753,2017-09-01,4701.76,383.47
754,2017-09-02,4901.42,387.82
755,2017-09-03,4585.27,350.23
756,2017-09-04,4591.63,347.13
757,2017-09-05,4228.29,297.57
758,2017-09-06,4376.59,313.8
759,2017-09-07,4589.14,333.52
760,2017-09-08,4605.16,329.64
761,2017-09-09,4229.81,296.17
762,2017-09-10,4229.34,294.06
763,2017-09-11,4122.47,289.75
764,2017-09-12,4168.88,294.63
765,2017-09-13,4131.98,291.12
766,2017-09-14,3875.37,276.59
767,2017-09-15,3166.3,215.22
768,2017-09-16,3637.75,250.87
769,2017-09-17,3606.28,245.85
770,2017-09-18,3591.09,252.23
771,2017-09-19,4073.79,293.66
772,2017-09-20,3916.36,282.01
773,2017-09-21,3901.47,283.26
774,2017-09-22,3628.02,258.11
775,2017-09-23,3629.92,264.6
776,2017-09-24,3796.15,286.21
777,2017-09-25,3681.58,282.22
778,2017-09-26,3928.41,292.35
779,2017-09-27,3892.94,287.02
780,2017-09-28,4197.13,306.47
781,2017-09-29,4171.62,299.12
782,2017-09-30,4166.11,291.48
783,2017-10-01,4341.05,301.55
784,2017-10-02,4395.81,302.48
785,2017-10-03,4408.46,297.48
786,2017-10-04,4319.37,292.75
787,2017-10-05,4229.88,292.77
788,2017-10-06,4324.46,295.15
789,2017-10-07,4369.35,308.89
790,2017-10-08,4429.67,311.06
791,2017-10-09,4614.52,308.67
792,2017-10-10,4776.21,297.6
793,2017-10-11,4789.25,301.18
794,2017-10-12,4829.58,303.5
795,2017-10-13,5464.16,304.08
796,2017-10-14,5643.53,338.85
797,2017-10-15,5835.96,339.53
798,2017-10-16,5687.57,336.71
799,2017-10-17,5741.58,333.48
800,2017-10-18,5603.82,316.94
801,2017-10-19,5583.74,314.54
802,2017-10-20,5708.11,308.05
803,2017-10-21,5996.79,303.57
804,2017-10-22,6036.66,300.55
805,2017-10-23,6006.0,295.1
806,2017-10-24,5935.52,287.12
807,2017-10-25,5524.6,298.44
808,2017-10-26,5747.95,298.02
809,2017-10-27,5899.74,296.51
810,2017-10-28,5787.82,297.92
811,2017-10-29,5754.44,296.38
812,2017-10-30,6114.85,304.78
813,2017-10-31,6132.02,307.38
814,2017-11-01,6440.97,305.76
815,2017-11-02,6777.77,290.73
816,2017-11-03,7087.53,288.5
817,2017-11-04,7164.48,305.48
818,2017-11-05,7404.52,300.04
819,2017-11-06,7403.22,296.43
820,2017-11-07,7023.1,298.57
821,2017-11-08,7141.38,294.27
822,2017-11-09,7446.83,308.64
823,2017-11-10,7173.73,320.67
824,2017-11-11,6618.61,298.59
825,2017-11-12,6295.45,314.69
826,2017-11-13,5938.25,307.02
827,2017-11-14,6561.48,316.76
828,2017-11-15,6634.76,337.96
829,2017-11-16,7323.24,333.44
830,2017-11-17,7853.57,330.17
831,2017-11-18,7697.21,331.98
832,2017-11-19,7766.03,347.4
833,2017-11-20,8039.07,354.09
834,2017-11-21,8205.74,367.44
835,2017-11-22,8077.95,360.31
836,2017-11-23,8232.38,381.44
837,2017-11-24,8074.02,412.5
838,2017-11-25,8241.71,475.68
839,2017-11-26,8789.04,465.97
840,2017-11-27,9352.72,471.53
841,2017-11-28,9823.43,480.52
842,2017-11-29,10077.4,473.28
843,2017-11-30,9906.79,431.21
844,2017-12-01,10198.6,445.21
845,2017-12-02,10978.3,466.85
846,2017-12-03,11082.7,463.7
847,2017-12-04,11315.4,466.05
848,2017-12-05,11685.7,470.29
849,2017-12-06,11923.4,462.6
850,2017-12-07,14266.1,426.37
851,2017-12-08,17802.9,434.99
852,2017-12-09,16523.3,457.34
853,2017-12-10,15168.4,472.79
854,2017-12-11,15427.4,440.36
855,2017-12-12,16919.8,522.29
856,2017-12-13,17500.0,644.91
857,2017-12-14,16384.6,700.59
858,2017-12-15,16601.3,696.38
859,2017-12-16,17760.3,686.19
860,2017-12-17,19475.8,696.24
861,2017-12-18,19106.4,721.73
862,2017-12-19,19118.3,793.9
863,2017-12-20,17760.3,827.52
864,2017-12-21,16642.4,820.24
865,2017-12-22,15898.0,822.64
866,2017-12-23,13948.7,681.32
867,2017-12-24,14608.2,721.77
868,2017-12-25,13995.9,698.87
869,2017-12-26,14036.6,763.37
870,2017-12-27,16163.5,774.97
871,2017-12-28,15864.1,762.21
872,2017-12-29,14695.8,740.39
873,2017-12-30,14681.9,753.82
874,2017-12-31,12897.7,712.21
875,2018-01-01,14112.2,755.76
876,2018-01-02,13625.0,772.35
877,2018-01-03,14978.2,886.0
878,2018-01-04,15270.7,961.71
879,2018-01-05,15477.2,975.75
880,2018-01-06,17462.1,995.15
881,2018-01-07,17527.3,1043.01
882,2018-01-08,16476.2,1158.26
883,2018-01-09,15123.7,1146.0
884,2018-01-10,14588.5,1300.34
885,2018-01-11,14968.2,1268.09
886,2018-01-12,13453.9,1158.29
887,2018-01-13,13952.4,1270.47
888,2018-01-14,14370.8,1397.48
889,2018-01-15,13767.3,1365.21
890,2018-01-16,13836.1,1292.63
891,2018-01-17,11431.1,1061.34
892,2018-01-18,11198.8,1016.44
893,2018-01-19,11429.8,1028.82
894,2018-01-20,11656.2,1044.95
895,2018-01-21,12889.2,1155.68
896,2018-01-22,11633.1,1055.35
897,2018-01-23,10944.5,1004.17
898,2018-01-24,10903.4,987.48
899,2018-01-25,11421.7,1063.22
900,2018-01-26,11256.0,1052.7
901,2018-01-27,11174.9,1055.75
902,2018-01-28,11475.3,1111.78
903,2018-01-29,11755.5,1246.7
904,2018-01-30,11306.8,1184.13
905,2018-01-31,10108.2,1071.09
906,2018-02-01,10237.3,1119.37
907,2018-02-02,9142.28,1035.77
908,2018-02-03,8852.12,919.21
909,2018-02-04,9175.7,964.67
910,2018-02-05,8270.54,834.96
911,2018-02-06,7051.75,707.74
912,2018-02-07,7755.49,790.43
913,2018-02-08,7637.86,755.84
914,2018-02-09,8271.84,818.48
915,2018-02-10,8720.08,882.47
916,2018-02-11,8616.13,859.29
917,2018-02-12,8141.43,817.51
918,2018-02-13,8926.72,869.29
919,2018-02-14,8599.92,844.28
920,2018-02-15,9488.32,923.73
921,2018-02-16,10135.7,934.79
922,2018-02-17,10207.5,944.75
923,2018-02-18,11123.4,973.35
924,2018-02-19,10552.6,921.67
925,2018-02-20,11231.8,943.57
