date,name,total
10/24/15,6574,3102749
10/27/15,6580,3109329
10/28/15,6589,3115918
10/29/15,6590,3122508
10/30/15,6594,3129102
10/31/15,6595,3135697
11/2/15,6597,3142294
11/3/15,6602,3148896
11/4/15,6605,3155501
11/5/15,6615,3162116
11/6/15,6619,3168735
11/7/15,6627,3175362
11/8/15,6632,3181994
11/9/15,6634,3188628
11/10/15,6638,3195266
11/11/15,6643,3201909
11/12/15,6648,3208557
11/13/15,6652,3215209
11/14/15,6655,3221864
11/16/15,6662,3228526
11/17/15,6674,3235200
11/19/15,6682,3241882
11/21/15,6691,3248573
11/22/15,6693,3255266
11/23/15,6695,3261961
11/24/15,6699,3268660
11/25/15,6701,3275361
11/26/15,6703,3282064
11/27/15,6704,3288768
11/28/15,6706,3295474
11/29/15,6708,3302182
11/30/15,6709,3308891
12/1/15,6711,3315602
12/2/15,6712,3322314
12/3/15,6713,3329027
12/4/15,6715,3335742
12/5/15,6717,3342459
12/6/15,6718,3349177
12/7/15,6721,3355898
12/8/15,6724,3362622
12/9/15,6728,3369350
12/10/15,6729,3376079
12/11/15,6732,3382811
12/12/15,6734,3389545
12/13/15,6741,3396286
12/14/15,6744,3403030
12/15/15,6745,3409775
12/16/15,6748,3416523
12/17/15,6749,3423272
12/18/15,6752,3430024
12/19/15,6753,3436777
12/23/15,6754,3443531
12/24/15,6756,3450287
12/26/15,6757,3457044
12/28/15,6758,3463802
12/31/15,6759,3470561
1/1/16,6760,3477321
1/2/16,6763,3484084
1/3/16,6764,3490848
1/4/16,6766,3497614
1/5/16,6767,3504381
1/6/16,6769,3511150
1/7/16,6771,3517921
1/8/16,6772,3524693
1/9/16,6773,3531466
1/10/16,6774,3538240
1/11/16,6779,3545019
1/13/16,6781,3551800
1/14/16,6782,3558582
1/15/16,6783,3565365
1/16/16,6784,3572149
1/17/16,6786,3578935
1/19/16,6787,3585722
1/20/16,6792,3592514
1/21/16,6799,3599313
1/22/16,6801,3606114
1/24/16,6803,3612917
1/26/16,6807,3619724
1/27/16,6812,3626536
1/28/16,6814,3633350
1/31/16,6815,3640165
2/1/16,6821,3646986
2/2/16,6826,3653812
2/3/16,6829,3660641
2/4/16,6833,3667474
2/5/16,6834,3674308
2/8/16,6836,3681144
2/9/16,6838,3687982
2/11/16,6840,3694822
2/12/16,6842,3701664
2/13/16,6843,3708507
2/14/16,6845,3715352
2/15/16,6846,3722198
2/16/16,6849,3729047
2/17/16,6851,3735898
2/18/16,6854,3742752
2/19/16,6857,3749609
2/20/16,6858,3756467
2/21/16,6859,3763326
2/23/16,6860,3770186
2/24/16,6862,3777048
2/25/16,6866,3783914
2/28/16,6868,3790782
2/29/16,6871,3797653
3/1/16,6879,3804532
3/2/16,6883,3811415
3/3/16,6888,3818303
3/4/16,6890,3825193
3/5/16,6891,3832084
3/8/16,6892,3838976
3/9/16,6895,3845871
3/10/16,6897,3852768
3/11/16,6899,3859667
3/12/16,6900,3866567
3/15/16,6903,3873470
3/16/16,6905,3880375
3/17/16,6907,3887282
3/18/16,6908,3894190
3/19/16,6909,3901099
3/20/16,6912,3908011
3/22/16,6913,3914924
3/23/16,6917,3921841
3/24/16,6920,3928761
3/25/16,6921,3935682
3/26/16,6922,3942604
3/29/16,6923,3949527
3/30/16,6926,3956453
3/31/16,6928,3963381
4/1/16,6930,3970311
4/2/16,6932,3977243
4/3/16,6934,3984177
4/4/16,6936,3991113
4/5/16,6937,3998050
4/6/16,6938,4004988
4/7/16,6939,4011927
4/8/16,6940,4018867
4/10/16,6942,4025809
4/11/16,6945,4032754
4/13/16,6949,4039703
4/14/16,6954,4046657
4/15/16,6955,4053612
4/18/16,6961,4060573
4/19/16,6967,4067540
4/20/16,6970,4074510
4/21/16,6972,4081482
4/22/16,6975,4088457
4/23/16,6978,4095435
4/24/16,6981,4102416
4/25/16,6984,4109400
4/26/16,6987,4116387
4/27/16,6990,4123377
4/28/16,6991,4130368
4/29/16,6992,4137360
4/30/16,6994,4144354
5/2/16,6999,4151353
5/3/16,7000,4158353
5/4/16,7006,4165359
5/5/16,7007,4172366
5/6/16,7008,4179374
5/7/16,7010,4186384
5/8/16,7014,4193398
5/9/16,7016,4200414
5/11/16,7019,4207433
5/12/16,7023,4214456
5/13/16,7029,4221485
5/14/16,7033,4228518
5/16/16,7037,4235555
5/17/16,7039,4242594
5/18/16,7045,4249639
5/19/16,7048,4256687
5/20/16,7053,4263740
5/21/16,7054,4270794
5/22/16,7055,4277849
5/23/16,7057,4284906
5/24/16,7066,4291972
5/25/16,7071,4299043
5/26/16,7072,4306115
5/27/16,7076,4313191
5/28/16,7079,4320270
5/29/16,7082,4327352
5/30/16,7087,4334439
5/31/16,7089,4341528
6/1/16,7093,4348621
6/3/16,7094,4355715
6/4/16,7098,4362813
6/5/16,7104,4369917
6/6/16,7106,4377023
6/7/16,7108,4384131
6/8/16,7109,4391240
6/9/16,7112,4398352
6/10/16,7114,4405466
6/11/16,7115,4412581
6/12/16,7117,4419698
6/13/16,7124,4426822
6/14/16,7127,4433949
6/15/16,7131,4441080
6/16/16,7136,4448216
6/18/16,7137,4455353
6/19/16,7140,4462493
6/20/16,7141,4469634
6/21/16,7145,4476779
6/22/16,7148,4483927
6/25/16,7149,4491076
6/26/16,7151,4498227
6/27/16,7156,4505383
6/28/16,7162,4512545
6/29/16,7165,4519710
7/2/16,7168,4526878
7/3/16,7171,4534049
7/4/16,7173,4541222
7/5/16,7175,4548397
7/7/16,7179,4555576
7/8/16,7181,4562757
7/10/16,7184,4569941
7/11/16,7189,4577130
7/12/16,7193,4584323
7/13/16,7197,4591520
7/14/16,7202,4598722
7/15/16,7207,4605929
7/16/16,7211,4613140
7/17/16,7214,4620354
7/18/16,7216,4627570
7/19/16,7218,4634788
7/20/16,7221,4642009
7/21/16,7224,4649233
7/22/16,7229,4656462
7/23/16,7231,4663693
7/24/16,7232,4670925
7/25/16,7236,4678161
7/27/16,7237,4685398
7/28/16,7241,4692639
7/29/16,7242,4699881
7/30/16,7243,4707124
7/31/16,7247,4714371
8/1/16,7252,4721623
8/2/16,7255,4728878
8/3/16,7256,4736134
8/4/16,7260,4743394
8/6/16,7265,4750659
8/7/16,7267,4757926
8/8/16,7271,4765197
8/9/16,7275,4772472
8/10/16,7276,4779748
8/11/16,7280,4787028
8/12/16,7281,4794309
8/13/16,7304,4801613
8/14/16,7305,4808918
8/15/16,7308,4816226
8/16/16,7309,4823535
8/18/16,7311,4830846
8/19/16,7312,4838158
8/20/16,7313,4845471
8/23/16,7314,4852785
8/24/16,7317,4860102
8/25/16,7319,4867421
8/26/16,7323,4874744
8/28/16,7325,4882069
8/29/16,7326,4889395
8/30/16,7327,4896722
9/1/16,7328,4904050
9/2/16,7329,4911379
9/4/16,7330,4918709
9/5/16,7339,4926048
9/6/16,7348,4933396
9/7/16,7352,4940748
9/8/16,7357,4948105
9/9/16,7360,4955465
9/10/16,7364,4962829
9/11/16,7365,4970194
9/12/16,7378,4977572
9/13/16,7379,4984951
9/14/16,7382,4992333
9/15/16,7398,4999731
9/16/16,7401,5007132
9/17/16,7402,5014534
9/18/16,7403,5021937
9/19/16,7406,5029343
9/20/16,7420,5036763
9/21/16,7424,5044187
9/22/16,7425,5051612
9/23/16,7428,5059040
9/24/16,7429,5066469
9/25/16,7432,5073901
9/26/16,7434,5081335
9/27/16,7435,5088770
9/28/16,7436,5096206
9/29/16,7440,5103646
9/30/16,7442,5111088
10/1/16,7443,5118531
10/2/16,7445,5125976
10/3/16,7450,5133426
10/4/16,7461,5140887
10/5/16,7462,5148349
10/6/16,7465,5155814
10/7/16,7468,5163282
10/8/16,7472,5170754
10/9/16,7479,5178233
10/10/16,7482,5185715
10/11/16,7485,5193200
10/13/16,7486,5200686
10/14/16,7487,5208173
10/15/16,7490,5215663
10/17/16,7492,5223155
10/18/16,7493,5230648
10/20/16,7495,5238143
10/21/16,7496,5245639
10/23/16,7497,5253136
10/24/16,7501,5260637
10/25/16,7505,5268142
10/26/16,7509,5275651
10/27/16,7512,5283163
10/28/16,7513,5290676
10/29/16,7515,5298191
10/30/16,7518,5305709
10/31/16,7520,5313229
11/1/16,7522,5320751
11/2/16,7523,5328274
11/3/16,7524,5335798
11/4/16,7529,5343327
11/5/16,7533,5350860
11/6/16,7534,5358394
11/7/16,7535,5365929
11/8/16,7537,5373466
11/9/16,7540,5381006
11/10/16,7547,5388553
11/11/16,7550,5396103
11/12/16,7555,5403658
11/13/16,7558,5411216
11/15/16,7562,5418778
11/16/16,7565,5426343
11/17/16,7573,5433916
11/18/16,7576,5441492
11/19/16,7583,5449075
11/20/16,7586,5456661
11/21/16,7592,5464253
11/22/16,7593,5471846
11/23/16,7597,5479443
11/24/16,7600,5487043
11/25/16,7605,5494648
11/26/16,7608,5502256
11/27/16,7610,5509866
11/28/16,7614,5517480
11/29/16,7622,5525102
11/30/16,7628,5532730
12/1/16,7633,5540363
12/2/16,7637,5548000
12/3/16,7639,5555639
12/4/16,7644,5563283
12/5/16,7648,5570931
12/6/16,7652,5578583
12/7/16,7656,5586239
12/8/16,7657,5593896
12/9/16,7658,5601554
12/10/16,7660,5609214
12/11/16,7662,5616876
12/12/16,7667,5624543
12/14/16,7668,5632211
12/15/16,7670,5639881
12/16/16,7672,5647553
12/17/16,7681,5655234
12/19/16,7691,5662925
12/20/16,7692,5670617
12/21/16,7694,5678311
12/22/16,7697,5686008
12/23/16,7700,5693708
12/24/16,7703,5701411
12/26/16,7709,5709120
12/27/16,7712,5716832
12/28/16,7717,5724549
12/29/16,7724,5732273
12/30/16,7727,5740000
1/2/17,7730,5747730
1/3/17,7740,5755470
1/4/17,7741,5763211
1/5/17,7744,5770955
1/6/17,7752,5778707
1/7/17,7753,5786460
1/8/17,7757,5794217
1/9/17,7759,5801976
1/10/17,7762,5809738
1/11/17,7763,5817501
1/12/17,7767,5825268
1/13/17,7772,5833040
1/14/17,7774,5840814
1/15/17,7775,5848589
1/16/17,7779,5856368
1/17/17,7783,5864151
1/18/17,7785,5871936
1/19/17,7788,5879724
1/20/17,7790,5887514
1/21/17,7796,5895310
1/22/17,7798,5903108
1/23/17,7802,5910910
1/24/17,7803,5918713
1/25/17,7807,5926520
1/26/17,7809,5934329
1/27/17,7816,5942145
1/28/17,7817,5949962
1/29/17,7822,5957784
1/30/17,7824,5965608
1/31/17,7831,5973439
2/1/17,7836,5981275
2/2/17,7841,5989116
2/3/17,7844,5996960
2/4/17,7848,6004808
2/5/17,7853,6012661
2/6/17,7857,6020518
2/7/17,7862,6028380
2/8/17,7869,6036249
2/9/17,7875,6044124
2/10/17,7880,6052004
2/11/17,7882,6059886
2/12/17,7885,6067771
2/13/17,7888,6075659
2/14/17,7895,6083554
2/15/17,7901,6091455
2/16/17,7904,6099359
2/17/17,7907,6107266
2/18/17,7911,6115177
2/19/17,7913,6123090
2/20/17,7919,6131009
2/21/17,7924,6138933
2/22/17,7929,6146862
2/23/17,7935,6154797
2/24/17,7942,6162739
2/25/17,7947,6170686
2/26/17,7950,6178636
2/27/17,7951,6186587
2/28/17,7952,6194539
3/1/17,7954,6202493
3/2/17,7959,6210452
3/3/17,7970,6218422
3/4/17,7971,6226393
3/5/17,7974,6234367
3/6/17,7986,6242353
3/7/17,7987,6250340
3/8/17,7988,6258328
3/9/17,7991,6266319
3/10/17,7997,6274316
3/11/17,8002,6282318
3/12/17,8006,6290324
3/13/17,8010,6298334
3/14/17,8014,6306348
3/15/17,8016,6314364
3/17/17,8017,6322381
3/18/17,8020,6330401
3/19/17,8024,6338425
3/21/17,8028,6346453
3/22/17,8034,6354487
3/23/17,8035,6362522
3/25/17,8039,6370561
3/26/17,8040,6378601
3/28/17,8041,6386642
3/30/17,8042,6394684
4/1/17,8045,6402729
4/2/17,8046,6410775
4/3/17,8048,6418823
4/4/17,8054,6426877
4/5/17,8055,6434932
4/7/17,8057,6442989
4/8/17,8058,6451047
4/9/17,8059,6459106
4/10/17,8065,6467171
4/11/17,8073,6475244
4/12/17,8074,6483318
4/13/17,8076,6491394
4/14/17,8082,6499476
4/15/17,8088,6507564
4/16/17,8090,6515654
4/17/17,8092,6523746
4/18/17,8097,6531843
4/19/17,8098,6539941
4/20/17,8103,6548044
4/21/17,8108,6556152
4/22/17,8110,6564262
4/23/17,8114,6572376
4/24/17,8117,6580493
4/25/17,8120,6588613
4/26/17,8122,6596735
4/27/17,8127,6604862
4/28/17,8130,6612992
4/29/17,8131,6621123
4/30/17,8137,6629260
5/1/17,8140,6637400
5/2/17,8147,6645547
5/3/17,8153,6653700
5/4/17,8157,6661857
5/5/17,8163,6670020
5/6/17,8169,6678189
5/7/17,8173,6686362
5/8/17,8178,6694540
5/9/17,8184,6702724
5/10/17,8189,6710913
5/11/17,8196,6719109
5/12/17,8212,6727321
5/13/17,8219,6735540
5/14/17,8223,6743763
5/15/17,8232,6751995
5/16/17,8236,6760231
5/17/17,8239,6768470
5/18/17,8242,6776712
5/19/17,8252,6784964
5/20/17,8259,6793223
5/21/17,8263,6801486
5/22/17,8266,6809752
5/23/17,8277,6818029
5/24/17,8284,6826313
5/25/17,8292,6834605
5/26/17,8298,6842903
5/27/17,8300,6851203
5/28/17,8303,6859506
5/29/17,8308,6867814
5/30/17,8315,6876129
5/31/17,8319,6884448
6/1/17,8327,6892775
6/2/17,8338,6901113
6/3/17,8343,6909456
6/4/17,8348,6917804
6/5/17,8355,6926159
6/6/17,8367,6934526
6/7/17,8371,6942897
6/8/17,8375,6951272
6/9/17,8386,6959658
6/10/17,8388,6968046
6/11/17,8392,6976438
6/12/17,8401,6984839
6/13/17,8411,6993250
6/14/17,8419,7001669
6/15/17,8422,7010091
6/16/17,8425,7018516
6/17/17,8431,7026947
6/18/17,8432,7035379
6/19/17,8434,7043813
6/20/17,8442,7052255
6/21/17,8446,7060701
6/22/17,8455,7069156
6/23/17,8458,7077614
6/24/17,8463,7086077
6/25/17,8468,7094545
6/26/17,8473,7103018
6/27/17,8479,7111497
6/28/17,8485,7119982
6/29/17,8492,7128474
6/30/17,8503,7136977
7/1/17,8506,7145483
7/2/17,8508,7153991
7/3/17,8510,7162501
7/4/17,8517,7171018
7/5/17,8523,7179541
7/6/17,8527,7188068
7/7/17,8533,7196601
7/8/17,8535,7205136
7/9/17,8538,7213674
7/10/17,8543,7222217
7/11/17,8548,7230765
7/12/17,8553,7239318
7/13/17,8559,7247877
7/14/17,8565,7256442
7/15/17,8571,7265013
7/16/17,8573,7273586
7/18/17,8574,7282160
7/19/17,8576,7290736
7/20/17,8583,7299319
7/21/17,8589,7307908
7/23/17,8597,7316505
7/24/17,8605,7325110
7/25/17,8608,7333718
7/26/17,8613,7342331
7/27/17,8620,7350951
7/28/17,8626,7359577
7/29/17,8634,7368211
7/30/17,8636,7376847
7/31/17,8649,7385496
8/1/17,8657,7394153
8/2/17,8665,7402818
8/3/17,8674,7411492
8/4/17,8682,7420174
8/5/17,8684,7428858
8/6/17,8689,7437547
8/7/17,8698,7446245
8/8/17,8702,7454947
8/9/17,8711,7463658
8/10/17,8714,7472372
8/11/17,8722,7481094
8/12/17,8734,7489828
8/13/17,8735,7498563
8/14/17,8747,7507310
8/15/17,8753,7516063
8/16/17,8767,7524830
8/17/17,8777,7533607
8/18/17,8783,7542390
8/19/17,8787,7551177
8/20/17,8792,7559969
8/21/17,8802,7568771
8/22/17,8809,7577580
8/23/17,8820,7586400
8/24/17,8841,7595241
8/25/17,8850,7604091
8/26/17,8857,7612948
8/27/17,8864,7621812
8/28/17,8878,7630690
8/29/17,8887,7639577
8/30/17,8892,7648469
8/31/17,8908,7657377
9/1/17,8918,7666295
9/2/17,8923,7675218
9/3/17,8934,7684152
9/4/17,8944,7693096
9/5/17,8954,7702050
9/6/17,8957,7711007
9/7/17,8967,7719974
9/8/17,8975,7728949
9/9/17,8979,7737928
9/10/17,8986,7746914
9/11/17,8993,7755907
9/12/17,9002,7764909
9/13/17,9013,7773922
9/14/17,9044,7782966
9/15/17,9055,7792021
9/16/17,9063,7801084
9/17/17,9068,7810152
9/18/17,9077,7819229
9/19/17,9090,7828319
9/20/17,9100,7837419
9/21/17,9122,7846541
9/22/17,9127,7855668
9/23/17,9135,7864803
9/24/17,9146,7873949
9/25/17,9153,7883102
9/26/17,9162,7892264
9/27/17,9175,7901439
9/28/17,9182,7910621
9/29/17,9191,7919812
9/30/17,9199,7929011
10/1/17,9208,7938219
10/2/17,9249,7947468
10/3/17,9258,7956726
10/4/17,9266,7965992
10/5/17,9290,7975282
10/6/17,9299,7984581
10/7/17,9307,7993888
10/8/17,9311,8003199
10/9/17,9314,8012513
10/10/17,9319,8021832
10/11/17,9340,8031172
10/12/17,9346,8040518
10/13/17,9358,8049876
10/14/17,9365,8059241
10/15/17,9375,8068616
10/16/17,9383,8077999
10/17/17,9401,8087400
10/18/17,9409,8096809
10/19/17,9423,8106232
10/20/17,9437,8115669
10/21/17,9450,8125119
10/22/17,9455,8134574
10/23/17,9469,8144043
10/24/17,9482,8153525
10/25/17,9507,8163032
10/26/17,9521,8172553
10/27/17,9535,8182088
10/28/17,9540,8191628
10/29/17,9546,8201174
10/30/17,9559,8210733
10/31/17,9571,8220304
11/1/17,9582,8229886
11/2/17,9596,8239482
11/3/17,9606,8249088
11/4/17,9608,8258696
11/5/17,9618,8268314
11/6/17,9638,8277952
11/7/17,9656,8287608
11/8/17,9678,8297286
11/9/17,9690,8306976
11/10/17,9700,8316676
11/11/17,9710,8326386
11/12/17,9718,8336104
11/13/17,9723,8345827
11/14/17,9742,8355569
11/15/17,9752,8365321
11/16/17,9762,8375083
11/17/17,9774,8384857
11/18/17,9784,8394641
11/19/17,9790,8404431
11/20/17,9806,8414237
11/21/17,9829,8424066
11/22/17,9835,8433901
11/23/17,9851,8443752
11/24/17,9859,8453611
11/25/17,9867,8463478
11/26/17,9881,8473359
11/27/17,9902,8483261
11/28/17,9926,8493187
11/29/17,9957,8503144
11/30/17,10020,8513164
12/1/17,10040,8523204
12/2/17,10054,8533258
12/3/17,10064,8543322
12/4/17,10081,8553403
12/5/17,10091,8563494
12/6/17,10107,8573601
12/7/17,10124,8583725
12/8/17,10212,8593937
12/9/17,10225,8604162
12/10/17,10241,8614403
12/11/17,10264,8624667
12/12/17,10293,8634960
12/13/17,10321,8645281
12/14/17,10356,8655637
12/15/17,10374,8666011
12/16/17,10394,8676405
12/17/17,10401,8686806
12/18/17,10414,8697220
12/19/17,10433,8707653
12/20/17,10448,8718101
12/21/17,10461,8728562
12/22/17,10476,8739038
12/23/17,10484,8749522
12/24/17,10491,8760013
12/25/17,10495,8770508
12/26/17,10506,8781014
12/27/17,10524,8791538
12/28/17,10542,8802080
12/29/17,10558,8812638
12/30/17,10561,8823199
12/31/17,10566,8833765
1/1/18,10568,8844333
1/2/18,10578,8854911
1/3/18,10591,8865502
1/4/18,10604,8876106
1/5/18,10618,8886724
1/6/18,10627,8897351
1/7/18,10640,8907991
1/8/18,10650,8918641
1/9/18,10661,8929302
1/10/18,10673,8939975
1/11/18,10691,8950666
1/12/18,10715,8961381
1/13/18,10727,8972108
1/14/18,10737,8982845
1/15/18,10751,8993596
1/16/18,10765,9004361
1/17/18,10776,9015137
1/18/18,10782,9025919
1/19/18,10801,9036720
1/20/18,10818,9047538
1/21/18,10826,9058364
1/22/18,10840,9069204
1/23/18,10849,9080053
1/24/18,10860,9090913
1/25/18,10872,9101785
1/26/18,10882,9112667
1/27/18,10889,9123556
1/28/18,10897,9134453
1/29/18,10913,9145366
1/30/18,10924,9156290
1/31/18,10934,9167224
2/1/18,10944,9178168
2/2/18,10952,9189120
2/3/18,10958,9200078
2/4/18,10959,9211037
2/5/18,10976,9222013
2/6/18,10985,9232998
2/7/18,10997,9243995
2/8/18,11002,9254997
2/9/18,11014,9266011
2/10/18,11016,9277027
2/11/18,11018,9288045
2/12/18,11022,9299067
2/13/18,11034,9310101
2/14/18,11038,9321139
2/15/18,11046,9332185
2/16/18,11056,9343241
2/17/18,11058,9354299
2/18/18,11066,9365365
2/19/18,11075,9376440
2/20/18,11084,9387524
2/21/18,11094,9398618
2/22/18,11095,9409713