count,date,btc_index,eth_per,ltc_per,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,activeAddresses,count_vendors,sum,txVolume(USD)_e_e,txCount_e_e,marketcap(USD)_e_e,price(USD)_e_e,exchangeVolume(USD)_e_e,generatedCoins_e_e,fees_e_e,activeAddresses_e_e,txVolume(USD)_l,txCount_l,marketcap(USD)_l,price(USD)_l,exchangeVolume(USD)_l,generatedCoins_l,fees_l,activeAddresses_l,Price_futures,VIX Close,cyber_attack_index,hashrate,diff,dum_future,btc_per,cyber_attack
1,12/12/17,59,7,22,45542037889,372821,2.83E+11,16919.8,14603800000,1950,537.9440791,null,29,10974,7379303372,1318300,50286400000,522.29,5179830000,17280.28125,1559.061195,413363,7638160590,156717,11528600000,212.46,6961680000,14250,360.900449,null,"18,020",9.92,41,13523349.5,1.59E+12,1,5074,123
2,12/13/17,53,8,13,48353069371,424393,2.93E+11,17500,12976900000,2325,604.2979452,null,28,11002,7121890999,1137119,62105600000,644.91,4524540000,18906.09375,1445.2853,439381,7687014672,136446,17116500000,315.36,3409790000,15525,482.9175264,null,"17,055",10.18,37,12337090.77,1.59E+12,1,4558,111
3,12/14/17,46,6,9,37521936560,490459,2.74E+11,16384.6,13777400000,2312.5,644.6079443,null,37,11039,8546375984,942559,67482900000,700.59,3821580000,20787.65625,1714.108153,464401,3748563097,143609,16352400000,301.2,2114880000,15750,321.9625766,null,"16,800",10.49,47,14709608.23,1.59E+12,1,3956,141
4,12/15/17,42,5,6,35932354892,405507,2.78E+11,16601.3,14310000000,2112.499999,592.7039343,null,20,11059,7038718838,904346,67090900000,696.38,2758710000,20829.84375,1455.136989,428066,4179439512,116514,15258500000,280.97,2599940000,15300,128.0333299,null,"18,105",9.42,33,14630524.31,1.59E+12,1,3612,99
5,12/16/17,42,4,5,34015547808,364051,2.97E+11,17760.3,12740600000,2137.5,534.0113834,null,22,11081,5698556827,899857,66124200000,686.19,2165690000,20382.375,1468.251251,403701,2582663925,108366,16260700000,299.34,1291380000,17075,115.7910757,null,"18,828",9.42,23,13365181.67,1.59E+12,1,3612,69
6,12/17/17,47,5,5,37469204186,391725,3.26E+11,19475.8,13314600000,2312.5,535.4386753,null,7,11088,5619825553,876574,67106400000,696.24,2147390000,20346.9375,1172.634386,401425,2898540083,107871,16398800000,301.78,1703580000,15150,126.3619212,null,"19,550",9.42,35,13523349.5,1.59E+12,1,4700,105
7,12/18/17,47,5,5,46053266584,394057,3.20E+11,19106.4,14839500000,2275,587.1254837,null,13,11101,6265539681,984021,69578400000,721.73,3249230000,20561.71875,1161.928902,470458,2792750736,110604,17336500000,318.95,1966600000,15100,200.262691,null,"19,055",9.53,24,14630524.31,1.59E+12,1,4700,72
8,12/19/17,51,7,6,27921654891,378482,3.20E+11,19118.3,16894500000,1750,662.5955054,null,21,11122,8953367689,1092234,76552200000,793.9,4096550000,20631.375,1487.482223,503282,5938053298,138052,19525500000,359.13,2150480000,13425,143.0726058,null,"17,555",10.03,88,16946489.24,1.72E+12,1,5100,264
9,12/20/17,68,5,6,28925969429,370141,2.98E+11,17760.3,22149700000,1700,911.5917428,null,15,11137,10787319533,986104,79810600000,827.52,3969940000,20631.375,1731.489837,493821,5435595188,143881,19012500000,349.6,2104060000,14075,673.7298404,null,"16,700",9.72,46,13035760.95,1.87E+12,1,6800,138
10,12/21/17,53,5,5,21021432317,335350,2.79E+11,16642.4,16516600000,1650,1128.76167,null,13,11150,10869093025,1072665,79125300000,820.24,3569060000,20414.8125,1760.206791,538200,11756695462,162372,17116600000,314.66,1555940000,14100,752.6136196,null,"15,290",9.62,41,12663310.64,1.87E+12,1,5300,123
11,12/22/17,100,6,7,21320968720,380493,2.66E+11,15898,22198000000,1937.5,1495.946477,null,15,11165,11834908291,1103523,79374400000,822.64,4977710000,20571.28125,1640.148074,568083,4639956648,149956,17371200000,319.26,2938040000,14925,534.8413266,null,"13,960",9.9,24,12290860.32,1.87E+12,1,10000,72
12,12/23/17,62,4,4,17876947895,308072,2.34E+11,13948.7,13086000000,1737.5,1065.615595,null,8,11173,6485777934,918881,65752100000,681.32,2480340000,20835.28125,1207.05967,451497,2583424365,117738,14655200000,269.27,1352580000,15100,335.6083963,null,"13,875",9.9,10,14432449.62,1.87E+12,1,6200,30
13,12/24/17,47,3,3,16206983431,279371,2.45E+11,14608.2,11572300000,1900,881.1213628,null,7,11180,5365151225,758234,69671200000,721.77,2300550000,20504.15625,1024.10605,346299,1642982738,81111,15842900000,291.01,1122910000,15375,202.998965,null,"13,833",9.9,18,12942648.37,1.87E+12,1,2914,18
14,12/25/17,40,3,2,19532753166,228791,2.35E+11,13995.9,10664700000,1687.5,689.394412,null,4,11184,4380048429,752361,67475100000,698.87,2491760000,20446.875,756.7676749,359699,1358163087,77925,15111400000,277.49,804377000,14100,172.9878204,null,"13,790",9.9,10,14153111.89,1.87E+12,1,2480,10
15,12/26/17,40,3,3,24633024693,247298,2.35E+11,14036.6,13454300000,1775,725.6238182,null,11,11195,6763153532,813510,73717800000,763.37,2201160000,20383.6875,743.0628659,397072,1206437969,82613,14876400000,273.11,842993000,15525,183.8221926,null,"15,810",10.25,16,12570198.06,1.87E+12,1,2480,16
16,12/27/17,37,3,3,27522917857,307486,2.71E+11,16163.5,12487600000,1950,784.8171235,null,19,11214,7865086383,912752,74854100000,774.97,2100030000,20533.125,826.1818048,425319,1799705552,112765,15615200000,286.59,777138000,14900,267.5139468,null,"14,945",10.47,26,13221986.11,1.87E+12,1,2294,26
17,12/28/17,38,3,3,22350204742,304904,2.66E+11,15864.1,12336500000,1862.5,785.8338917,null,18,11232,9632919662,949503,73637100000,762.21,2389150000,20434.125,832.9628957,452867,3283120851,111207,14831200000,272.13,2593240000,14825,321.6631363,null,"13,755",10.18,15,14525562.2,1.87E+12,1,2356,15
18,12/29/17,33,3,2,21928912582,353659,2.46E+11,14695.8,13025500000,2062.5,785.7950496,null,16,11248,10883827032,1090191,71544300000,740.39,2648970000,20461.21875,1007.437081,544454,5112717920,155481,13648200000,250.35,1392210000,14950,231.1299415,null,"14,550",11.04,11,13873774.15,1.87E+12,1,2046,11
19,12/30/17,33,3,3,20847802427,344260,2.46E+11,14681.9,14452600000,1825,778.5711097,null,3,11251,12309976248,1136659,72856900000,753.82,3187780000,20547.46875,972.7447595,582402,1770454678,141900,13364800000,245.09,943667000,14900,441.5243002,null,"14,065",11.04,16,15363575.41,1.87E+12,1,2046,16
20,12/31/17,28,3,2,13686043242,290259,2.16E+11,12897.7,12136300000,2037.5,545.1445262,null,6,11257,6448929794,946981,68850800000,712.21,2554270000,20454.75,871.2215219,440955,3100976079,105948,11835100000,216.97,771042000,14300,396.2764514,null,"13,823",11.04,20,13687549,1.87E+12,1,1344,40
21,1/1/18,46,4,3,14286973592,241601,2.37E+11,14112.2,10291200000,1950,469.4130365,null,2,11259,6237383004,908945,73075800000,755.76,2595760000,20623.96875,768.4409065,453141,1395521844,83076,12639700000,231.67,633142000,13700,158.744685,null,"13,580",11.04,11,15177350.25,1.87E+12,1,2208,22
22,1/2/18,54,8,4,21070141546,340809,2.29E+11,13625,16846600000,2137.5,649.1649763,null,10,11269,10807957387,1153936,74695700000,772.35,5783350000,20561.0625,1053.030166,588283,2788360226,127924,12496900000,228.99,1237950000,13875,214.3074111,null,"15,055",9.77,16,14975580.96,1.92E+12,1,2592,32
23,1/3/18,54,8,4,20793365454,395806,2.51E+11,14978.2,16871900000,1962.5,749.6854726,null,13,11282,12393184008,1238030,85703500000,886,5093160000,20599.21875,1240.294973,631268,3437430415,186764,13957800000,255.69,3215280000,14400,330.1692951,null,"14,995",9.15,14,16415540.67,1.93E+12,1,2592,28
24,1/4/18,52,10,5,22292265232,424840,2.56E+11,15270.7,21783200000,2100,778.2610948,null,13,11295,19471098885,1349890,93049400000,961.71,6502860000,20963.25,1483.652749,704785,5194453690,225860,13403400000,245.47,3481550000,15650,485.6629746,null,"14,945",9.22,20,15071578.27,1.93E+12,1,2496,40
25,1/5/18,52,8,4,25900974434,342564,2.60E+11,15477.2,23840900000,1787.499999,701.3560209,null,15,11310,18083099228,1271577,94423900000,975.75,6683150000,20917.5,3180.85648,692926,7836194763,197217,13164800000,241.03,1710600000,14225,370.0649165,null,"16,775",9.22,8,16127548.73,1.93E+12,1,2496,16
26,1/6/18,46,7,5,32777363199,358679,2.93E+11,17462.1,18314600000,2100,694.4779056,null,9,11319,15341970466,1226417,96326500000,995.15,4662220000,20948.90625,3641.860338,659530,4062482917,173712,13645300000,249.77,2264740000,14100,332.887278,null,"15,858",9.22,22,13727615.88,1.93E+12,1,2208,44
27,1/7/18,45,9,4,38152383783,368025,2.94E+11,17527.3,15866000000,2025,686.1140025,null,15,11334,12825937015,1152722,1.01E+11,1043.01,5569880000,21180.1875,2910.38204,599292,3764573900,143412,16178100000,296.05,1055400000,13275,176.3400634,null,"16,240",9.22,17,16127548.73,1.93E+12,1,2025,34
28,1/8/18,51,11,4,28755019698,345506,2.77E+11,16476.2,18413900000,2075,694.5264055,null,10,11344,17551600313,1215473,1.12E+11,1158.26,8450970000,20603.4375,2944.30486,645894,2869497082,146511,15726800000,287.73,1182080000,14025,168.230445,null,"14,940",9.52,20,15551564.84,1.93E+12,1,2295,40
29,1/9/18,48,10,4,23699755586,360101,2.54E+11,15123.7,16660000000,2050,752.4182028,null,11,11355,18481672680,1256240,1.11E+11,1146,7965460000,20735.8125,3091.626897,701525,2755253421,145848,13920200000,254.61,940825000,13475,167.3666241,null,"14,790",10.08,25,15935554.1,1.93E+12,1,2160,50
30,1/10/18,50,12,4,21480822245,347227,2.45E+11,14588.5,18500800000,2075,720.3257009,null,14,11369,22594117878,1177685,1.26E+11,1300.34,9214950000,21081.9375,3696.646402,645542,2317186688,140304,13566300000,248.07,1009910000,13875,165.9220085,null,"14,445",9.82,18,15743559.47,1.93E+12,1,2250,36
31,1/11/18,56,10,3,18718517841,337766,2.51E+11,14968.2,16534100000,2412.5,697.4408335,null,18,11387,20036882281,1173965,1.23E+11,1268.09,7235900000,21031.40625,3132.478755,650420,2056890952,120843,13758400000,251.52,1079390000,14675,134.128334,null,"13,320",9.88,24,15935554.1,1.93E+12,1,2520,48
32,1/12/18,46,8,3,16490708794,299913,2.26E+11,13453.9,12065700000,2225,617.6357942,null,24,11411,14500776314,1118757,1.12E+11,1158.29,5222300000,20917.125,2324.709276,593833,1812515985,106887,12572900000,229.79,691160000,13625,133.7344455,null,"13,800",10.16,19,18527481.57,1.93E+12,1,2070,38
33,1/13/18,41,8,3,12748028051,265586,2.34E+11,13952.4,12763600000,1862.5,528.466321,null,12,11423,12163842612,1179321,1.23E+11,1270.47,5746760000,20679.09375,2411.655583,631489,1677756243,93443,12964300000,236.88,961043000,14275,133.6165239,null,"13,750",10.16,11,17087521.86,1.93E+12,1,1845,22
34,1/14/18,37,7,3,12266702310,234890,2.41E+11,14370.8,11084100000,1937.5,491.3244648,null,11,11434,34772491599,1081593,1.36E+11,1397.48,4841630000,21025.875,2236.838276,579714,2196018583,88779,14265000000,260.58,886415000,15750,109.8890558,null,"13,700",10.16,9,16501289.11,2.13E+12,1,2109,27
35,1/15/18,38,7,2,13172946669,273473,2.31E+11,13767.3,12750800000,1875,510.1176178,null,14,11448,16006341545,1206420,1.32E+11,1365.21,4781100000,20413.875,2227.026798,694739,1702216665,90381,12993700000,237.29,601770000,13975,117.0398274,null,"13,570",10.16,27,17165770.55,2.23E+12,1,2166,81
36,1/16/18,75,10,4,28204175767,303566,2.33E+11,13836.1,18853800000,1987.5,606.3824601,null,14,11462,19751150384,1277936,1.25E+11,1292.63,8405140000,20887.59375,2229.81191,719093,2348522411,117447,12752100000,232.82,1405070000,15350,146.2436026,null,"11,055",11.66,21,16612036.02,2.23E+12,1,4275,63
37,1/17/18,100,11,4,17637597012,315604,1.92E+11,11431.1,18830600000,2087.5,675.0966865,null,11,11473,16995470507,1277083,1.03E+11,1061.34,8545160000,20843.25,2069.225744,703314,1563652132,113111,10417800000,190.15,1422490000,15100,148.5842039,null,"11,055",11.91,29,17608758.18,2.23E+12,1,5700,87
38,1/18/18,69,8,3,15128920554,309322,1.88E+11,11198.8,15020400000,2162.5,656.8975354,null,9,11482,14016567260,1205184,98642100000,1016.44,5938320000,20549.0625,2153.066739,669433,1408148569,95276,10245500000,186.95,936784000,14625,121.2156036,null,"11,765",12.22,32,18494733.44,2.23E+12,1,3933,96
39,1/19/18,51,6,2,11760289034,243454,1.92E+11,11429.8,10740400000,2062.5,491.4899943,null,23,11505,9405274223,1043257,99863900000,1028.82,4084450000,20638.6875,1866.326524,529465,868830132,70009,10480800000,191.19,560284000,14750,97.42426049,null,"11,400",11.27,21,19159214.88,2.23E+12,1,2907,63
40,1/20/18,42,5,2,10643662158,240433,1.96E+11,11656.2,11801700000,2225,429.4031975,null,17,11522,8161104134,984489,1.01E+11,1044.95,3975190000,20760.9375,1776.83102,450907,774985627.5,66798,10658300000,194.38,540786000,14475,86.79967949,null,"11,495",11.27,12,18273239.62,2.23E+12,1,2394,36
41,1/21/18,38,5,2,9135857725,215435,2.17E+11,12889.2,9935180000,2337.5,343.3626963,null,8,11530,8620990345,1006530,1.12E+11,1155.68,3378090000,20274.65625,1323.960385,582462,651386353.5,55466,11585700000,211.24,463516000,14100,74.97143,null,"11,590",11.27,17,19712949.41,2.23E+12,1,1406,51
42,1/22/18,46,5,2,11990946776,245395,1.96E+11,11633.1,10537400000,2087.5,314.6125395,null,15,11545,9436835033,972911,1.03E+11,1055.35,3810100000,20564.625,1196.762657,496788,743153842,61730,10521900000,191.79,494091000,14550,83.96600813,null,"10,215",11.03,30,20709671.57,2.23E+12,1,1702,90
43,1/23/18,44,5,2,11920415582,271759,1.84E+11,10944.5,9660610000,2212.5,285.9580052,null,11,11556,8648758338,928494,97554300000,1004.17,3556700000,20488.3125,1439.10428,459296,534811147,59717,9892990000,180.28,441765000,14300,83.39240562,null,"10,975",11.1,34,18494733.44,2.23E+12,1,1628,102
44,1/24/18,41,5,2,11955565338,250247,1.83E+11,10903.4,9940990000,2200,283.498099,null,11,11567,8507204809,913668,95952700000,987.48,3944040000,20575.40625,1292.593055,438353,945719807.7,59072,9793780000,178.43,375949000,14825,81.27281883,null,"11,195",11.47,42,19602202.5,2.23E+12,1,1517,126
45,1/25/18,38,5,2,9754662057,236422,1.92E+11,11421.7,8873170000,1975,220.8544664,null,12,11579,4363645979,788515,1.03E+11,1063.22,4050190000,20337.5625,1058.460298,358124,726123359.5,61836,9968750000,181.56,363138000,14400,80.38271757,null,"11,300",11.58,27,19491455.6,2.23E+12,1,1406,81
46,1/26/18,39,4,2,11742366541,220304,1.89E+11,11256,9746200000,1937.5,209.132216,null,10,11589,10486316063,953429,1.02E+11,1052.7,3617690000,20401.03125,958.7589109,463443,826360183.3,57452,9875590000,179.82,375477000,16325,81.52443368,null,"10,940",11.08,24,20445148.56,2.46E+12,1,1443,72
47,1/27/18,32,4,2,6929334038,193421,1.88E+11,11174.9,7583270000,1962.5,168.2546936,null,7,11596,6785462058,831992,1.03E+11,1055.75,3002870000,20423.0625,816.4639799,401483,488094619.4,49382,9705020000,176.66,291633000,16025,85.70112964,null,"11,320",11.08,13,20056949.54,2.60E+12,1,1184,39
48,1/28/18,31,5,2,11038244789,213288,1.93E+11,11475.3,8350360000,1975,155.3448557,null,8,11604,8142963937,889104,1.08E+11,1111.78,5372330000,20563.3125,887.8234055,419512,1742925630,51278,9969420000,181.42,363515000,14375,80.34408795,null,"11,700",11.08,8,20315748.89,2.60E+12,1,1209,24
49,1/29/18,32,5,2,9673896110,232028,1.98E+11,11755.5,7107360000,1850,145.7511292,null,19,11623,9938016883,936845,1.21E+11,1246.7,3715080000,20556.75,1275.091189,453837,1205746266,50067,10649800000,193.75,303561000,15600,73.7643374,null,"11,170",13.84,30,20445148.56,2.60E+12,1,1248,90
50,1/30/18,36,4,2,9215469711,236442,1.90E+11,11306.8,8637860000,2087.5,160.3009039,null,11,11634,10066164616,906578,1.15E+11,1184.13,4107860000,20304.9375,1062.581045,433203,1297252658,55270,9976170000,181.44,433227000,15500,79.55434222,null,"10,115",14.79,21,19151151.82,2.60E+12,1,1404,63
51,1/31/18,38,5,2,7689823496,204159,1.70E+11,10108.2,8041160000,1462.5,162.2062363,null,11,11645,8807713606,877284,1.04E+11,1071.09,3757560000,20533.875,1068.648285,435645,563403104.7,54531,9090870000,165.3,363293000,13625,82.43093168,null,"9,955",13.54,19,21609745.63,2.60E+12,1,1482,57
52,2/1/18,49,5,2,10437874264,257504,1.72E+11,10237.3,9959400000,2000,214.0275449,null,10,11655,9281152796,1008759,1.09E+11,1119.37,5261680000,20546.625,1550.754475,487375,668611085.9,57962,9004330000,163.68,539880000,15675,84.50428941,null,"9,080",13.47,21,15139761.91,2.60E+12,1,1911,63
