count,date,btc_index,eth_per,ltc_per,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,activeAddresses,count_vendors,sum,txVolume(USD)_e_e,txCount_e_e,marketcap(USD)_e_e,price(USD)_e_e,exchangeVolume(USD)_e_e,generatedCoins_e_e,fees_e_e,activeAddresses_e_e,txVolume(USD)_l,txCount_l,marketcap(USD)_l,price(USD)_l,exchangeVolume(USD)_l,generatedCoins_l,fees_l,activeAddresses_l,Price_futures,VIX Close,cyber_attack_index,hashrate,diff,dum_future,btc_per,cyber_attack
53,2/2/18,64,6,2,10418735070,235750,1.54E+11,9142.28,12726900000,2100,274.3625824,null,8,11663,11525863620,981133,1.01E+11,1035.77,6713290000,20638.96875,1202.446582,480520,690100829.2,66669,7844710000,142.56,815540000,13975,98.03971275,null,"8,500",17.31,19,20703947.91,2.60E+12,1,2496,57
54,2/3/18,43,4,2,6166344342,194733,1.49E+11,8852.12,7263790000,1975,146.9277694,null,6,11669,5731240776,814486,89507600000,919.21,3243480000,20321.71875,887.3781805,387178,471489636.4,49384,7232410000,131.4,687676000,15575,71.11762704,null,"8,330",17.31,9,21739145.31,2.60E+12,1,1677,27
55,2/4/18,37,4,3,5630156386,173509,1.55E+11,9175.7,7073550000,2225,111.3166981,null,1,11670,4901708977,800876,93953400000,964.67,2997090000,20315.4375,844.7711172,391709,1127520500,45225,8829970000,160.38,1006080000,15000,74.24730261,null,"8,160",17.31,20,20445148.56,2.60E+12,1,1739,60
56,2/5/18,64,6,2,12235146915,216178,1.39E+11,8270.54,9285290000,2312.499999,173.7675019,null,17,11687,6017923284,875761,81337400000,834.96,4269530000,20633.8125,873.2099938,421743,915761710.6,51043,8190580000,148.73,844678000,14850,82.60763942,null,"7,055",37.32,19,23033142.05,2.60E+12,1,3008,57
57,2/6/18,81,6,2,10209584543,243950,1.19E+11,7051.75,13999800000,2125,164.2699857,null,9,11696,6306822928,888219,68958700000,707.74,6518270000,20381.625,925.6717158,426816,696292812.2,59946,7024630000,127.52,1148410000,16275,84.30704415,null,"7,580",29.98,31,23938939.78,2.60E+12,1,3807,93
58,2/7/18,51,4,2,7383538359,213578,1.31E+11,7755.49,9169280000,1762.5,123.521091,null,13,11709,5559680836,818625,77032000000,790.43,3896180000,20433.75,850.5918108,392057,706127472,50320,7851100000,142.48,817808000,14275,76.27749761,null,"8,265",27.73,28,24293141.32,2.61E+12,1,2397,84
59,2/8/18,43,4,2,7389507380,173158,1.29E+11,7637.86,9346750000,1637.5,87.98500449,null,5,11714,2760098148,681344,73676900000,755.84,3708190000,20382.09375,654.7476574,320195,551998188.9,37148,7624630000,138.34,869207000,15700,60.34889945,null,"8,280",33.46,19,20149017.21,2.87E+12,1,2021,57
60,2/9/18,38,3,2,7502707124,177725,1.39E+11,8271.84,6784820000,1687.5,88.36425123,null,18,11732,4217831833,789807,79799300000,818.48,2495820000,20271.75,702.0943083,370461,557879744.7,44811,8254980000,149.73,722205000,14775,75.34250322,null,"8,600",29.06,22,18720008.9,2.87E+12,1,1786,66
61,2/10/18,30,3,2,11259806019,181640,1.47E+11,8720.08,7780960000,1787.5,88.79565618,null,2,11734,5103971205,848390,86055600000,882.47,2930530000,20690.34375,761.9957778,390967,853366105.3,46594,9015890000,163.49,576328000,13600,80.29722133,null,"8,335",29.06,26,19291612.22,2.87E+12,1,1410,78
62,2/11/18,27,3,1,9520593485,147057,1.45E+11,8616.13,6122190000,1887.5,61.96458348,null,2,11736,3435390406,773496,83813000000,859.29,2486650000,20119.40625,646.1928564,347348,509249175.7,36009,8571530000,155.39,495720000,14600,59.68257197,null,"8,070",29.06,25,20434818.87,2.87E+12,1,729,100
63,2/12/18,31,3,1,11113984445,186752,1.37E+11,8141.43,6256440000,2075,69.96971094,null,4,11740,3809068384,829020,79754400000,817.51,2243450000,20490.84375,642.8145243,395976,386277395.4,40374,8282050000,150.1,535710000,14625,63.8652649,null,"8,835",25.61,35,21578025.52,2.87E+12,1,837,140
64,2/13/18,28,3,1,8924752165,182820,1.51E+11,8926.72,5696720000,2050,68.57325292,null,12,11752,5603860693,745822,84824200000,869.29,2081170000,20444.4375,631.4701095,337582,2742799231,41515,8928360000,161.78,483468000,15100,64.96108846,null,"8,685",24.97,30,23721537.99,2.87E+12,1,756,120
65,2/14/18,29,3,5,9585133738,196238,1.45E+11,8599.92,7909820000,2237.5,63.75846926,null,6,11758,4132727550,746384,82400600000,844.28,2818370000,20052.5625,642.0372003,356928,1113145419,62134,8809590000,159.58,2383340000,14575,105.8824202,null,"8,685",19.26,32,23435736.33,2.87E+12,1,783,128
66,2/15/18,31,3,4,9046158952,198052,1.60E+11,9488.32,9062540000,1637.5,64.08005499,null,8,11766,5083084029,777318,90173300000,923.73,2900100000,20603.53125,634.5970788,369499,1940812799,64146,11725700000,212.35,2087290000,14600,107.9589802,null,"10,095",19.13,28,25579248.8,2.87E+12,1,837,112
67,2/16/18,27,3,3,6879188520,187581,1.71E+11,10135.7,7296160000,1962.5,58.25713445,null,10,11776,4069546922,704758,91272100000,934.79,2369450000,20377.125,601.5821349,312693,944142622.5,55687,12455300000,225.5,1300090000,14525,81.52802594,null,"10,135",19.46,25,18720008.9,2.87E+12,1,729,100
68,2/17/18,26,3,3,11315638700,173640,1.72E+11,10207.5,8660880000,1862.5,48.63875388,null,2,11778,3960978389,772079,92264000000,944.75,2525720000,20548.5,678.7687933,318129,2523532705,63949,12679700000,229.5,863401000,15275,94.10628227,null,"10,263",19.46,11,22435430.51,2.87E+12,1,702,44
69,2/18/18,27,3,4,14588036499,159333,1.88E+11,11123.4,8744010000,2025,44.58328081,null,9,11787,4050398619,756092,95077100000,973.35,2567290000,20346.09375,766.1450479,314608,2004310692,75280,12738800000,230.51,1011120000,14925,114.9530957,null,"10,390",19.46,12,21292223.86,2.87E+12,1,648,36
70,2/19/18,25,3,3,15274937955,187205,1.78E+11,10552.6,7652090000,2025,50.9081119,null,9,11796,3515123304,811384,90047700000,921.67,2169020000,20427.375,656.1792604,356302,686853662,55631,11907900000,215.41,767597000,13950,91.22523762,null,"11,210",19.46,20,23149934.67,2.87E+12,1,600,60
71,2/20/18,28,3,4,11256696602,198314,1.90E+11,11231.8,9926540000,1762.5,52.23072575,null,9,11805,4203523591,886897,92206500000,943.57,2545260000,20407.3125,745.4169636,378453,746941072,57841,12335100000,223.09,1739670000,14650,97.08622136,null,"11,685",20.6,21,23149934.67,2.87E+12,1,672,63
72,2/21/18,28,3,3,12215613119,205032,1.92E+11,11372.2,9405340000,2112.5,40.68256761,null,10,11815,3894221425,850504,87394200000,894.13,2531730000,20670.5625,741.308288,351754,678587623,47113,12773200000,230.95,1195820000,14750,78.77866681,null,"10,340",20.02,26,21079198.67,2.97E+12,1,672,78
73,2/22/18,26,3,2,12015582852,183086,1.80E+11,10660.4,8040080000,1862.5,37.60222865,null,5,11820,4813951401,761893,83025800000,849.26,2150370000,20403.09375,614.7200116,329591,1048006594,43229,11774800000,212.84,974379000,14800,74.08820271,null,"10,015",18.72,27,25265138.83,3.01E+12,1,624,81
74,2/23/18,23,2,2,7347626606,185045,1.68E+11,9937.07,7739500000,1850,73.94810594,null,9,11829,2561777240,733084,79358900000,811.59,2334820000,20661,626.4113855,315849,613925198.6,41534,10746100000,194.19,1065680000,15075,71.1694513,null,"9,920",16.49,24,22275181.57,3.01E+12,1,552,72
75,2/24/18,20,2,1,6208455871,154389,1.74E+11,10287.7,6917930000,1812.5,96.10766905,null,5,11834,2506233624,732861,84266700000,861.59,1926580000,20482.125,626.7903093,282272,404042956.8,37171,11659200000,210.64,937312000,14075,56.65057283,null,"9,740",16.49,8,22125683.71,3.01E+12,1,480,24
76,2/25/18,19,2,2,4384695642,144698,1.65E+11,9796.42,5706940000,2137.5,41.44060303,null,5,11839,1579475870,690582,82119100000,839.46,1646960000,20219.15625,548.9540743,282267,363372843.6,36437,11523500000,208.13,1028590000,14050,53.82658916,null,"9,560",16.49,17,21677190.12,3.01E+12,1,361,51
77,2/26/18,21,2,2,6386756347,186333,1.63E+11,9669.43,7287690000,1762.5,46.19035139,null,10,11849,2084869097,737453,82705400000,845.28,2044480000,20335.3125,546.3120018,350653,545217203.1,41920,12302000000,222.14,1297080000,14425,78.24285644,null,"10,330",15.8,27,25564134.55,3.01E+12,1,399,81
78,2/27/18,22,2,2,7116756940,219464,1.76E+11,10393.9,6966180000,2000,50.54578675,null,10,11859,1350335476,694583,85177800000,870.37,2053980000,20412.75,564.3951211,334754,474395879.3,42480,12281600000,221.71,856454000,14450,70.10739479,null,"10,675",18.59,27,21079198.67,3.01E+12,1,418,81
79,2/28/18,21,2,1,9233137527,189068,1.81E+11,10687.2,6936190000,1937.499999,51.29908837,null,12,11871,1378874636,720368,85936400000,877.93,1963980000,20569.125,749.0887785,358558,580126373.7,74744,12039200000,217.28,761322000,14475,75.48160086,null,"10,695",19.85,30,23919658.06,3.01E+12,1,399,90
80,3/1/18,19,2,1,9757408494,233579,1.75E+11,10385,7317280000,2062.5,52.05574602,null,5,11876,1459478133,684404,83808200000,856.01,1868520000,20387.15625,571.2593982,328358,382200628,50091,11257600000,203.12,678542000,14375,66.04235153,null,"11,025",22.47,31,23172168.75,3.01E+12,1,361,93
81,3/2/18,19,2,1,7917264413,194917,1.85E+11,10977.4,7620590000,1950,42.01376982,null,7,11883,1359727190,744666,85368100000,871.76,1894420000,20674.96875,734.40968,336319,418353436.9,38813,11617300000,209.56,627142000,15000,47.64439942,null,"11,015",19.59,25,24667147.38,3.01E+12,1,361,75
82,3/3/18,19,2,1,6657283231,176844,1.88E+11,11101.9,6690570000,2250,37.96379904,null,4,11887,893087799.5,673465,83911700000,856.71,1699370000,20435.8125,508.9603763,294133,405713614.2,35091,11858000000,213.84,681866000,15050,47.53852759,null,"11,283",19.59,24,23321666.61,3.01E+12,1,361,72
83,3/4/18,17,2,1,5268982642,160083,1.94E+11,11497.4,6084150000,1850,33.46586197,null,3,11890,923336640.2,643241,83877800000,856.19,1697940000,20220.28125,553.9217985,273682,264114235.6,31630,11661400000,210.24,574675000,14225,43.2411373,null,"11,550",19.59,17,26909615.32,3.01E+12,1,323,51
84,3/5/18,19,2,1,8062165667,201289,1.95E+11,11532.4,6468540000,1862.5,44.53138052,null,19,11909,1371697962,752756,84939700000,866.85,1898490000,20317.5,633.9678971,342784,376907573.3,37546,11858800000,213.74,594829000,15725,46.69046359,null,"11,570",18.73,28,22125683.71,3.01E+12,1,361,84
85,3/6/18,19,2,1,7260012005,205860,1.94E+11,11500.1,6832170000,1950,37.24003205,null,12,11921,1671353897,712591,83680400000,853.82,1943070000,20446.03125,516.0939389,345761,459394144.9,36769,11683000000,210.51,661078000,15625,46.7440256,null,"10,735",18.36,23,24372959.73,3.23E+12,1,361,69
86,3/7/18,22,2,1,7144578485,213821,1.83E+11,10803.9,8797910000,1962.5,34.8377064,null,22,11943,1624823061,783757,80017300000,816.27,2175420000,20616.9375,610.1233862,448019,437709173.4,38530,10926500000,196.83,755925000,15475,47.51002192,null,"9,835",17.76,24,25517998.11,3.29E+12,1,418,72
87,3/8/18,22,2,1,7230854771,196260,1.68E+11,9951.44,7186090000,2025,35.63080068,null,5,11948,1262863625,690139,73788400000,752.57,1891640000,20299.59375,540.6335665,329912,564954944,36806,10311600000,185.7,612509000,14575,77.83377701,null,"9,440",16.54,28,25681575.02,3.29E+12,1,418,84
88,3/9/18,24,2,1,7513778456,198034,1.59E+11,9414.69,8704190000,1825,34.8459414,null,4,11952,1277175293,650058,68863600000,702.2,2233020000,20375.0625,500.781517,317340,474991415.6,39903,9802410000,176.48,943364000,13800,49.16242811,null,"9,135",14.64,17,26499459.57,3.29E+12,1,456,51
89,3/10/18,17,2,1,4169223799,156088,1.58E+11,9350.59,5386320000,1750,40.27322368,null,3,11955,834738473.2,591377,71620700000,730.16,1532960000,20461.03125,397.4806353,296474,301823667.1,30991,10451000000,188.11,625808000,14975,39.60645235,null,"9,378",14.64,12,23882229,3.29E+12,1,323,36
90,3/11/18,17,2,1,4125518665,150731,1.50E+11,8852.78,6296370000,1912.5,39.61038377,null,4,11959,746910932.7,608899,67235700000,685.31,1562680000,20532.5625,361.5728108,270698,396873605.1,28583,9864710000,177.51,669378000,14475,39.51561468,null,"9,620",14.64,17,22900767.53,3.29E+12,1,323,51
91,3/12/18,20,2,1,6416998189,188233,1.62E+11,9602.93,6457400000,2012.5,33.46783473,null,9,11968,1085039654,677908,71086000000,724.41,1765000000,20360.4375,513.4220003,312268,422242963.4,30179,10506700000,189.02,567629000,14600,44.22159126,null,"8,855",15.78,20,25027267.37,3.29E+12,1,380,60
92,3/13/18,19,2,1,5711389197,195982,1.55E+11,9173.04,5991140000,1975,60.67628875,null,9,11977,1906177177,699093,68524000000,698.15,1425960000,20381.625,391.7314989,319562,393270050,31265,9874530000,177.6,468094000,15775,41.47125743,null,"9,075",16.35,40,26335882.66,3.29E+12,1,361,120
93,3/14/18,22,2,1,6195101928,190898,1.56E+11,9214.65,6438230000,1800,37.04036657,null,6,11983,1335574283,671198,67857600000,691.22,1810560000,20410.03125,421.5886443,342300,297169406.8,33328,9785030000,175.94,480653000,13775,41.84021261,null,"8,236",17.23,29,25845151.93,3.29E+12,1,418,87
94,3/15/18,24,2,1,6800060235,206042,1.40E+11,8290.76,6834430000,1800,36.64624829,null,12,11995,1157300355,654531,60371800000,614.84,1770460000,20495.8125,393.5765835,319298,343969231.7,35691,8967720000,161.2,564609000,14025,45.12875441,null,"8,290",16.59,33,23555075.18,3.29E+12,1,456,99
95,3/16/18,20,2,1,4971515728,186823,1.41E+11,8322.91,5289380000,1950,29.65177072,null,5,12000,849066668.8,654584,60083700000,611.78,1417350000,20533.40625,420.4053323,300745,211387914.4,31561,9171160000,164.82,436628000,15725,37.74276544,null,"8,585",15.8,41,23555075.18,3.29E+12,1,380,123
96,3/17/18,18,2,1,3413899967,154347,1.41E+11,8321.91,4426150000,1862.5,21.51541723,null,7,12007,743086951.8,593203,59104200000,601.68,1267810000,20413.875,312.2690602,272698,210830859,27818,9194360000,165.19,403809000,14525,35.74193746,null,"8,408",15.8,29,25517998.11,3.29E+12,1,342,87
97,3/18/18,22,3,1,3900493413,164250,1.34E+11,7890.52,6639190000,1887.5,25.33293823,null,1,12008,1579813251,684094,54200100000,551.64,2685500000,20333.0625,363.7877793,309523,283850310,33000,8492470000,152.54,595955000,14075,38.19523448,null,"8,230",15.8,22,24372959.73,3.29E+12,1,374,110
98,3/19/18,21,2,1,5371659508,191373,1.41E+11,8344.12,6729110000,1937.5,30.78064883,null,5,12013,1274552363,703891,53718600000,546.63,2046790000,20309.90625,377.0538903,347728,284286987.8,31025,8658190000,155.47,504833000,14575,41.71644102,null,"8,445",19.02,27,25990711.3,3.38E+12,1,357,135
99,3/20/18,19,2,1,5042975778,195041,1.46E+11,8619.67,6361790000,1587.5,31.3790795,null,4,12017,1064969517,661791,54722100000,556.72,1833680000,20410.3125,379.9188371,310436,273901408.8,32184,8997260000,161.52,492892000,13850,39.45310999,null,"9,020",18.2,16,26679206.96,3.46E+12,1,323,80
100,3/21/18,19,2,1,6020064793,194694,1.51E+11,8937.48,6043130000,1900,31.0252744,null,10,12027,995717188.9,697872,54967300000,559.1,1781270000,20292.28125,442.7263801,322852,309020099.4,30694,9447220000,169.56,462536000,14700,37.65243504,null,"8,910",17.86,26,21859737.32,3.46E+12,1,323,130
101,3/22/18,18,2,1,5156476494,185044,1.51E+11,8939.44,5530390000,1787.5,27.7247885,null,10,12037,870526034.1,619453,55273800000,562.1,1523460000,20487.28125,426.3799873,305756,183351600.2,26996,9403220000,168.72,404997000,15400,35.0335967,null,"8,600",23.34,66,26162835.21,3.46E+12,1,306,330
102,3/23/18,17,2,1,5165293490,179685,1.48E+11,8736.25,5954120000,1662.499999,26.25767336,null,5,12042,1092264244,677103,53098100000,539.86,1596350000,20233.6875,450.0961312,362117,192965304.3,27804,9118940000,163.58,348056000,15500,34.39320423,null,"8,605",24.87,100,24613719.97,3.46E+12,1,289,500
103,3/24/18,15,1,1,4266640988,156931,1.51E+11,8901.95,5664600000,1950,21.76498898,null,7,12049,650781465,613203,53375400000,542.57,1300010000,20524.6875,380.8766583,323998,149758467.1,26526,9397290000,168.53,290270000,15150,28.91262017,null,"8,518",24.87,35,22892480.81,3.46E+12,1,255,175
104,3/25/18,15,2,1,5402066610,135139,1.46E+11,8612.81,4569880000,1687.5,20.23147507,null,3,12052,518515435.5,526372,51431600000,522.7,1151170000,20330.0625,333.9653283,240238,138481774.8,23312,8860500000,158.86,241431000,15625,29.90674294,null,"8,430",24.87,15,26851330.88,3.46E+12,1,270,75
105,3/26/18,20,2,1,6203275507,187700,1.44E+11,8498.47,5921040000,1875,26.98506764,null,4,12056,1024230595,626615,51598000000,524.29,1638880000,20432.53125,434.5891108,299393,247067701.9,28790,8935560000,160.16,407135000,14900,37.2590951,null,"7,920",21.03,42,23236728.64,3.46E+12,1,360,210
106,3/27/18,19,2,1,5969723258,186913,1.39E+11,8200,5378250000,1900,27.51028124,null,2,12058,1217102896,584055,48193300000,489.59,1617940000,20267.90625,360.7338911,277446,192163101.5,29504,8312700000,148.96,385104000,15325,37.02610041,null,"7,890",22.5,42,25818587.38,3.46E+12,1,342,210
107,3/28/18,17,2,1,5267277711,177386,1.33E+11,7836.83,4935290000,1687.5,24.09273355,null,36,12094,1109046178,579858,44334000000,450.29,1514180000,20353.3125,367.4733527,264747,257878252.6,28661,7563030000,135.49,328374000,14425,34.42140152,null,"7,890",22.87,75,26162835.21,3.46E+12,1,306,375