,Day,cyber attack,date,btc_per,eth_per,ltc_per,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,activeAddresses,count,sum,txVolume(USD)_e_e,txCount_e_e,marketcap(USD)_e_e,price(USD)_e_e,exchangeVolume(USD)_e_e,generatedCoins_e_e,fees_e_e,activeAddresses_e_e,txVolume(USD)_l,txCount_l,marketcap(USD)_l,price(USD)_l,exchangeVolume(USD)_l,generatedCoins_l,fees_l,activeAddresses_l,Price_futures,Open_futures,High_futures,Low_futures,Vol._futures,Change %_futures
855,12/12/17,41.0,2017-12-12,59.0,7.0,22.0,45542037888.6,372821,283155000000.0,16919.8,14603800000.0,1950.0,537.94407913,null,29.0,10974.0,7379303372.26,1318300,50286400000.0,522.29,5179830000.0,17280.28125,1559.06119539,413363,7638160590.02,156717,11528600000.0,212.46,6961680000.0,14250.0,360.90044900000004,null,"18,020","18,550","18,760","17,400",1.54K,-2.83
856,12/13/17,37.0,2017-12-13,53.0,8.0,13.0,48353069370.8,424393,292900000000.0,17500.0,12976900000.0,2325.0,604.2979452000001,null,28.0,11002.0,7121890999.02,1137119,62105600000.0,644.91,4524540000.0,18906.09375,1445.28530011,439381,7687014672.18,136446,17116500000.0,315.36,3409790000.0,15525.0,482.91752641,null,"17,055","18,010","18,320","16,160",1.59K,-5.36
857,12/14/17,47.0,2017-12-14,46.0,6.0,9.0,37521936559.5,490459,274269000000.0,16384.6,13777400000.0,2312.5,644.60794431,null,37.0,11039.0,8546375983.66,942559,67482900000.0,700.59,3821580000.0,20787.65625,1714.10815277,464401,3748563097.12,143609,16352400000.0,301.2,2114880000.0,15750.0,321.96257662,null,"16,800","17,080","17,530","16,500",1.05K,-1.5
858,12/15/17,33.0,2017-12-15,42.0,5.0,6.0,35932354891.7,405507,277936000000.0,16601.3,14310000000.0,2112.49999921,592.70393429,null,20.0,11059.0,7038718838.14,904346,67090900000.0,696.38,2758710000.0,20829.84375,1455.13698942,428066,4179439512.46,116514,15258500000.0,280.97,2599940000.0,15300.0,128.03332985,null,"18,105","16,800","18,600","16,760",1.52K,7.77
860,12/17/17,35.0,2017-12-17,47.0,5.0,5.0,37469204186.1,391725,326141000000.0,19475.8,13314600000.0,2312.5,535.43867532,null,7.0,11088.0,5619825552.76,876574,67106400000.0,696.24,2147390000.0,20346.9375,1172.63438579,401425,2898540082.94,107871,16398800000.0,301.78,1703580000.0,15150.0,126.36192120000001,null,"19,550","19,950","20,500","19,320",0,7.98
861,12/18/17,24.0,2017-12-18,47.0,5.0,5.0,46053266583.7,394057,320000000000.0,19106.4,14839500000.0,2275.0,587.12548366,null,13.0,11101.0,6265539681.04,984021,69578400000.0,721.73,3249230000.0,20561.71875,1161.9289019999999,470458,2792750736.01,110604,17336500000.0,318.95,1966600000.0,15100.0,200.26269099,null,"19,055","20,000","20,500","18,170",3.86K,-2.53
862,12/19/17,88.0,2017-12-19,51.0,7.0,6.0,27921654891.1,378482,320242000000.0,19118.3,16894500000.0,1750.0,662.59550536,null,21.0,11122.0,8953367688.68,1092234,76552200000.0,793.9,4096550000.0,20631.375,1487.48222327,503282,5938053298.44,138052,19525500000.0,359.13,2150480000.0,13425.0,143.07260579,null,"17,555","19,070","19,650","17,530",2.60K,-7.87
863,12/20/17,46.0,2017-12-20,68.0,5.0,6.0,28925969428.8,370141,297526000000.0,17760.3,22149700000.0,1700.0,911.59174277,null,15.0,11137.0,10787319533.3,986104,79810600000.0,827.52,3969940000.0,20631.375,1731.48983713,493821,5435595187.53,143881,19012500000.0,349.6,2104060000.0,14075.0,673.72984037,null,"16,700","17,500","18,190","15,660",4.24K,-4.87
864,12/21/17,41.0,2017-12-21,53.0,5.0,5.0,21021432316.6,335350,278827000000.0,16642.4,16516600000.0,1650.0,1128.76167038,null,13.0,11150.0,10869093024.9,1072665,79125300000.0,820.24,3569060000.0,20414.8125,1760.2067906,538200,11756695462.2,162372,17116600000.0,314.66,1555940000.0,14100.0,752.61361958,null,"15,290","16,580","17,200","15,080",4.62K,-8.44
865,12/22/17,24.0,2017-12-22,100.0,6.0,7.0,21320968719.9,380493,266381000000.0,15898.0,22198000000.0,1937.5,1495.94647734,null,15.0,11165.0,11834908290.8,1103523,79374400000.0,822.64,4977710000.0,20571.28125,1640.14807411,568083,4639956647.5,149956,17371200000.0,319.26,2938040000.0,14925.0,534.84132656,null,"13,960","15,370","15,840","11,300",12.55K,-8.7
868,12/25/17,10.0,2017-12-25,40.0,3.0,2.0,19532753166.0,228791,234590000000.0,13995.9,10664700000.0,1687.5,689.39441204,null,4.0,11184.0,4380048429.32,752361,67475100000.0,698.87,2491760000.0,20446.875,756.7676749010001,359699,1358163086.53,77925,15111400000.0,277.49,804377000.0,14100.0,172.98782039,null,"13,790","14,170","14,170","13,790",0,-1.22
869,12/26/17,16.0,2017-12-26,40.0,3.0,3.0,24633024693.3,247298,235294000000.0,14036.6,13454300000.0,1775.0,725.62381816,null,11.0,11195.0,6763153531.73,813510,73717800000.0,763.37,2201160000.0,20383.6875,743.06286587,397072,1206437969.35,82613,14876400000.0,273.11,842993000.0,15525.0,183.82219258,null,"15,810","13,910","16,070","13,790",2.33K,14.65
870,12/27/17,26.0,2017-12-27,37.0,3.0,3.0,27522917856.5,307486,270976000000.0,16163.5,12487600000.0,1950.0,784.81712352,null,19.0,11214.0,7865086383.16,912752,74854100000.0,774.97,2100030000.0,20533.125,826.181804792,425319,1799705552.31,112765,15615200000.0,286.59,777138000.0,14900.0,267.51394684,null,"14,945","15,760","16,570","14,460",2.77K,-5.47
871,12/28/17,15.0,2017-12-28,38.0,3.0,3.0,22350204741.6,304904,265988000000.0,15864.1,12336500000.0,1862.5,785.83389168,null,18.0,11232.0,9632919662.19,949503,73637100000.0,762.21,2389150000.0,20434.125,832.962895658,452867,3283120850.84,111207,14831200000.0,272.13,2593240000.0,14825.0,321.66313634,null,"13,755","15,050","15,300","13,350",3.38K,-7.96
872,12/29/17,11.0,2017-12-29,33.0,3.0,2.0,21928912582.0,353659,246428000000.0,14695.8,13025500000.0,2062.5,785.79504963,null,16.0,11248.0,10883827031.5,1090191,71544300000.0,740.39,2648970000.0,20461.21875,1007.43708137,544454,5112717920.03,155481,13648200000.0,250.35,1392210000.0,14950.0,231.12994152,null,"14,550","13,580","15,010","13,580",4.79K,5.78
875,1/8/18,20.0,2018-01-08,51.0,11.0,4.0,28755019697.5,345506,276612000000.0,16476.2,18413900000.0,2075.0,694.5264055,null,10.0,11344.0,17551600313.3,1215473,112164000000.0,1158.26,8450970000.0,20603.4375,2944.30486048,645894,2869497081.88,146511,15726800000.0,287.73,1182080000.0,14025.0,168.23044497,null,"14,940","16,480","16,540","13,960",5.13K,-8.0
876,1/9/18,25.0,2018-01-09,48.0,10.0,4.0,23699755585.6,360101,253935000000.0,15123.7,16660000000.0,2050.0,752.4182028,null,11.0,11355.0,18481672679.7,1256240,110999000000.0,1146.0,7965460000.0,20735.8125,3091.62689702,701525,2755253420.5,145848,13920200000.0,254.61,940825000.0,13475.0,167.3666241,null,"14,790","15,010","15,430","14,250",2.78K,-1.0
877,1/10/18,18.0,2018-01-10,50.0,12.0,4.0,21480822244.5,347227,244981000000.0,14588.5,18500800000.0,2075.0,720.32570087,null,14.0,11369.0,22594117877.9,1177685,125976000000.0,1300.34,9214950000.0,21081.9375,3696.64640195,645542,2317186688.34,140304,13566300000.0,248.07,1009910000.0,13875.0,165.92200852,null,"14,445","14,790","14,790","13,490",4.46K,-2.33
878,1/11/18,24.0,2018-01-11,56.0,10.0,3.0,18718517841.3,337766,251387000000.0,14968.2,16534100000.0,2412.5,697.44083354,null,18.0,11387.0,20036882281.2,1173965,122879000000.0,1268.09,7235900000.0,21031.40625,3132.4787551,650420,2056890952.41,120843,13758400000.0,251.52,1079390000.0,14675.0,134.128334,null,"13,320","14,450","14,990","12,820",5.99K,-7.79
879,1/12/18,19.0,2018-01-12,46.0,8.0,3.0,16490708794.0,299913,225986000000.0,13453.9,12065700000.0,2225.0,617.63579417,null,24.0,11411.0,14500776314.4,1118757,112263000000.0,1158.29,5222300000.0,20917.125,2324.70927583,593833,1812515985.08,106887,12572900000.0,229.79,691160000.0,13625.0,133.73444553,null,"13,800","13,240","14,090","12,870",3.00K,3.6
881,1/14/18,9.0,2018-01-14,37.0,7.0,3.0,12266702309.8,234890,241447000000.0,14370.8,11084100000.0,1937.5,491.32446483,null,11.0,11434.0,34772491598.7,1081593,135503000000.0,1397.48,4841630000.0,21025.875,2236.83827578,579714,2196018583.27,88779,14265000000.0,260.58,886415000.0,15750.0,109.88905577,null,"13,700","13,620","13,720","13,620",0,-0.72
882,1/15/18,27.0,2018-01-15,38.0,7.0,2.0,13172946669.1,273473,231334000000.0,13767.3,12750800000.0,1875.0,510.11761779,null,14.0,11448.0,16006341544.8,1206420,132404000000.0,1365.21,4781100000.0,20413.875,2227.02679761,694739,1702216664.64,90381,12993700000.0,237.29,601770000.0,13975.0,117.0398274,null,"13,570","13,700","14,310","13,440",0,-0.95
883,1/16/18,21.0,2018-01-16,75.0,10.0,4.0,28204175767.4,303566,232517000000.0,13836.1,18853800000.0,1987.5,606.38246009,null,14.0,11462.0,19751150383.7,1277936,125389000000.0,1292.63,8405140000.0,20887.59375,2229.81190953,719093,2348522411.36,117447,12752100000.0,232.82,1405070000.0,15350.0,146.24360262,null,"11,055","13,650","14,300","10,930",9.95K,-18.53
884,1/17/18,29.0,2018-01-17,100.0,11.0,4.0,17637597012.2,315604,192123000000.0,11431.1,18830600000.0,2087.5,675.09668652,null,11.0,11473.0,16995470507.0,1277083,102974000000.0,1061.34,8545160000.0,20843.25,2069.22574444,703314,1563652132.13,113111,10417800000.0,190.15,1422490000.0,15100.0,148.58420394,null,"11,055","10,850","11,700","9,200",5.25K,0.0
885,1/18/18,32.0,2018-01-18,69.0,8.0,3.0,15128920554.4,309322,188242000000.0,11198.8,15020400000.0,2162.5,656.89753535,null,9.0,11482.0,14016567259.9,1205184,98642100000.0,1016.44,5938320000.0,20549.0625,2153.06673894,669433,1408148568.91,95276,10245500000.0,186.95,936784000.0,14625.0,121.21560363,null,"11,765","10,990","12,140","10,620",9.80K,6.42
886,1/19/18,21.0,2018-01-19,51.0,6.0,2.0,11760289034.2,243454,192150000000.0,11429.8,10740400000.0,2062.5,491.48999429,null,23.0,11505.0,9405274223.39,1043257,99863900000.0,1028.82,4084450000.0,20638.6875,1866.32652404,529465,868830132.018,70009,10480800000.0,191.19,560284000.0,14750.0,97.42426049,null,"11,400","11,680","12,090","11,030",7.10K,-3.1
888,1/21/18,17.0,2018-01-21,38.0,5.0,2.0,9135857725.22,215435,216740000000.0,12889.2,9935180000.0,2337.5,343.36269629,null,8.0,11530.0,8620990344.56,1006530,112226000000.0,1155.68,3378090000.0,20274.65625,1323.96038541,582462,651386353.476,55466,11585700000.0,211.24,463516000.0,14100.0,74.97143,null,"11,590","11,480","11,590","11,400",0,1.67
889,1/22/18,30.0,2018-01-22,46.0,5.0,2.0,11990946776.3,245395,195645000000.0,11633.1,10537400000.0,2087.5,314.61253947,null,15.0,11545.0,9436835033.35,972911,102504000000.0,1055.35,3810100000.0,20564.625,1196.76265691,496788,743153842.0389999,61730,10521900000.0,191.79,494091000.0,14550.0,83.96600813010001,null,"10,215","11,220","11,880","10,110",9.10K,-11.86
890,1/23/18,34.0,2018-01-23,44.0,5.0,2.0,11920415581.8,271759,184087000000.0,10944.5,9660610000.0,2212.5,285.95800518,null,11.0,11556.0,8648758338.42,928494,97554300000.0,1004.17,3556700000.0,20488.3125,1439.10428008,459296,534811147.01,59717,9892990000.0,180.28,441765000.0,14300.0,83.39240562,null,"10,975","10,190","11,450","9,910",11.24K,7.44
891,1/24/18,42.0,2018-01-24,41.0,5.0,2.0,11955565338.3,250247,183419000000.0,10903.4,9940990000.0,2200.0,283.49809897,null,11.0,11567.0,8507204808.98,913668,95952700000.0,987.48,3944040000.0,20575.40625,1292.59305475,438353,945719807.655,59072,9793780000.0,178.43,375949000.0,14825.0,81.27281883,null,"11,195","10,990","11,490","10,450",7.42K,2.0
892,1/25/18,27.0,2018-01-25,38.0,5.0,2.0,9754662056.81,236422,192163000000.0,11421.7,8873170000.0,1975.0,220.85446644,null,12.0,11579.0,4363645979.46,788515,103335000000.0,1063.22,4050190000.0,20337.5625,1058.46029772,358124,726123359.53,61836,9968750000.0,181.56,363138000.0,14400.0,80.3827175699,null,"11,300","11,250","11,730","10,840",7.26K,0.94
893,1/26/18,24.0,2018-01-26,39.0,4.0,2.0,11742366541.3,220304,189398000000.0,11256.0,9746200000.0,1937.5,209.13221596,null,10.0,11589.0,10486316062.5,953429,102334000000.0,1052.7,3617690000.0,20401.03125,958.7589108510001,463443,826360183.3180001,57452,9875590000.0,179.82,375477000.0,16325.0,81.52443368,null,"10,940","11,170","11,610","10,240",7.58K,-3.19
895,1/28/18,8.0,2018-01-28,31.0,5.0,2.0,11038244788.6,213288,193133000000.0,11475.3,8350360000.0,1975.0,155.34485572,null,8.0,11604.0,8142963937.46,889104,108122000000.0,1111.78,5372330000.0,20563.3125,887.8234054610001,419512,1742925629.65,51278,9969420000.0,181.42,363515000.0,14375.0,80.3440879501,null,"11,700","11,530","11,710","11,530",0,6.95
896,1/29/18,30.0,2018-01-29,32.0,5.0,2.0,9673896110.37,232028,197871000000.0,11755.5,7107360000.0,1850.0,145.75112922,null,19.0,11623.0,9938016882.82,936845,121269000000.0,1246.7,3715080000.0,20556.75,1275.09118889,453837,1205746265.53,50067,10649800000.0,193.75,303561000.0,15600.0,73.7643374,null,"11,170","11,560","11,760","10,950",5.97K,-4.53
897,1/30/18,21.0,2018-01-30,36.0,4.0,2.0,9215469710.63,236442,190339000000.0,11306.8,8637860000.0,2087.5,160.30090386,null,11.0,11634.0,10066164616.3,906578,115207000000.0,1184.13,4107860000.0,20304.9375,1062.58104481,433203,1297252658.18,55270,9976170000.0,181.44,433227000.0,15500.0,79.55434222,null,"10,115","11,200","11,240","9,680",8.11K,-9.44
898,1/31/18,19.0,2018-01-31,38.0,5.0,2.0,7689823496.35,204159,170183000000.0,10108.2,8041160000.0,1462.5,162.20623626,null,11.0,11645.0,8807713606.45,877284,104231000000.0,1071.09,3757560000.0,20533.875,1068.64828456,435645,563403104.6930001,54531,9090870000.0,165.3,363293000.0,13625.0,82.43093168,null,"9,955","10,110","10,320","9,520",5.18K,-1.58
899,2/1/18,21.0,2018-02-01,49.0,5.0,2.0,10437874263.6,257504,172372000000.0,10237.3,9959400000.0,2000.0,214.02754492,null,10.0,11655.0,9281152795.89,1008759,108952000000.0,1119.37,5261680000.0,20546.625,1550.75447517,487375,668611085.861,57962,9004330000.0,163.68,539880000.0,15675.0,84.50428941,null,"9,080","9,970","10,190","8,460",8.64K,-8.79
900,2/2/18,19.0,2018-02-02,64.0,6.0,2.0,10418735069.6,235750,153953000000.0,9142.28,12726900000.0,2100.0,274.36258243,null,8.0,11663.0,11525863619.9,981133,100836000000.0,1035.77,6713290000.0,20638.96875,1202.44658171,480520,690100829.214,66669,7844710000.0,142.56,815540000.0,13975.0,98.03971275,null,"8,500","9,160","9,260","7,700",10.31K,-6.39
902,2/4/18,20.0,2018-02-04,37.0,4.0,3.0,5630156385.7,173509,154553000000.0,9175.7,7073550000.0,2225.0,111.31669812,null,1.0,11670.0,4901708976.79,800876,93953400000.0,964.67,2997090000.0,20315.4375,844.771117178,391709,1127520499.81,45225,8829970000.0,160.38,1006080000.0,15000.0,74.24730261010001,null,"8,160","8,520","8,520","8,150",0,-4.0
903,2/5/18,19.0,2018-02-05,64.0,6.0,2.0,12235146915.0,216178,139325000000.0,8270.54,9285290000.0,2312.49999924,173.7675019,null,17.0,11687.0,6017923283.99,875761,81337400000.0,834.96,4269530000.0,20633.8125,873.209993831,421743,915761710.5689999,51043,8190580000.0,148.73,844678000.0,14850.0,82.6076394199,null,"7,055","8,450","8,460","6,600",11.10K,-13.54
