,date,btc_yearly,btc_per
0,8/16/15,2.0,63
1,8/23/15,2.0,71
2,8/30/15,2.0,67
3,9/6/15,2.0,63
4,9/13/15,2.0,57
5,9/20/15,2.0,60
6,9/27/15,2.0,57
7,10/4/15,2.0,27
8,10/11/15,2.0,27
9,10/18/15,2.0,34
10,10/25/15,2.0,36
11,11/1/15,4.0,43
12,11/8/15,3.0,42
13,11/15/15,2.0,33
14,11/22/15,2.0,36
15,11/29/15,2.0,35
16,12/6/15,4.0,36
17,12/13/15,3.0,44
18,12/20/15,3.0,38
19,12/27/15,2.0,40
20,1/3/16,3.0,61
21,1/10/16,3.0,62
22,1/17/16,3.0,75
23,1/24/16,2.0,62
24,1/31/16,2.0,59
25,2/7/16,2.0,61
26,2/14/16,3.0,66
27,2/21/16,2.0,69
28,2/28/16,2.0,60
29,3/6/16,2.0,65
30,3/13/16,2.0,57
31,3/20/16,2.0,53
32,3/27/16,2.0,54
33,4/3/16,2.0,27
34,4/10/16,2.0,31
35,4/17/16,2.0,25
36,4/24/16,3.0,33
37,5/1/16,4.0,30
38,5/8/16,3.0,34
39,5/15/16,2.0,30
40,5/22/16,2.0,28
41,5/29/16,3.0,47
42,6/5/16,3.0,40
43,6/12/16,4.0,54
44,6/19/16,4.0,50
45,6/26/16,3.0,44
46,7/3/16,3.0,55
47,7/10/16,3.0,56
48,7/17/16,2.0,45
49,7/24/16,3.0,40
50,7/31/16,3.0,41
51,8/7/16,3.0,47
52,8/14/16,2.0,37
53,8/21/16,2.0,34
54,8/28/16,2.0,40
55,9/4/16,3.0,46
56,9/11/16,3.0,42
57,9/18/16,2.0,42
58,9/25/16,2.0,37
59,10/2/16,2.0,40
60,10/9/16,3.0,46
61,10/16/16,2.0,43
62,10/23/16,3.0,48
63,10/30/16,3.0,57
64,11/6/16,3.0,57
65,11/13/16,3.0,54
66,11/20/16,3.0,58
67,11/27/16,3.0,56
68,12/4/16,3.0,56
69,12/11/16,3.0,52
70,12/18/16,4.0,56
71,12/25/16,5.0,77
72,1/1/17,7.0,46
73,1/8/17,5.0,65
74,1/15/17,4.0,49
75,1/22/17,4.0,43
76,1/29/17,4.0,40
77,2/5/17,4.0,45
78,2/12/17,4.0,46
79,2/19/17,5.0,43
80,2/26/17,6.0,50
81,3/5/17,7.0,66
82,3/12/17,6.0,61
83,3/19/17,6.0,62
84,3/26/17,5.0,54
85,4/2/17,5.0,17
86,4/9/17,5.0,17
87,4/16/17,5.0,16
88,4/23/17,5.0,16
89,4/30/17,7.0,19
90,5/7/17,10.0,25
91,5/14/17,11.0,38
92,5/21/17,19.0,41
93,5/28/17,12.0,53
94,6/4/17,12.0,37
95,6/11/17,13.0,46
96,6/18/17,11.0,38
97,6/25/17,11.0,36
98,7/2/17,9.0,29
99,7/9/17,10.0,28
100,7/16/17,12.0,43
101,7/23/17,11.0,34
102,7/30/17,14.0,32
103,8/6/17,14.0,43
104,8/13/17,20.0,67
105,8/20/17,16.0,51
106,8/27/17,17.0,44
107,9/3/17,18.0,56
108,9/10/17,21.0,48
109,9/17/17,15.0,52
110,9/24/17,13.0,37
111,10/1/17,12.0,7
112,10/8/17,18.0,8
113,10/15/17,19.0,11
114,10/22/17,20.0,12
115,10/29/17,27.0,10
116,11/5/17,29.0,17
117,11/12/17,30.0,24
118,11/19/17,27.0,14
119,11/26/17,64.0,24
120,12/3/17,90.0,30
121,12/10/17,86.0,53
122,12/17/17,100.0,47
123,12/24/17,62.0,47
124,12/31/17,48.0,28
125,1/7/18,45.0,45
126,1/14/18,57.0,37
127,1/21/18,37.0,38
128,1/28/18,39.0,31
129,2/4/18,47.0,37
130,2/11/18,27.0,27
131,2/18/18,24.0,27
132,2/25/18,19.0,19
133,3/4/18,19.0,17
134,3/11/18,19.0,17
135,3/18/18,17.0,22
136,3/25/18,18.0,15
137,8/10/15,,59
138,8/11/15,,62
139,8/12/15,,61
140,8/13/15,,64
141,8/14/15,,58
142,8/15/15,,59
143,8/17/15,,63
144,8/18/15,,75
145,8/19/15,,87
146,8/20/15,,78
147,8/21/15,,74
148,8/22/15,,70
149,8/24/15,,84
150,8/25/15,,81
151,8/26/15,,70
152,8/27/15,,65
153,8/28/15,,66
154,8/29/15,,65
155,8/31/15,,64
156,9/1/15,,65
157,9/2/15,,58
158,9/3/15,,62
159,9/4/15,,57
160,9/5/15,,55
161,9/7/15,,60
162,9/8/15,,61
163,9/9/15,,64
164,9/10/15,,62
165,9/11/15,,60
166,9/12/15,,57
167,9/14/15,,59
168,9/15/15,,63
169,9/16/15,,61
170,9/17/15,,62
171,9/18/15,,67
172,9/19/15,,64
173,9/21/15,,61
174,9/22/15,,67
175,9/23/15,,64
176,9/24/15,,60
177,9/25/15,,58
178,9/26/15,,63
179,9/28/15,,59
180,9/29/15,,61
181,9/30/15,,61
182,10/1/15,,27
183,10/2/15,,27
184,10/3/15,,27
185,10/5/15,,26
186,10/6/15,,31
187,10/7/15,,30
188,10/8/15,,31
189,10/9/15,,27
190,10/10/15,,29
191,10/12/15,,27
192,10/13/15,,29
193,10/14/15,,31
194,10/15/15,,27
195,10/16/15,,32
196,10/17/15,,31
197,10/19/15,,29
198,10/20/15,,35
199,10/21/15,,32
200,10/22/15,,35
201,10/23/15,,31
202,10/24/15,,32
203,10/26/15,,33
204,10/27/15,,37
205,10/28/15,,37
206,10/29/15,,42
207,10/30/15,,45
208,10/31/15,,40
209,11/2/15,,47
210,11/3/15,,66
211,11/4/15,,86
212,11/5/15,,74
213,11/6/15,,56
214,11/7/15,,47
215,11/9/15,,48
216,11/10/15,,41
217,11/11/15,,46
218,11/12/15,,42
219,11/13/15,,38
220,11/14/15,,32
221,11/16/15,,41
222,11/17/15,,36
223,11/18/15,,41
224,11/19/15,,40
225,11/20/15,,39
226,11/21/15,,35
227,11/23/15,,40
228,11/24/15,,37
229,11/25/15,,36
230,11/26/15,,38
231,11/27/15,,37
232,11/28/15,,34
233,11/30/15,,41
234,12/1/15,,39
235,12/2/15,,36
236,12/3/15,,37
237,12/4/15,,37
238,12/5/15,,34
239,12/7/15,,40
240,12/8/15,,47
241,12/9/15,,100
242,12/10/15,,66
243,12/11/15,,53
244,12/12/15,,51
245,12/14/15,,44
246,12/15/15,,50
247,12/16/15,,48
248,12/17/15,,41
249,12/18/15,,44
250,12/19/15,,37
251,12/21/15,,40
252,12/22/15,,39
253,12/23/15,,44
254,12/24/15,,40
255,12/25/15,,36
256,12/26/15,,40
257,12/28/15,,41
258,12/29/15,,41
259,12/30/15,,35
260,12/31/15,,36
261,1/1/16,,62
262,1/2/16,,62
263,1/4/16,,67
264,1/5/16,,66
265,1/6/16,,68
266,1/7/16,,75
267,1/8/16,,72
268,1/9/16,,67
269,1/11/16,,69
270,1/12/16,,65
271,1/13/16,,70
272,1/14/16,,63
273,1/15/16,,95
274,1/16/16,,100
275,1/18/16,,78
276,1/19/16,,75
277,1/20/16,,84
278,1/21/16,,71
279,1/22/16,,72
280,1/23/16,,61
281,1/25/16,,68
282,1/26/16,,66
283,1/27/16,,67
284,1/28/16,,67
285,1/29/16,,65
286,1/30/16,,55
287,2/1/16,,58
288,2/2/16,,64
289,2/3/16,,60
290,2/4/16,,62
291,2/5/16,,55
292,2/6/16,,63
293,2/8/16,,57
294,2/9/16,,66
295,2/10/16,,65
296,2/11/16,,62
297,2/12/16,,65
298,2/13/16,,60
299,2/15/16,,68
300,2/16/16,,66
301,2/17/16,,74
302,2/18/16,,81
303,2/19/16,,68
304,2/20/16,,71
305,2/22/16,,71
306,2/23/16,,68
307,2/24/16,,64
308,2/25/16,,69
309,2/26/16,,57
310,2/27/16,,62
311,2/29/16,,62
312,3/1/16,,71
313,3/2/16,,65
314,3/3/16,,68
315,3/4/16,,64
316,3/5/16,,68
317,3/7/16,,63
318,3/8/16,,67
319,3/9/16,,64
320,3/10/16,,57
321,3/11/16,,60
322,3/12/16,,58
323,3/14/16,,65
324,3/15/16,,63
325,3/16/16,,66
326,3/17/16,,59
327,3/18/16,,58
328,3/19/16,,56
329,3/21/16,,62
330,3/22/16,,63
331,3/23/16,,56
332,3/24/16,,60
333,3/25/16,,57
334,3/26/16,,52
335,3/28/16,,60
336,3/29/16,,60
337,3/30/16,,63
338,3/31/16,,64
339,4/1/16,,28
340,4/2/16,,27
341,4/4/16,,31
342,4/5/16,,27
343,4/6/16,,29
344,4/7/16,,29
345,4/8/16,,30
346,4/9/16,,30
347,4/11/16,,32
348,4/12/16,,33
349,4/13/16,,30
350,4/14/16,,31
351,4/15/16,,29
352,4/16/16,,28
353,4/18/16,,29
354,4/19/16,,28
355,4/20/16,,32
356,4/21/16,,33
357,4/22/16,,31
358,4/23/16,,32
359,4/25/16,,35
360,4/26/16,,37
361,4/27/16,,35
362,4/28/16,,38
363,4/29/16,,33
364,4/30/16,,33
365,5/2/16,,100
366,5/3/16,,62
367,5/4/16,,44
368,5/5/16,,46
369,5/6/16,,41
370,5/7/16,,35
371,5/9/16,,37
372,5/10/16,,39
373,5/11/16,,33
374,5/12/16,,36
375,5/13/16,,33
376,5/14/16,,29
377,5/16/16,,32
378,5/17/16,,32
379,5/18/16,,31
380,5/19/16,,34
381,5/20/16,,34
382,5/21/16,,29
383,5/23/16,,32
384,5/24/16,,33
385,5/25/16,,34
386,5/26/16,,33
387,5/27/16,,35
388,5/28/16,,40
389,5/30/16,,48
390,5/31/16,,44
391,6/1/16,,42
392,6/2/16,,38
393,6/3/16,,46
394,6/4/16,,44
395,6/6/16,,41
396,6/7/16,,44
397,6/8/16,,38
398,6/9/16,,39
399,6/10/16,,35
400,6/11/16,,36
401,6/13/16,,70
402,6/14/16,,57
403,6/15/16,,50
404,6/16/16,,64
405,6/17/16,,62
406,6/18/16,,55
407,6/20/16,,52
408,6/21/16,,57
409,6/22/16,,54
410,6/23/16,,54
411,6/24/16,,77
412,6/25/16,,53
413,6/27/16,,50
414,6/28/16,,45
415,6/29/16,,42
416,6/30/16,,44
417,7/1/16,,54
418,7/2/16,,52
419,7/4/16,,49
420,7/5/16,,51
421,7/6/16,,52
422,7/7/16,,56
423,7/8/16,,54
424,7/9/16,,68
425,7/11/16,,50
426,7/12/16,,51
427,7/13/16,,50
428,7/14/16,,44
429,7/15/16,,44
430,7/16/16,,44
431,7/18/16,,46
432,7/19/16,,47
433,7/20/16,,43
434,7/21/16,,41
435,7/22/16,,43
436,7/23/16,,39
437,7/25/16,,41
438,7/26/16,,43
439,7/27/16,,48
440,7/28/16,,41
441,7/29/16,,41
442,7/30/16,,40
443,8/1/16,,47
444,8/2/16,,56
445,8/3/16,,100
446,8/4/16,,67
447,8/5/16,,52
448,8/6/16,,42
449,8/8/16,,43
450,8/9/16,,45
451,8/10/16,,42
452,8/11/16,,41
453,8/12/16,,40
454,8/13/16,,38
455,8/15/16,,42
456,8/16/16,,41
457,8/17/16,,42
458,8/18/16,,41
459,8/19/16,,39
460,8/20/16,,35
461,8/22/16,,40
462,8/23/16,,40
463,8/24/16,,40
464,8/25/16,,42
465,8/26/16,,38
466,8/27/16,,39
467,8/29/16,,40
468,8/30/16,,38
469,8/31/16,,42
470,9/1/16,,41
471,9/2/16,,39
472,9/3/16,,43
473,9/5/16,,42
474,9/6/16,,41
475,9/7/16,,43
476,9/8/16,,49
477,9/9/16,,43
478,9/10/16,,45
479,9/12/16,,45
480,9/13/16,,40
481,9/14/16,,41
482,9/15/16,,42
483,9/16/16,,42
484,9/17/16,,41
485,9/19/16,,39
486,9/20/16,,44
487,9/21/16,,45
488,9/22/16,,41
489,9/23/16,,41
490,9/24/16,,38
491,9/26/16,,40
492,9/27/16,,39
493,9/28/16,,38
494,9/29/16,,39
495,9/30/16,,40
496,10/1/16,,43
497,10/3/16,,43
498,10/4/16,,43
499,10/5/16,,44
500,10/6/16,,43
501,10/7/16,,45
502,10/8/16,,43
503,10/10/16,,45
504,10/11/16,,51
505,10/12/16,,54
506,10/13/16,,49
507,10/14/16,,48
508,10/15/16,,44
509,10/17/16,,46
510,10/18/16,,45
511,10/19/16,,46
512,10/20/16,,45
513,10/21/16,,43
514,10/22/16,,44
515,10/24/16,,48
516,10/25/16,,48
517,10/26/16,,51
518,10/27/16,,56
519,10/28/16,,58
520,10/29/16,,67
521,10/31/16,,58
522,11/1/16,,64
523,11/2/16,,58
524,11/3/16,,63
525,11/4/16,,59
526,11/5/16,,58
527,11/7/16,,58
528,11/8/16,,55
529,11/9/16,,77
530,11/10/16,,58
531,11/11/16,,55
532,11/12/16,,54
533,11/14/16,,55
534,11/15/16,,54
535,11/16/16,,60
536,11/17/16,,65
537,11/18/16,,62
538,11/19/16,,59
539,11/21/16,,56
540,11/22/16,,62
541,11/23/16,,59
542,11/24/16,,60
543,11/25/16,,55
544,11/26/16,,55
545,11/28/16,,57
546,11/29/16,,60
547,11/30/16,,59
548,12/1/16,,60
549,12/2/16,,65
550,12/3/16,,58
551,12/5/16,,61
552,12/6/16,,61
553,12/7/16,,59
554,12/8/16,,62
555,12/9/16,,56
556,12/10/16,,52
557,12/12/16,,59
558,12/13/16,,62
559,12/14/16,,57
560,12/15/16,,58
561,12/16/16,,56
562,12/17/16,,56
563,12/19/16,,60
564,12/20/16,,61
565,12/21/16,,73
566,12/22/16,,89
567,12/23/16,,100
568,12/24/16,,81
569,12/26/16,,76
570,12/27/16,,84
571,12/28/16,,95
572,12/29/16,,96
573,12/30/16,,85
574,12/31/16,,72
575,1/2/17,,81
576,1/3/17,,73
577,1/4/17,,86
578,1/5/17,,100
579,1/6/17,,86
580,1/7/17,,74
581,1/9/17,,61
582,1/10/17,,58
583,1/11/17,,69
584,1/12/17,,69
585,1/13/17,,56
586,1/14/17,,52
587,1/16/17,,51
588,1/17/17,,54
589,1/18/17,,53
590,1/19/17,,48
591,1/20/17,,46
592,1/21/17,,44
593,1/23/17,,46
594,1/24/17,,45
595,1/25/17,,46
596,1/26/17,,44
597,1/27/17,,41
598,1/28/17,,42
599,1/30/17,,42
600,1/31/17,,47
601,2/1/17,,48
602,2/2/17,,51
603,2/3/17,,54
604,2/4/17,,45
605,2/6/17,,46
606,2/7/17,,46
607,2/8/17,,53
608,2/9/17,,59
609,2/10/17,,50
610,2/11/17,,48
611,2/13/17,,45
612,2/14/17,,45
613,2/15/17,,45
614,2/16/17,,45
615,2/17/17,,48
616,2/18/17,,49
617,2/20/17,,47
618,2/21/17,,58
619,2/22/17,,53
620,2/23/17,,59
621,2/24/17,,72
622,2/25/17,,57
623,2/27/17,,56
624,2/28/17,,54
625,3/1/17,,57
626,3/2/17,,67
627,3/3/17,,95
628,3/4/17,,72
629,3/6/17,,65
630,3/7/17,,70
631,3/8/17,,74
632,3/9/17,,68
633,3/10/17,,93
634,3/11/17,,80
635,3/13/17,,63
636,3/14/17,,60
637,3/15/17,,59
638,3/16/17,,60
639,3/17/17,,62
640,3/18/17,,72
641,3/20/17,,63
642,3/21/17,,59
643,3/22/17,,63
644,3/23/17,,62
645,3/24/17,,60
646,3/25/17,,63
647,3/27/17,,57
648,3/28/17,,54
649,3/29/17,,53
650,3/30/17,,51
651,3/31/17,,50
652,4/1/17,,17
653,4/3/17,,19
654,4/4/17,,19
655,4/5/17,,17
656,4/6/17,,18
657,4/7/17,,17
658,4/8/17,,18
659,4/10/17,,18
660,4/11/17,,19
661,4/12/17,,19
662,4/13/17,,19
663,4/14/17,,17
664,4/15/17,,15
665,4/17/17,,18
666,4/18/17,,18
667,4/19/17,,18
668,4/20/17,,18
669,4/21/17,,17
670,4/22/17,,17
671,4/24/17,,17
672,4/25/17,,19
673,4/26/17,,21
674,4/27/17,,22
675,4/28/17,,20
676,4/29/17,,20
677,5/1/17,,24
678,5/2/17,,26
679,5/3/17,,26
680,5/4/17,,33
681,5/5/17,,31
682,5/6/17,,26
683,5/8/17,,28
684,5/9/17,,37
685,5/10/17,,34
686,5/11/17,,40
687,5/12/17,,43
688,5/13/17,,45
689,5/15/17,,54
690,5/16/17,,49
691,5/17/17,,39
692,5/18/17,,36
693,5/19/17,,41
694,5/20/17,,40
695,5/22/17,,65
696,5/23/17,,71
697,5/24/17,,76
698,5/25/17,,100
699,5/26/17,,80
700,5/27/17,,67
701,5/29/17,,50
702,5/30/17,,49
703,5/31/17,,48
704,6/1/17,,47
705,6/2/17,,42
706,6/3/17,,38
707,6/5/17,,42
708,6/6/17,,59
709,6/7/17,,52
710,6/8/17,,45
711,6/9/17,,44
712,6/10/17,,42
713,6/12/17,,57
714,6/13/17,,50
715,6/14/17,,49
716,6/15/17,,58
717,6/16/17,,50
718,6/17/17,,41
719,6/19/17,,39
720,6/20/17,,42
721,6/21/17,,43
722,6/22/17,,44
723,6/23/17,,39
724,6/24/17,,39
725,6/26/17,,45
726,6/27/17,,51
727,6/28/17,,49
728,6/29/17,,41
729,6/30/17,,35
730,7/1/17,,28
731,7/3/17,,30
732,7/4/17,,29
733,7/5/17,,30
734,7/6/17,,30
735,7/7/17,,31
736,7/8/17,,28
737,7/10/17,,33
738,7/11/17,,36
739,7/12/17,,35
740,7/13/17,,33
741,7/14/17,,31
742,7/15/17,,38
743,7/17/17,,40
744,7/18/17,,37
745,7/19/17,,37
746,7/20/17,,41
747,7/21/17,,40
748,7/22/17,,35
749,7/24/17,,36
750,7/25/17,,36
751,7/26/17,,37
752,7/27/17,,34
753,7/28/17,,38
754,7/29/17,,31
755,7/31/17,,40
756,8/1/17,,70
757,8/2/17,,64
758,8/3/17,,43
759,8/4/17,,40
760,8/5/17,,50
761,8/7/17,,47
762,8/8/17,,51
763,8/9/17,,45
764,8/10/17,,43
765,8/11/17,,47
766,8/12/17,,56
767,8/14/17,,74
768,8/15/17,,74
769,8/16/17,,67
770,8/17/17,,61
771,8/18/17,,63
772,8/19/17,,56
773,8/21/17,,53
774,8/22/17,,60
775,8/23/17,,56
776,8/24/17,,51
777,8/25/17,,53
778,8/26/17,,47
779,8/28/17,,48
780,8/29/17,,55
781,8/30/17,,58
782,8/31/17,,61
783,9/1/17,,66
784,9/2/17,,61
785,9/4/17,,67
786,9/5/17,,69
787,9/6/17,,59
788,9/7/17,,55
789,9/8/17,,59
790,9/9/17,,48
791,9/11/17,,54
792,9/12/17,,52
793,9/13/17,,72
794,9/14/17,,88
795,9/15/17,,100
796,9/16/17,,65
797,9/18/17,,62
798,9/19/17,,57
799,9/20/17,,49
800,9/21/17,,52
801,9/22/17,,48
802,9/23/17,,39
803,9/25/17,,43
804,9/26/17,,42
805,9/27/17,,46
806,9/28/17,,43
807,9/29/17,,42
808,9/30/17,,39
809,10/2/17,,8
810,10/3/17,,8
811,10/4/17,,8
812,10/5/17,,8
813,10/6/17,,7
814,10/7/17,,7
815,10/9/17,,9
816,10/10/17,,9
817,10/11/17,,9
818,10/12/17,,15
819,10/13/17,,18
820,10/14/17,,12
821,10/16/17,,12
822,10/17/17,,11
823,10/18/17,,12
824,10/19/17,,11
825,10/20/17,,12
826,10/21/17,,14
827,10/23/17,,14
828,10/24/17,,15
829,10/25/17,,13
830,10/26/17,,13
831,10/27/17,,11
832,10/28/17,,10
833,10/30/17,,12
834,10/31/17,,15
835,11/1/17,,18
836,11/2/17,,23
837,11/3/17,,21
838,11/4/17,,17
839,11/6/17,,17
840,11/7/17,,16
841,11/8/17,,18
842,11/9/17,,17
843,11/10/17,,20
844,11/11/17,,19
845,11/13/17,,22
846,11/14/17,,17
847,11/15/17,,17
848,11/16/17,,18
849,11/17/17,,20
850,11/18/17,,15
851,11/20/17,,19
852,11/21/17,,20
853,11/22/17,,17
854,11/23/17,,16
855,11/24/17,,15
856,11/25/17,,16
857,11/27/17,,32
858,11/28/17,,36
859,11/29/17,,61
860,11/30/17,,50
861,12/1/17,,37
862,12/2/17,,30
863,12/4/17,,33
864,12/5/17,,35
865,12/6/17,,48
866,12/7/17,,94
867,12/8/17,,84
868,12/9/17,,57
869,12/11/17,,63
870,12/12/17,,59
871,12/13/17,,53
872,12/14/17,,46
873,12/15/17,,42
874,12/16/17,,42
875,12/18/17,,47
876,12/19/17,,51
877,12/20/17,,68
878,12/21/17,,53
879,12/22/17,,100
880,12/23/17,,62
881,12/25/17,,40
882,12/26/17,,40
883,12/27/17,,37
884,12/28/17,,38
885,12/29/17,,33
886,12/30/17,,33
887,1/1/18,,46
888,1/2/18,,54
889,1/3/18,,54
890,1/4/18,,52
891,1/5/18,,52
892,1/6/18,,46
893,1/8/18,,51
894,1/9/18,,48
895,1/10/18,,50
896,1/11/18,,56
897,1/12/18,,46
898,1/13/18,,41
899,1/15/18,,38
900,1/16/18,,75
901,1/17/18,,100
902,1/18/18,,69
903,1/19/18,,51
904,1/20/18,,42
905,1/22/18,,46
906,1/23/18,,44
907,1/24/18,,41
908,1/25/18,,38
909,1/26/18,,39
910,1/27/18,,32
911,1/29/18,,32
912,1/30/18,,36
913,1/31/18,,38
914,2/1/18,,49
915,2/2/18,,64
916,2/3/18,,43
917,2/5/18,,64
918,2/6/18,,81
919,2/7/18,,51
920,2/8/18,,43
921,2/9/18,,38
922,2/10/18,,30
923,2/12/18,,31
924,2/13/18,,28
925,2/14/18,,29
926,2/15/18,,31
927,2/16/18,,27
928,2/17/18,,26
929,2/19/18,,25
930,2/20/18,,28
931,2/21/18,,28
932,2/22/18,,26
933,2/23/18,,23
934,2/24/18,,20
935,2/26/18,,21
936,2/27/18,,22
937,2/28/18,,21
938,3/1/18,,19
939,3/2/18,,19
940,3/3/18,,19
941,3/5/18,,19
942,3/6/18,,19
943,3/7/18,,22
944,3/8/18,,22
945,3/9/18,,24
946,3/10/18,,17
947,3/12/18,,20
948,3/13/18,,19
949,3/14/18,,22
950,3/15/18,,24
951,3/16/18,,20
952,3/17/18,,18
953,3/19/18,,21
954,3/20/18,,19
955,3/21/18,,19
956,3/22/18,,18
957,3/23/18,,17
958,3/24/18,,15
959,3/26/18,,20
960,3/27/18,,19
961,3/28/18,,17
