Day,bitcoin: (Worldwide),Ethereum: (Worldwide),Litecoin: (Worldwide),Ripple: (Worldwide)
1/1/16,62,0.1,2,11
1/2/16,62,1,2,9
1/3/16,61,1,2,11
1/4/16,67,1,2,11
1/5/16,66,1,2,11
1/6/16,68,2,2,13
1/7/16,75,1,2,12
1/8/16,72,1,3,11
1/9/16,67,1,1,11
1/10/16,62,1,2,12
1/11/16,69,2,2,11
1/12/16,65,2,1,13
1/13/16,70,2,2,10
1/14/16,63,2,2,11
1/15/16,95,2,2,10
1/16/16,100,3,2,12
1/17/16,75,2,1,10
1/18/16,78,2,2,12
1/19/16,75,3,3,12
1/20/16,84,3,2,12
1/21/16,71,2,3,11
1/22/16,72,3,1,10
1/23/16,61,3,2,12
1/24/16,62,5,2,10
1/25/16,68,5,1,13
1/26/16,66,6,2,12
1/27/16,67,4,2,13
1/28/16,67,4,2,13
1/29/16,65,4,2,12
1/30/16,55,4,3,14
1/31/16,59,3,1,12
2/1/16,58,3,1,11
2/2/16,64,2,1,12
2/3/16,60,3,2,12
2/4/16,62,3,1,12
2/5/16,55,3,2,12
2/6/16,63,3,1,11
2/7/16,61,3,2,11
2/8/16,57,6,1,13
2/9/16,66,6,3,11
2/10/16,65,8,2,12
2/11/16,62,8,2,15
2/12/16,65,9,2,15
2/13/16,60,6,1,14
2/14/16,66,5,2,10
2/15/16,68,7,2,13
2/16/16,66,6,2,12
2/17/16,74,5,2,12
2/18/16,81,5,1,12
2/19/16,68,4,2,13
2/20/16,71,6,2,9
2/21/16,69,5,2,12
2/22/16,71,5,2,12
2/23/16,68,6,1,13
2/24/16,64,5,1,14
2/25/16,69,7,1,14
2/26/16,57,7,1,13
2/27/16,62,7,1,13
2/28/16,60,5,2,11
2/29/16,62,6,1,11
3/1/16,71,7,2,13
3/2/16,65,9,1,12
3/3/16,68,15,1,14
3/4/16,64,10,2,10
3/5/16,68,14,3,12
3/6/16,65,9,1,10
3/7/16,63,11,2,13
3/8/16,67,10,2,12
3/9/16,64,10,1,12
3/10/16,57,10,1,11
3/11/16,60,9,1,14
3/12/16,58,14,1,12
3/13/16,57,15,2,12
3/14/16,65,16,1,12
3/15/16,63,14,2,12
3/16/16,66,12,1,15
3/17/16,59,11,1,13
3/18/16,58,12,2,13
3/19/16,56,9,1,13
3/20/16,53,9,2,12
3/21/16,62,9,2,13
3/22/16,63,9,1,12
3/23/16,56,11,1,13
3/24/16,60,7,1,15
3/25/16,57,6,1,12
3/26/16,52,7,2,13
3/27/16,54,6,2,11
3/28/16,60,14,2,11
3/29/16,60,12,2,11
3/30/16,63,12,2,12
3/31/16,64,10,2,12
4/1/16,28,4,1,7
4/2/16,27,4,1,5
4/3/16,27,3,1,5
4/4/16,31,4,1,6
4/5/16,27,4,1,5
4/6/16,29,4,1,6
4/7/16,29,4,1,6
4/8/16,30,3,1,6
4/9/16,30,3,1,6
4/10/16,31,4,1,6
4/11/16,32,3,1,6
4/12/16,33,4,1,6
4/13/16,30,3,1,6
4/14/16,31,3,1,7
4/15/16,29,3,1,7
4/16/16,28,2,1,5
4/17/16,25,2,0.1,6
4/18/16,29,3,1,6
4/19/16,28,4,1,6
4/20/16,32,3,1,5
4/21/16,33,4,1,7
4/22/16,31,3,1,7
4/23/16,32,2,1,5
4/24/16,33,3,1,6
4/25/16,35,3,1,7
4/26/16,37,3,1,6
4/27/16,35,3,1,6
4/28/16,38,3,1,7
4/29/16,33,2,1,6
4/30/16,33,4,1,6
5/1/16,30,3,1,6
5/2/16,100,4,1,6
5/3/16,62,4,1,7
5/4/16,44,4,1,6
5/5/16,46,3,1,6
5/6/16,41,4,1,7
5/7/16,35,3,1,6
5/8/16,34,3,1,5
5/9/16,37,4,1,5
5/10/16,39,3,1,6
5/11/16,33,4,1,7
5/12/16,36,4,1,7
5/13/16,33,5,1,7
5/14/16,29,4,0.1,6
5/15/16,30,3,1,6
5/16/16,32,6,1,6
5/17/16,32,5,1,6
5/18/16,31,7,1,6
5/19/16,34,7,1,6
5/20/16,34,7,1,7
5/21/16,29,5,1,7
5/22/16,28,5,1,7
5/23/16,32,6,0.1,7
5/24/16,33,5,1,6
5/25/16,34,7,1,7
5/26/16,33,6,1,6
5/27/16,35,6,1,6
5/28/16,40,6,1,5
5/29/16,47,4,1,7
5/30/16,48,5,1,5
5/31/16,44,6,1,6
6/1/16,42,6,1,6
6/2/16,38,6,1,6
6/3/16,46,6,1,6
6/4/16,44,5,1,6
6/5/16,40,5,1,5
6/6/16,41,4,0.1,6
6/7/16,44,5,1,6
6/8/16,38,5,1,5
6/9/16,39,5,1,6
6/10/16,35,5,1,6
6/11/16,36,3,1,5
6/12/16,54,5,1,5
6/13/16,70,8,1,6
6/14/16,57,7,2,7
6/15/16,50,8,1,7
6/16/16,64,7,1,5
6/17/16,62,19,1,5
6/18/16,55,16,2,5
6/19/16,50,11,2,6
6/20/16,52,12,2,6
6/21/16,57,8,2,5
6/22/16,54,9,1,6
6/23/16,54,8,1,7
6/24/16,77,6,1,6
6/25/16,53,6,1,5
6/26/16,44,4,1,7
6/27/16,50,5,1,6
6/28/16,45,6,1,5
6/29/16,42,6,1,5
6/30/16,44,6,1,6
7/1/16,54,6,1,6
7/2/16,52,5,1,7
7/3/16,55,6,1,7
7/4/16,49,7,2,8
7/5/16,51,8,1,7
7/6/16,52,5,1,7
7/7/16,56,5,0.1,8
7/8/16,54,4,1,8
7/9/16,68,5,2,7
7/10/16,56,4,1,7
7/11/16,50,5,1,8
7/12/16,51,4,1,7
7/13/16,50,4,1,8
7/14/16,44,6,1,7
7/15/16,44,5,1,7
7/16/16,44,4,0.1,8
7/17/16,45,5,1,6
7/18/16,46,5,1,7
7/19/16,47,5,1,7
7/20/16,43,9,1,9
7/21/16,41,8,1,7
7/22/16,43,7,1,7
7/23/16,39,8,0.1,7
7/24/16,40,9,1,7
7/25/16,41,8,1,7
7/26/16,43,12,1,8
7/27/16,48,10,1,8
7/28/16,41,7,1,7
7/29/16,41,6,1,8
7/30/16,40,6,0.1,7
7/31/16,41,7,1,8
8/1/16,47,6,1,7
8/2/16,56,11,1,7
8/3/16,100,10,1,8
8/4/16,67,7,0.1,6
8/5/16,52,5,1,7
8/6/16,42,4,1,7
8/7/16,47,5,1,6
8/8/16,43,5,1,8
8/9/16,45,5,1,7
8/10/16,42,5,1,8
8/11/16,41,5,1,6
8/12/16,40,5,1,7
8/13/16,38,4,1,6
8/14/16,37,5,1,6
8/15/16,42,4,1,6
8/16/16,41,3,0.1,7
8/17/16,42,3,1,7
8/18/16,41,3,1,7
8/19/16,39,4,1,7
8/20/16,35,3,0.1,6
8/21/16,34,3,1,7
8/22/16,40,3,1,7
8/23/16,40,3,1,8
8/24/16,40,4,1,8
8/25/16,42,4,1,7
8/26/16,38,4,1,8
8/27/16,39,3,1,8
8/28/16,40,4,1,8
8/29/16,40,5,1,7
8/30/16,38,4,1,8
8/31/16,42,3,1,7
9/1/16,41,5,1,7
9/2/16,39,4,1,8
9/3/16,43,3,1,7
9/4/16,46,4,1,6
9/5/16,42,4,1,7
9/6/16,41,4,1,8
9/7/16,43,3,0.1,8
9/8/16,49,4,1,9
9/9/16,43,4,1,8
9/10/16,45,3,1,8
9/11/16,42,3,1,6
9/12/16,45,4,1,8
9/13/16,40,3,0.1,7
9/14/16,41,3,1,7
9/15/16,42,5,1,10
9/16/16,42,5,0.1,12
9/17/16,41,4,1,9
9/18/16,42,6,1,10
9/19/16,39,6,1,10
9/20/16,44,6,0.1,9
9/21/16,45,7,1,9
9/22/16,41,6,1,9
9/23/16,41,6,1,10
9/24/16,38,5,1,7
9/25/16,37,5,1,8
9/26/16,40,4,1,8
9/27/16,39,4,1,9
9/28/16,38,4,0.1,10
9/29/16,39,4,0.1,9
9/30/16,40,3,0.1,8
10/1/16,43,4,1,8
10/2/16,40,3,1,7
10/3/16,43,4,1,10
10/4/16,43,5,1,9
10/5/16,44,5,1,9
10/6/16,43,5,1,8
10/7/16,45,5,1,9
10/8/16,43,6,1,8
10/9/16,46,4,1,7
10/10/16,45,5,1,9
10/11/16,51,5,1,8
10/12/16,54,4,1,9
10/13/16,49,5,1,8
10/14/16,48,5,1,9
10/15/16,44,4,1,7
10/16/16,43,4,1,7
10/17/16,46,5,1,9
10/18/16,45,5,1,10
10/19/16,46,6,1,8
10/20/16,45,4,1,9
10/21/16,43,4,1,9
10/22/16,44,3,1,8
10/23/16,48,3,0.1,7
10/24/16,48,4,1,9
10/25/16,48,5,1,8
10/26/16,51,4,1,9
10/27/16,56,5,1,8
10/28/16,58,5,1,9
10/29/16,67,5,1,7
10/30/16,57,4,1,7
10/31/16,58,5,1,8
11/1/16,64,6,1,9
11/2/16,58,4,1,9
11/3/16,63,4,1,8
11/4/16,59,4,1,9
11/5/16,58,3,1,8
11/6/16,57,4,1,8
11/7/16,58,4,1,9
11/8/16,55,5,1,8
11/9/16,77,4,1,7
11/10/16,58,4,1,9
11/11/16,55,5,1,9
11/12/16,54,3,1,7
11/13/16,54,4,1,8
11/14/16,55,5,1,9
11/15/16,54,4,1,8
11/16/16,60,4,1,8
11/17/16,65,4,1,9
11/18/16,62,4,1,9
11/19/16,59,4,1,9
11/20/16,58,3,1,7
11/21/16,56,5,1,8
11/22/16,62,5,1,7
11/23/16,59,4,1,9
11/24/16,60,4,1,8
11/25/16,55,3,1,8
11/26/16,55,3,1,8
11/27/16,56,4,1,8
11/28/16,57,5,1,9
11/29/16,60,4,1,9
11/30/16,59,4,1,9
12/1/16,60,4,1,9
12/2/16,65,5,1,9
12/3/16,58,3,1,8
12/4/16,56,4,1,8
12/5/16,61,5,1,9
12/6/16,61,6,1,9
12/7/16,59,5,1,9
12/8/16,62,4,1,8
12/9/16,56,4,1,8
12/10/16,52,3,1,6
12/11/16,52,3,1,7
12/12/16,59,3,1,7
12/13/16,62,4,1,8
12/14/16,57,4,1,8
12/15/16,58,4,1,7
12/16/16,56,3,1,9
12/17/16,56,3,1,7
12/18/16,56,2,1,8
12/19/16,60,4,1,9
12/20/16,61,4,1,9
12/21/16,73,4,1,10
12/22/16,89,4,1,9
12/23/16,100,5,2,10
12/24/16,81,3,2,10
12/25/16,77,3,1,6
12/26/16,76,3,1,7
12/27/16,84,4,1,9
12/28/16,95,4,2,8
12/29/16,96,5,1,9
12/30/16,85,5,2,9
12/31/16,72,3,1,8
1/1/17,46,2,1,4
1/2/17,81,3,2,5
1/3/17,73,4,1,6
1/4/17,86,4,2,6
1/5/17,100,4,1,5
1/6/17,86,4,1,6
1/7/17,74,3,1,6
1/8/17,65,3,1,5
1/9/17,61,3,1,5
1/10/17,58,3,1,6
1/11/17,69,3,1,6
1/12/17,69,4,1,5
1/13/17,56,2,1,5
1/14/17,52,2,1,4
1/15/17,49,2,1,5
1/16/17,51,3,1,5
1/17/17,54,2,1,5
1/18/17,53,3,1,5
1/19/17,48,3,1,5
1/20/17,46,2,1,5
1/21/17,44,2,1,4
1/22/17,43,2,1,5
1/23/17,46,2,1,5
1/24/17,45,3,1,6
1/25/17,46,2,1,5
1/26/17,44,2,1,5
1/27/17,41,2,1,6
1/28/17,42,2,1,4
1/29/17,40,2,1,5
1/30/17,42,2,1,5
1/31/17,47,3,1,6
2/1/17,48,2,1,6
2/2/17,51,2,0.1,5
2/3/17,54,3,1,5
2/4/17,45,3,1,5
2/5/17,45,2,1,5
2/6/17,46,3,1,5
2/7/17,46,3,1,6
2/8/17,53,3,1,6
2/9/17,59,3,1,6
2/10/17,50,3,1,5
2/11/17,48,2,1,4
2/12/17,46,2,1,5
2/13/17,45,2,1,5
2/14/17,45,4,1,5
2/15/17,45,3,1,6
2/16/17,45,3,1,6
2/17/17,48,3,1,5
2/18/17,49,2,1,5
2/19/17,43,3,1,6
2/20/17,47,3,0.1,6
2/21/17,58,3,1,6
2/22/17,53,3,1,5
2/23/17,59,3,1,5
2/24/17,72,3,1,6
2/25/17,57,3,1,6
2/26/17,50,4,1,5
2/27/17,56,4,1,6
2/28/17,54,9,1,6
3/1/17,57,6,1,6
3/2/17,67,9,1,7
3/3/17,95,8,1,6
3/4/17,72,6,1,5
3/5/17,66,5,1,5
3/6/17,65,6,1,6
3/7/17,70,5,1,5
3/8/17,74,5,1,6
3/9/17,68,4,1,5
3/10/17,93,5,1,5
3/11/17,80,5,1,5
3/12/17,61,8,1,5
3/13/17,63,14,1,6
3/14/17,60,10,1,5
3/15/17,59,10,1,6
3/16/17,60,20,1,8
3/17/17,62,22,1,7
3/18/17,72,14,1,6
3/19/17,62,11,1,6
3/20/17,63,12,1,7
3/21/17,59,12,1,5
3/22/17,63,11,1,7
3/23/17,62,9,1,6
3/24/17,60,11,1,7
3/25/17,63,11,1,6
3/26/17,54,10,1,6
3/27/17,57,10,1,7
3/28/17,54,9,1,7
3/29/17,53,10,1,7
3/30/17,51,9,4,9
3/31/17,50,9,3,9
4/1/17,17,2,1,2
4/2/17,17,2,1,4
4/3/17,19,3,1,4
4/4/17,19,3,1,3
4/5/17,17,3,1,3
4/6/17,18,3,2,2
4/7/17,17,2,1,3
4/8/17,18,2,1,2
4/9/17,17,2,1,2
4/10/17,18,2,1,3
4/11/17,19,2,1,2
4/12/17,19,2,2,2
4/13/17,19,3,1,2
4/14/17,17,2,1,2
4/15/17,15,2,1,2
4/16/17,16,2,1,2
4/17/17,18,2,1,2
4/18/17,18,3,1,2
4/19/17,18,2,1,2
4/20/17,18,2,1,3
4/21/17,17,2,1,2
4/22/17,17,2,1,2
4/23/17,16,2,1,2
4/24/17,17,3,1,2
4/25/17,19,2,1,2
4/26/17,21,3,1,2
4/27/17,22,4,1,3
4/28/17,20,5,1,3
4/29/17,20,5,1,3
4/30/17,19,5,1,3
5/1/17,24,8,1,3
5/2/17,26,6,1,3
5/3/17,26,5,2,3
5/4/17,33,7,3,4
5/5/17,31,8,3,4
5/6/17,26,5,2,4
5/7/17,25,5,2,5
5/8/17,28,5,2,7
5/9/17,37,7,2,6
5/10/17,34,5,4,5
5/11/17,40,4,3,5
5/12/17,43,4,2,4
5/13/17,45,4,2,4
5/14/17,38,4,1,4
5/15/17,54,4,2,6
5/16/17,49,4,2,8
5/17/17,39,4,2,8
5/18/17,36,4,2,7
5/19/17,41,9,2,6
5/20/17,40,8,2,6
5/21/17,41,10,2,6
5/22/17,65,21,3,7
5/23/17,71,17,3,7
5/24/17,76,20,4,7
5/25/17,100,24,4,7
5/26/17,80,17,3,7
5/27/17,67,13,2,6
5/28/17,53,11,2,5
5/29/17,50,12,2,5
5/30/17,49,16,2,6
5/31/17,48,19,2,6
6/1/17,47,16,2,7
6/2/17,42,13,2,6
6/3/17,38,12,2,5
6/4/17,37,13,2,4
6/5/17,42,15,2,5
6/6/17,59,18,3,5
6/7/17,52,16,4,5
6/8/17,45,15,7,5
6/9/17,44,15,8,5
6/10/17,42,21,10,4
6/11/17,46,24,8,5
6/12/17,57,36,5,6
6/13/17,50,29,4,6
6/14/17,49,27,4,6
6/15/17,58,29,3,6
6/16/17,50,20,4,5
6/17/17,41,17,8,5
6/18/17,38,16,5,4
6/19/17,39,17,6,5
6/20/17,42,20,4,7
6/21/17,43,26,4,6
6/22/17,44,27,4,5
6/23/17,39,20,4,5
6/24/17,39,16,3,4
6/25/17,36,20,3,5
6/26/17,45,28,4,5
6/27/17,51,23,3,4
6/28/17,49,20,3,5
6/29/17,41,17,2,4
6/30/17,35,14,2,4
7/1/17,28,11,1,3
7/2/17,29,11,2,3
7/3/17,30,12,3,3
7/4/17,29,11,4,3
7/5/17,30,11,3,3
7/6/17,30,11,3,3
7/7/17,31,12,2,3
7/8/17,28,11,3,3
7/9/17,28,9,2,3
7/10/17,33,15,3,4
7/11/17,36,18,3,4
7/12/17,35,15,2,4
7/13/17,33,12,2,3
7/14/17,31,10,2,3
7/15/17,38,11,2,3
7/16/17,43,15,2,3
7/17/17,40,13,2,3
7/18/17,37,14,2,4
7/19/17,37,14,2,4
7/20/17,41,12,2,4
7/21/17,40,11,2,4
7/22/17,35,8,2,4
7/23/17,34,8,2,3
7/24/17,36,9,2,4
7/25/17,36,9,2,4
7/26/17,37,9,2,3
7/27/17,34,8,2,3
7/28/17,38,9,2,3
7/29/17,31,8,2,3
7/30/17,32,7,2,3
7/31/17,40,7,2,3
8/1/17,70,9,2,4
8/2/17,64,9,2,4
8/3/17,43,7,1,3
8/4/17,40,7,2,3
8/5/17,50,8,2,4
8/6/17,43,9,2,4
8/7/17,47,10,2,4
8/8/17,51,11,2,4
8/9/17,45,12,2,4
8/10/17,43,10,2,4
8/11/17,47,9,2,3
8/12/17,56,9,2,4
8/13/17,67,10,2,4
8/14/17,74,12,3,4
8/15/17,74,10,2,4
8/16/17,67,10,2,4
8/17/17,61,10,2,4
8/18/17,63,9,2,4
8/19/17,56,8,2,3
8/20/17,51,7,2,4
8/21/17,53,10,2,4
8/22/17,60,9,2,8
8/23/17,56,9,3,11
8/24/17,51,8,4,9
8/25/17,53,8,3,6
8/26/17,47,7,2,5
8/27/17,44,7,5,5
8/28/17,48,9,5,6
8/29/17,55,10,4,6
8/30/17,58,13,4,6
8/31/17,61,11,6,6
9/1/17,66,13,10,7
9/2/17,61,12,6,6
9/3/17,56,10,5,5
9/4/17,67,14,5,5
9/5/17,69,11,4,5
9/6/17,59,10,4,5
9/7/17,55,9,3,4
9/8/17,59,8,4,5
9/9/17,48,7,3,4
9/10/17,48,8,3,4
9/11/17,54,8,3,4
9/12/17,52,8,3,5
9/13/17,72,9,3,4
9/14/17,88,10,4,4
9/15/17,100,10,4,4
9/16/17,65,7,2,3
9/17/17,52,6,2,3
9/18/17,62,9,3,4
9/19/17,57,9,2,4
9/20/17,49,7,2,4
9/21/17,52,7,3,3
9/22/17,48,6,2,4
9/23/17,39,5,2,3
9/24/17,37,6,1,3
9/25/17,43,6,2,3
9/26/17,42,6,2,4
9/27/17,46,6,2,5
9/28/17,43,6,2,4
9/29/17,42,6,2,4
9/30/17,39,5,2,3
10/1/17,7,1,0.1,1
10/2/17,8,1,0.1,1
10/3/17,8,1,0.1,1
10/4/17,8,1,0.1,1
10/5/17,8,1,0.1,1
10/6/17,7,1,0.1,1
10/7/17,7,1,0.1,1
10/8/17,8,1,0.1,1
10/9/17,9,1,0.1,1
10/10/17,9,1,0.1,1
10/11/17,9,1,0.1,1
10/12/17,15,2,1,1
10/13/17,18,2,1,1
10/14/17,12,2,1,1
10/15/17,11,2,1,1
10/16/17,12,2,1,2
10/17/17,11,2,1,2
10/18/17,12,2,0.1,1
10/19/17,11,1,0.1,1
10/20/17,12,1,0.1,1
10/21/17,14,1,0.1,1
10/22/17,12,1,0.1,1
10/23/17,14,2,0.1,1
10/24/17,15,2,0.1,1
10/25/17,13,1,0.1,1
10/26/17,13,1,0.1,1
10/27/17,11,1,0.1,1
10/28/17,10,1,0.1,1
10/29/17,10,1,0.1,1
10/30/17,12,1,0.1,1
10/31/17,15,1,1,1
11/1/17,18,2,1,1
11/2/17,23,2,1,1
11/3/17,21,2,1,1
11/4/17,17,2,0.1,1
11/5/17,17,2,1,1
11/6/17,17,2,1,1
11/7/17,16,2,1,1
11/8/17,18,2,1,1
11/9/17,17,2,1,1
11/10/17,20,2,1,1
11/11/17,19,2,1,1
11/12/17,24,2,1,1
11/13/17,22,2,1,1
11/14/17,17,2,1,1
11/15/17,17,2,1,1
11/16/17,18,2,1,2
11/17/17,20,2,1,1
11/18/17,15,1,1,1
11/19/17,14,2,1,1
11/20/17,19,2,1,1
11/21/17,20,2,1,1
11/22/17,17,2,1,1
11/23/17,16,3,1,1
11/24/17,15,3,1,1
11/25/17,16,3,1,1
11/26/17,24,3,1,2
11/27/17,32,4,2,2
11/28/17,36,4,2,2
11/29/17,61,5,3,3
11/30/17,50,4,2,2
12/1/17,37,3,2,2
12/2/17,30,3,2,2
12/3/17,30,3,2,2
12/4/17,33,3,2,2
12/5/17,35,4,2,2
12/6/17,48,5,2,2
12/7/17,94,6,3,3
12/8/17,84,5,5,3
12/9/17,57,5,7,3
12/10/17,53,4,4,2
12/11/17,63,5,7,3
12/12/17,59,7,22,6
12/13/17,53,8,13,11
12/14/17,46,6,9,16
12/15/17,42,5,6,13
12/16/17,42,4,5,9
12/17/17,47,5,5,7
12/18/17,47,5,5,8
12/19/17,51,7,6,8
12/20/17,68,5,6,7
12/21/17,53,5,5,14
12/22/17,100,6,7,14
12/23/17,62,4,4,8
12/24/17,47,3,3,6
12/25/17,40,3,2,6
12/26/17,40,3,3,6
12/27/17,37,3,3,9
12/28/17,38,3,3,10
12/29/17,33,3,2,19
12/30/17,33,3,3,24
12/31/17,28,3,2,13
1/1/18,46,4,3,17
1/2/18,54,8,4,22
1/3/18,54,8,4,33
1/4/18,52,10,5,42
1/5/18,52,8,4,33
1/6/18,46,7,5,22
1/7/18,45,9,4,19
1/8/18,51,11,4,25
1/9/18,48,10,4,23
1/10/18,50,12,4,24
1/11/18,56,10,3,23
1/12/18,46,8,3,16
1/13/18,41,8,3,12
1/14/18,37,7,3,11
1/15/18,38,7,2,11
1/16/18,75,10,4,18
1/17/18,100,11,4,17
1/18/18,69,8,3,14
1/19/18,51,6,2,10
1/20/18,42,5,2,8
1/21/18,38,5,2,7
1/22/18,46,5,2,8
1/23/18,44,5,2,8
1/24/18,41,5,2,7
1/25/18,38,5,2,6
1/26/18,39,4,2,6
1/27/18,32,4,2,5
1/28/18,31,5,2,5
1/29/18,32,5,2,6
1/30/18,36,4,2,6
1/31/18,38,5,2,6
2/1/18,49,5,2,7
2/2/18,64,6,2,8
2/3/18,43,4,2,6
2/4/18,37,4,3,5
2/5/18,64,6,2,6
2/6/18,81,6,2,7
2/7/18,51,4,2,6
2/8/18,43,4,2,5
2/9/18,38,3,2,5
2/10/18,30,3,2,6
2/11/18,27,3,1,5
2/12/18,31,3,1,5
2/13/18,28,3,1,4
2/14/18,29,3,5,5
2/15/18,31,3,4,5
2/16/18,27,3,3,4
2/17/18,26,3,3,5
2/18/18,27,3,4,4
2/19/18,25,3,3,4
2/20/18,28,3,4,4
2/21/18,28,3,3,4
2/22/18,26,3,2,4
2/23/18,23,2,2,3
2/24/18,20,2,1,3
2/25/18,19,2,2,3
2/26/18,21,2,2,3
2/27/18,22,2,2,3
2/28/18,21,2,1,3
3/1/18,19,2,1,3
3/2/18,19,2,1,3
3/3/18,19,2,1,3
3/4/18,17,2,1,3
3/5/18,19,2,1,5
3/6/18,19,2,1,4
3/7/18,22,2,1,3
3/8/18,22,2,1,3
3/9/18,24,2,1,3
3/10/18,17,2,1,2
3/11/18,17,2,1,2
3/12/18,20,2,1,3
3/13/18,19,2,1,3
3/14/18,22,2,1,3
3/15/18,24,2,1,3
3/16/18,20,2,1,3
3/17/18,18,2,1,2
3/18/18,22,3,1,3
3/19/18,21,2,1,3
3/20/18,19,2,1,3
3/21/18,19,2,1,2
3/22/18,18,2,1,2
3/23/18,17,2,1,2
3/24/18,15,1,1,2
3/25/18,15,2,1,2
3/26/18,20,2,1,2
3/27/18,19,2,1,2
3/28/18,17,2,1,3