Day,cyber attack
1/1/15,9
1/2/15,30
1/3/15,27
1/4/15,16
1/5/15,23
1/6/15,23
1/7/15,31
1/8/15,19
1/9/15,28
1/10/15,12
1/11/15,18
1/12/15,52
1/13/15,45
1/14/15,29
1/15/15,28
1/16/15,35
1/17/15,20
1/18/15,10
1/19/15,26
1/20/15,26
1/21/15,29
1/22/15,19
1/23/15,28
1/24/15,10
1/25/15,16
1/26/15,18
1/27/15,29
1/28/15,25
1/29/15,13
1/30/15,16
1/31/15,6
2/1/15,14
2/2/15,17
2/3/15,25
2/4/15,14
2/5/15,100
2/6/15,72
2/7/15,26
2/8/15,16
2/9/15,32
2/10/15,49
2/11/15,22
2/12/15,31
2/13/15,25
2/14/15,22
2/15/15,12
2/16/15,40
2/17/15,31
2/18/15,28
2/19/15,22
2/20/15,21
2/21/15,16
2/22/15,12
2/23/15,30
2/24/15,20
2/25/15,27
2/26/15,27
2/27/15,24
2/28/15,12
3/1/15,2
3/2/15,15
3/3/15,18
3/4/15,20
3/5/15,20
3/6/15,7
3/7/15,18
3/8/15,12
3/9/15,25
3/10/15,25
3/11/15,15
3/12/15,19
3/13/15,24
3/14/15,10
3/15/15,15
3/16/15,23
3/17/15,34
3/18/15,45
3/19/15,45
3/20/15,30
3/21/15,14
3/22/15,21
3/23/15,23
3/24/15,28
3/25/15,37
3/26/15,8
3/27/15,32
3/28/15,17
3/29/15,29
3/30/15,22
3/31/15,39
4/1/15,24
4/2/15,23
4/3/15,9
4/4/15,9
4/5/15,11
4/6/15,51
4/7/15,50
4/8/15,31
4/9/15,44
4/10/15,31
4/11/15,9
4/12/15,20
4/13/15,37
4/14/15,20
4/15/15,17
4/16/15,26
4/17/15,29
4/18/15,11
4/19/15,14
4/20/15,24
4/21/15,23
4/22/15,24
4/23/15,25
4/24/15,22
4/25/15,9
4/26/15,22
4/27/15,26
4/28/15,17
4/29/15,26
4/30/15,30
5/1/15,26
5/2/15,13
5/3/15,14
5/4/15,32
5/5/15,12
5/6/15,31
5/7/15,30
5/8/15,11
5/9/15,7
5/10/15,6
5/11/15,88
5/12/15,30
5/13/15,20
5/14/15,19
5/15/15,19
5/16/15,9
5/17/15,11
5/18/15,12
5/19/15,23
5/20/15,23
5/21/15,25
5/22/15,6
5/23/15,11
5/24/15,17
5/25/15,6
5/26/15,12
5/27/15,27
5/28/15,12
5/29/15,13
5/30/15,15
5/31/15,18
6/1/15,9
6/2/15,14
6/3/15,14
6/4/15,35
6/5/15,100
6/6/15,17
6/7/15,26
6/8/15,30
6/9/15,23
6/10/15,17
6/11/15,14
6/12/15,31
6/13/15,11
6/14/15,20
6/15/15,10
6/16/15,21
6/17/15,81
6/18/15,28
6/19/15,23
6/20/15,13
6/21/15,16
6/22/15,9
6/23/15,21
6/24/15,12
6/25/15,33
6/26/15,14
6/27/15,7
6/28/15,7
6/29/15,22
6/30/15,15
7/1/15,17
7/2/15,6
7/3/15,1
7/4/15,4
7/5/15,3
7/6/15,3
7/7/15,5
7/8/15,100
7/9/15,54
7/10/15,16
7/11/15,8
7/12/15,5
7/13/15,6
7/14/15,12
7/15/15,8
7/16/15,7
7/17/15,9
7/18/15,4
7/19/15,4
7/20/15,7
7/21/15,5
7/22/15,14
7/23/15,6
7/24/15,6
7/25/15,4
7/26/15,6
7/27/15,6
7/28/15,10
7/29/15,6
7/30/15,8
7/31/15,4
8/1/15,3
8/2/15,3
8/3/15,6
8/4/15,8
8/5/15,10
8/6/15,8
8/7/15,15
8/8/15,19
8/9/15,10
8/10/15,10
8/11/15,11
8/12/15,8
8/13/15,7
8/14/15,4
8/15/15,6
8/16/15,7
8/17/15,2
8/18/15,8
8/19/15,7
8/20/15,5
8/21/15,5
8/22/15,2
8/23/15,2
8/24/15,4
8/25/15,4
8/26/15,7
8/27/15,7
8/28/15,9
8/29/15,3
8/30/15,6
8/31/15,5
9/1/15,4
9/2/15,5
9/3/15,5
9/4/15,3
9/5/15,3
9/6/15,4
9/7/15,4
9/8/15,2
9/9/15,8
9/10/15,9
9/11/15,9
9/12/15,3
9/13/15,5
9/14/15,5
9/15/15,6
9/16/15,9
9/17/15,8
9/18/15,7
9/19/15,4
9/20/15,4
9/21/15,16
9/22/15,8
9/23/15,6
9/24/15,2
9/25/15,9
9/26/15,3
9/27/15,3
9/28/15,15
9/29/15,11
9/30/15,11
10/1/15,5
10/2/15,3
10/3/15,4
10/4/15,4
10/5/15,8
10/6/15,6
10/7/15,6
10/8/15,5
10/9/15,5
10/10/15,4
10/11/15,2
10/12/15,4
10/13/15,6
10/14/15,4
10/15/15,6
10/16/15,4
10/17/15,2
10/18/15,3
10/19/15,7
10/20/15,6
10/21/15,4
10/22/15,42
10/23/15,100
10/24/15,29
10/25/15,9
10/26/15,15
10/27/15,17
10/28/15,13
10/29/15,14
10/30/15,11
10/31/15,3
11/1/15,5
11/2/15,10
11/3/15,10
11/4/15,9
11/5/15,6
11/6/15,6
11/7/15,7
11/8/15,3
11/9/15,9
11/10/15,11
11/11/15,8
11/12/15,5
11/13/15,8
11/14/15,7
11/15/15,7
11/16/15,18
11/17/15,39
11/18/15,16
11/19/15,11
11/20/15,10
11/21/15,6
11/22/15,7
11/23/15,8
11/24/15,10
11/25/15,8
11/26/15,1
11/27/15,6
11/28/15,5
11/29/15,7
11/30/15,12
12/1/15,8
12/2/15,15
12/3/15,10
12/4/15,7
12/5/15,2
12/6/15,5
12/7/15,4
12/8/15,12
12/9/15,6
12/10/15,7
12/11/15,7
12/12/15,3
12/13/15,6
12/14/15,7
12/15/15,7
12/16/15,5
12/17/15,7
12/18/15,2
12/19/15,5
12/20/15,2
12/21/15,7
12/22/15,6
12/23/15,7
12/24/15,7
12/25/15,16
12/26/15,6
12/27/15,5
12/28/15,4
12/29/15,4
12/30/15,5
12/31/15,8
1/1/16,37
1/2/16,44
1/3/16,34
1/4/16,48
1/5/16,71
1/6/16,26
1/7/16,42
1/8/16,46
1/9/16,21
1/10/16,14
1/11/16,34
1/12/16,28
1/13/16,31
1/14/16,47
1/15/16,58
1/16/16,32
1/17/16,21
1/18/16,35
1/19/16,28
1/20/16,38
1/21/16,19
1/22/16,63
1/23/16,36
1/24/16,53
1/25/16,47
1/26/16,34
1/27/16,62
1/28/16,77
1/29/16,78
1/30/16,58
1/31/16,32
2/1/16,53
2/2/16,25
2/3/16,44
2/4/16,64
2/5/16,56
2/6/16,29
2/7/16,43
2/8/16,54
2/9/16,63
2/10/16,56
2/11/16,38
2/12/16,42
2/13/16,22
2/14/16,35
2/15/16,50
2/16/16,61
2/17/16,47
2/18/16,50
2/19/16,41
2/20/16,32
2/21/16,32
2/22/16,34
2/23/16,46
2/24/16,59
2/25/16,34
2/26/16,39
2/27/16,46
2/28/16,24
2/29/16,42
3/1/16,48
3/2/16,61
3/3/16,53
3/4/16,51
3/5/16,39
3/6/16,28
3/7/16,34
3/8/16,46
3/9/16,40
3/10/16,77
3/11/16,49
3/12/16,32
3/13/16,21
3/14/16,75
3/15/16,55
3/16/16,58
3/17/16,51
3/18/16,69
3/19/16,29
3/20/16,32
3/21/16,41
3/22/16,31
3/23/16,45
3/24/16,100
3/25/16,53
3/26/16,22
3/27/16,23
3/28/16,49
3/29/16,52
3/30/16,47
3/31/16,51
4/1/16,45
4/2/16,40
4/3/16,45
4/4/16,47
4/5/16,87
4/6/16,100
4/7/16,66
4/8/16,41
4/9/16,56
4/10/16,50
4/11/16,78
4/12/16,56
4/13/16,48
4/14/16,44
4/15/16,73
4/16/16,51
4/17/16,55
4/18/16,61
4/19/16,69
4/20/16,66
4/21/16,49
4/22/16,50
4/23/16,51
4/24/16,55
4/25/16,56
4/26/16,51
4/27/16,78
4/28/16,74
4/29/16,37
4/30/16,41
5/1/16,30
5/2/16,53
5/3/16,47
5/4/16,53
5/5/16,58
5/6/16,32
5/7/16,31
5/8/16,36
5/9/16,75
5/10/16,56
5/11/16,56
5/12/16,52
5/13/16,59
5/14/16,35
5/15/16,50
5/16/16,52
5/17/16,43
5/18/16,60
5/19/16,26
5/20/16,64
5/21/16,15
5/22/16,26
5/23/16,65
5/24/16,26
5/25/16,66
5/26/16,32
5/27/16,37
5/28/16,16
5/29/16,51
5/30/16,36
5/31/16,30
6/1/16,48
6/2/16,49
6/3/16,28
6/4/16,31
6/5/16,21
6/6/16,56
6/7/16,71
6/8/16,44
6/9/16,84
6/10/16,32
6/11/16,31
6/12/16,41
6/13/16,51
6/14/16,60
6/15/16,57
6/16/16,53
6/17/16,37
6/18/16,15
6/19/16,15
6/20/16,44
6/21/16,57
6/22/16,44
6/23/16,41
6/24/16,28
6/25/16,11
6/26/16,42
6/27/16,22
6/28/16,53
6/29/16,36
6/30/16,50
7/1/16,21
7/2/16,24
7/3/16,12
7/4/16,36
7/5/16,50
7/6/16,36
7/7/16,44
7/8/16,33
7/9/16,21
7/10/16,24
7/11/16,28
7/12/16,42
7/13/16,28
7/14/16,27
7/15/16,48
7/16/16,12
7/17/16,21
7/18/16,46
7/19/16,36
7/20/16,35
7/21/16,29
7/22/16,47
7/23/16,29
7/24/16,25
7/25/16,52
7/26/16,35
7/27/16,78
7/28/16,75
7/29/16,33
7/30/16,37
7/31/16,20
8/1/16,42
8/2/16,46
8/3/16,50
8/4/16,57
8/5/16,38
8/6/16,17
8/7/16,59
8/8/16,54
8/9/16,47
8/10/16,80
8/11/16,33
8/12/16,27
8/13/16,13
8/14/16,9
8/15/16,31
8/16/16,34
8/17/16,41
8/18/16,27
8/19/16,27
8/20/16,47
8/21/16,30
8/22/16,33
8/23/16,48
8/24/16,100
8/25/16,64
8/26/16,26
8/27/16,29
8/28/16,44
8/29/16,45
8/30/16,52
8/31/16,45
9/1/16,49
9/2/16,29
9/3/16,8
9/4/16,36
9/5/16,24
9/6/16,52
9/7/16,49
9/8/16,45
9/9/16,36
9/10/16,33
9/11/16,24
9/12/16,28
9/13/16,55
9/14/16,38
9/15/16,42
9/16/16,28
9/17/16,28
9/18/16,27
9/19/16,40
9/20/16,27
9/21/16,34
9/22/16,45
9/23/16,67
9/24/16,35
9/25/16,43
9/26/16,68
9/27/16,84
9/28/16,64
9/29/16,30
9/30/16,31
10/1/16,1
10/2/16,1
10/3/16,2
10/4/16,1
10/5/16,1
10/6/16,1
10/7/16,1
10/8/16,1
10/9/16,1
10/10/16,1
10/11/16,2
10/12/16,2
10/13/16,1
10/14/16,1
10/15/16,6
10/16/16,4
10/17/16,3
10/18/16,2
10/19/16,2
10/20/16,4
10/21/16,100
10/22/16,53
10/23/16,13
10/24/16,11
10/25/16,6
10/26/16,4
10/27/16,3
10/28/16,2
10/29/16,1
10/30/16,2
10/31/16,2
11/1/16,4
11/2/16,2
11/3/16,3
11/4/16,4
11/5/16,2
11/6/16,3
11/7/16,4
11/8/16,4
11/9/16,2
11/10/16,3
11/11/16,2
11/12/16,1
11/13/16,1
11/14/16,2
11/15/16,2
11/16/16,1
11/17/16,2
11/18/16,2
11/19/16,1
11/20/16,1
11/21/16,1
11/22/16,1
11/23/16,2
11/24/16,1
11/25/16,1
11/26/16,1
11/27/16,2
11/28/16,4
11/29/16,3
11/30/16,2
12/1/16,2
12/2/16,3
12/3/16,1
12/4/16,1
12/5/16,2
12/6/16,2
12/7/16,1
12/8/16,2
12/9/16,1
12/10/16,1
12/11/16,2
12/12/16,2
12/13/16,2
12/14/16,2
12/15/16,2
12/16/16,3
12/17/16,2
12/18/16,1
12/19/16,2
12/20/16,2
12/21/16,2
12/22/16,1
12/23/16,1
12/24/16,0.1
12/25/16,1
12/26/16,1
12/27/16,1
12/28/16,1
12/29/16,1
12/30/16,2
12/31/16,2
1/1/17,32
1/2/17,60
1/3/17,48
1/4/17,38
1/5/17,91
1/6/17,43
1/7/17,81
1/8/17,64
1/9/17,58
1/10/17,52
1/11/17,82
1/12/17,56
1/13/17,47
1/14/17,28
1/15/17,38
1/16/17,37
1/17/17,54
1/18/17,66
1/19/17,48
1/20/17,41
1/21/17,55
1/22/17,47
1/23/17,81
1/24/17,100
1/25/17,54
1/26/17,67
1/27/17,50
1/28/17,64
1/29/17,62
1/30/17,63
1/31/17,77
2/1/17,49
2/2/17,49
2/3/17,47
2/4/17,34
2/5/17,17
2/6/17,36
2/7/17,53
2/8/17,60
2/9/17,55
2/10/17,59
2/11/17,38
2/12/17,24
2/13/17,44
2/14/17,57
2/15/17,48
2/16/17,63
2/17/17,27
2/18/17,38
2/19/17,20
2/20/17,48
2/21/17,53
2/22/17,50
2/23/17,60
2/24/17,38
2/25/17,45
2/26/17,37
2/27/17,43
2/28/17,97
3/1/17,74
3/2/17,49
3/3/17,40
3/4/17,27
3/5/17,53
3/6/17,66
3/7/17,76
3/8/17,56
3/9/17,47
3/10/17,40
3/11/17,38
3/12/17,42
3/13/17,44
3/14/17,64
3/15/17,77
3/16/17,48
3/17/17,34
3/18/17,17
3/19/17,23
3/20/17,51
3/21/17,65
3/22/17,62
3/23/17,66
3/24/17,37
3/25/17,17
3/26/17,17
3/27/17,44
3/28/17,51
3/29/17,57
3/30/17,54
3/31/17,43
4/1/17,1
4/2/17,0.1
4/3/17,1
4/4/17,1
4/5/17,0.1
4/6/17,1
4/7/17,1
4/8/17,0.1
4/9/17,1
4/10/17,1
4/11/17,1
4/12/17,1
4/13/17,1
4/14/17,1
4/15/17,1
4/16/17,1
4/17/17,2
4/18/17,2
4/19/17,1
4/20/17,1
4/21/17,1
4/22/17,1
4/23/17,1
4/24/17,1
4/25/17,1
4/26/17,1
4/27/17,1
4/28/17,1
4/29/17,1
4/30/17,1
5/1/17,1
5/2/17,1
5/3/17,1
5/4/17,1
5/5/17,1
5/6/17,1
5/7/17,1
5/8/17,1
5/9/17,1
5/10/17,1
5/11/17,1
5/12/17,80
5/13/17,100
5/14/17,55
5/15/17,98
5/16/17,39
5/17/17,15
5/18/17,7
5/19/17,4
5/20/17,2
5/21/17,2
5/22/17,2
5/23/17,2
5/24/17,2
5/25/17,1
5/26/17,2
5/27/17,3
5/28/17,2
5/29/17,2
5/30/17,2
5/31/17,1
6/1/17,2
6/2/17,1
6/3/17,1
6/4/17,1
6/5/17,1
6/6/17,1
6/7/17,1
6/8/17,1
6/9/17,1
6/10/17,1
6/11/17,1
6/12/17,1
6/13/17,1
6/14/17,1
6/15/17,2
6/16/17,2
6/17/17,0.1
6/18/17,0.1
6/19/17,1
6/20/17,1
6/21/17,1
6/22/17,1
6/23/17,1
6/24/17,4
6/25/17,2
6/26/17,2
6/27/17,55
6/28/17,52
6/29/17,17
6/30/17,9
7/1/17,79
7/2/17,66
7/3/17,100
7/4/17,74
7/5/17,82
7/6/17,85
7/7/17,59
7/8/17,23
7/9/17,22
7/10/17,42
7/11/17,52
7/12/17,45
7/13/17,29
7/14/17,28
7/15/17,22
7/16/17,20
7/17/17,38
7/18/17,31
7/19/17,33
7/20/17,29
7/21/17,28
7/22/17,12
7/23/17,16
7/24/17,31
7/25/17,28
7/26/17,31
7/27/17,22
7/28/17,25
7/29/17,9
7/30/17,22
7/31/17,24
8/1/17,26
8/2/17,37
8/3/17,33
8/4/17,25
8/5/17,19
8/6/17,24
8/7/17,21
8/8/17,26
8/9/17,25
8/10/17,18
8/11/17,19
8/12/17,8
8/13/17,18
8/14/17,23
8/15/17,21
8/16/17,26
8/17/17,21
8/18/17,19
8/19/17,6
8/20/17,14
8/21/17,22
8/22/17,25
8/23/17,38
8/24/17,28
8/25/17,32
8/26/17,9
8/27/17,8
8/28/17,22
8/29/17,17
8/30/17,27
8/31/17,20
9/1/17,19
9/2/17,13
9/3/17,14
9/4/17,27
9/5/17,21
9/6/17,34
9/7/17,32
9/8/17,42
9/9/17,18
9/10/17,15
9/11/17,27
9/12/17,27
9/13/17,24
9/14/17,19
9/15/17,20
9/16/17,14
9/17/17,18
9/18/17,25
9/19/17,28
9/20/17,34
9/21/17,23
9/22/17,20
9/23/17,14
9/24/17,19
9/25/17,98
9/26/17,83
9/27/17,55
9/28/17,44
9/29/17,33
9/30/17,10
10/1/17,33
10/2/17,43
10/3/17,74
10/4/17,60
10/5/17,67
10/6/17,54
10/7/17,21
10/8/17,30
10/9/17,39
10/10/17,68
10/11/17,100
10/12/17,42
10/13/17,62
10/14/17,36
10/15/17,28
10/16/17,65
10/17/17,55
10/18/17,53
10/19/17,38
10/20/17,28
10/21/17,42
10/22/17,25
10/23/17,52
10/24/17,54
10/25/17,85
10/26/17,45
10/27/17,41
10/28/17,35
10/29/17,23
10/30/17,48
10/31/17,68
11/1/17,54
11/2/17,41
11/3/17,55
11/4/17,16
11/5/17,36
11/6/17,69
11/7/17,55
11/8/17,46
11/9/17,60
11/10/17,25
11/11/17,23
11/12/17,18
11/13/17,72
11/14/17,49
11/15/17,63
11/16/17,57
11/17/17,39
11/18/17,27
11/19/17,33
11/20/17,49
11/21/17,51
11/22/17,56
11/23/17,39
11/24/17,47
11/25/17,32
11/26/17,44
11/27/17,52
11/28/17,70
11/29/17,37
11/30/17,58
12/1/17,27
12/2/17,11
12/3/17,36
12/4/17,37
12/5/17,55
12/6/17,38
12/7/17,46
12/8/17,37
12/9/17,33
12/10/17,54
12/11/17,52
12/12/17,41
12/13/17,37
12/14/17,47
12/15/17,33
12/16/17,23
12/17/17,35
12/18/17,24
12/19/17,88
12/20/17,46
12/21/17,41
12/22/17,24
12/23/17,10
12/24/17,18
12/25/17,10
12/26/17,16
12/27/17,26
12/28/17,15
12/29/17,11
12/30/17,16
12/31/17,20
1/8/18,20
1/9/18,25
1/10/18,18
1/11/18,24
1/12/18,19
1/13/18,11
1/14/18,9
1/15/18,27
1/16/18,21
1/17/18,29
1/18/18,32
1/19/18,21
1/20/18,12
1/21/18,17
1/22/18,30
1/23/18,34
1/24/18,42
1/25/18,27
1/26/18,24
1/27/18,13
1/28/18,8
1/29/18,30
1/30/18,21
1/31/18,19
2/1/18,21
2/2/18,19
2/3/18,9
2/4/18,20
2/5/18,19
2/6/18,31
2/7/18,28
2/8/18,19
2/9/18,22
2/10/18,26
2/11/18,25
2/12/18,35
2/13/18,30
2/14/18,32
2/15/18,28
2/16/18,25
2/17/18,11
2/18/18,12
2/19/18,20
2/20/18,21
2/21/18,26
2/22/18,27
2/23/18,24
2/24/18,8
2/25/18,17
2/26/18,27
2/27/18,27
2/28/18,30
3/1/18,31
3/2/18,25
3/3/18,24
3/4/18,17
3/5/18,28
3/6/18,23
3/7/18,24
3/8/18,28
3/9/18,17
3/10/18,12
3/11/18,17
3/12/18,20
3/13/18,40
3/14/18,29
3/15/18,33
3/16/18,41
3/17/18,29
3/18/18,22
3/19/18,27
3/20/18,16
3/21/18,26
3/22/18,66
3/23/18,100
3/24/18,35
3/25/18,15
3/26/18,42
3/27/18,42
3/28/18,75
,
,
,
,
,
,
,
,