date,btc_per,eth_per,ltc_per
8/12/16,40,5,1
8/13/16,38,4,1
8/14/16,37,5,1
8/15/16,42,4,1
8/16/16,41,3,0.1
8/17/16,42,3,1
8/18/16,41,3,1
8/19/16,39,4,1
8/20/16,35,3,0.1
8/21/16,34,3,1
8/22/16,40,3,1
8/23/16,40,3,1
8/24/16,40,4,1
8/25/16,42,4,1
8/26/16,38,4,1
8/27/16,39,3,1
8/28/16,40,4,1
8/29/16,40,5,1
8/30/16,38,4,1
8/31/16,42,3,1
9/1/16,41,5,1
9/2/16,39,4,1
9/3/16,43,3,1
9/4/16,46,4,1
9/5/16,42,4,1
9/6/16,41,4,1
9/7/16,43,3,0.1
9/8/16,49,4,1
9/9/16,43,4,1
9/10/16,45,3,1
9/11/16,42,3,1
9/12/16,45,4,1
9/13/16,40,3,0.1
9/14/16,41,3,1
9/15/16,42,5,1
9/16/16,42,5,0.1
9/17/16,41,4,1
9/18/16,42,6,1
9/19/16,39,6,1
9/20/16,44,6,0.1
9/21/16,45,7,1
9/22/16,41,6,1
9/23/16,41,6,1
9/24/16,38,5,1
9/25/16,37,5,1
9/26/16,40,4,1
9/27/16,39,4,1
9/28/16,38,4,0.1
9/29/16,39,4,0.1
9/30/16,40,3,0.1
10/1/16,43,4,1
10/2/16,40,3,1
10/3/16,43,4,1
10/4/16,43,5,1
10/5/16,44,5,1
10/6/16,43,5,1
10/7/16,45,5,1
10/8/16,43,6,1
10/9/16,46,4,1
10/10/16,45,5,1
10/11/16,51,5,1
10/12/16,54,4,1
10/13/16,49,5,1
10/14/16,48,5,1
10/15/16,44,4,1
10/16/16,43,4,1
10/17/16,46,5,1
10/18/16,45,5,1
10/19/16,46,6,1
10/20/16,45,4,1
10/21/16,43,4,1
10/22/16,44,3,1
10/23/16,48,3,0.1
10/24/16,48,4,1
10/25/16,48,5,1
10/26/16,51,4,1
10/27/16,56,5,1
10/28/16,58,5,1
10/29/16,67,5,1
10/30/16,57,4,1
10/31/16,58,5,1
11/1/16,64,6,1
11/2/16,58,4,1
11/3/16,63,4,1
11/4/16,59,4,1
11/5/16,58,3,1
11/6/16,57,4,1
11/7/16,58,4,1
11/8/16,55,5,1
11/9/16,77,4,1
11/10/16,58,4,1
11/11/16,55,5,1
11/12/16,54,3,1
11/13/16,54,4,1
11/14/16,55,5,1
11/15/16,54,4,1
11/16/16,60,4,1
11/17/16,65,4,1
11/18/16,62,4,1
11/19/16,59,4,1
11/20/16,58,3,1
11/21/16,56,5,1
11/22/16,62,5,1
11/23/16,59,4,1
11/24/16,60,4,1
11/25/16,55,3,1
11/26/16,55,3,1
11/27/16,56,4,1
11/28/16,57,5,1
11/29/16,60,4,1
11/30/16,59,4,1
12/1/16,60,4,1
12/2/16,65,5,1
12/3/16,58,3,1
12/4/16,56,4,1
12/5/16,61,5,1
12/6/16,61,6,1
12/7/16,59,5,1
12/8/16,62,4,1
12/9/16,56,4,1
12/10/16,52,3,1
12/11/16,52,3,1
12/12/16,59,3,1
12/13/16,62,4,1
12/14/16,57,4,1
12/15/16,58,4,1
12/16/16,56,3,1
12/17/16,56,3,1
12/18/16,56,2,1
12/19/16,60,4,1
12/20/16,61,4,1
12/21/16,73,4,1
12/22/16,89,4,1
12/23/16,100,5,2
12/24/16,81,3,2
12/25/16,77,3,1
12/26/16,76,3,1
12/27/16,84,4,1
12/28/16,95,4,2
12/29/16,96,5,1
12/30/16,85,5,2
12/31/16,72,3,1
1/1/17,46,2,1
1/2/17,81,3,2
1/3/17,73,4,1
1/4/17,86,4,2
1/5/17,100,4,1
1/6/17,86,4,1
1/7/17,74,3,1
1/8/17,65,3,1
1/9/17,61,3,1
1/10/17,58,3,1
1/11/17,69,3,1
1/12/17,69,4,1
1/13/17,56,2,1
1/14/17,52,2,1
1/15/17,49,2,1
1/16/17,51,3,1
1/17/17,54,2,1
1/18/17,53,3,1
1/19/17,48,3,1
1/20/17,46,2,1
1/21/17,44,2,1
1/22/17,43,2,1
1/23/17,46,2,1
1/24/17,45,3,1
1/25/17,46,2,1
1/26/17,44,2,1
1/27/17,41,2,1
1/28/17,42,2,1
1/29/17,40,2,1
1/30/17,42,2,1
1/31/17,47,3,1
2/1/17,48,2,1
2/2/17,51,2,0.1
2/3/17,54,3,1
2/4/17,45,3,1
2/5/17,45,2,1
2/6/17,46,3,1
2/7/17,46,3,1
2/8/17,53,3,1
2/9/17,59,3,1
2/10/17,50,3,1
2/11/17,48,2,1
2/12/17,46,2,1
2/13/17,45,2,1
2/14/17,45,4,1
2/15/17,45,3,1
2/16/17,45,3,1
2/17/17,48,3,1
2/18/17,49,2,1
2/19/17,43,3,1
2/20/17,47,3,0.1
2/21/17,58,3,1
2/22/17,53,3,1
2/23/17,59,3,1
2/24/17,72,3,1
2/25/17,57,3,1
2/26/17,50,4,1
2/27/17,56,4,1
2/28/17,54,9,1
3/1/17,57,6,1
3/2/17,67,9,1
3/3/17,95,8,1
3/4/17,72,6,1
3/5/17,66,5,1
3/6/17,65,6,1
3/7/17,70,5,1
3/8/17,74,5,1
3/9/17,68,4,1
3/10/17,93,5,1
3/11/17,80,5,1
3/12/17,61,8,1
3/13/17,63,14,1
3/14/17,60,10,1
3/15/17,59,10,1
3/16/17,60,20,1
3/17/17,62,22,1
3/18/17,72,14,1
3/19/17,62,11,1
3/20/17,63,12,1
3/21/17,59,12,1
3/22/17,63,11,1
3/23/17,62,9,1
3/24/17,60,11,1
3/25/17,63,11,1
3/26/17,54,10,1
3/27/17,57,10,1
3/28/17,54,9,1
3/29/17,53,10,1
3/30/17,51,9,4
3/31/17,50,9,3
4/1/17,17,2,1
4/2/17,17,2,1
4/3/17,19,3,1
4/4/17,19,3,1
4/5/17,17,3,1
4/6/17,18,3,2
4/7/17,17,2,1
4/8/17,18,2,1
4/9/17,17,2,1
4/10/17,18,2,1
4/11/17,19,2,1
4/12/17,19,2,2
4/13/17,19,3,1
4/14/17,17,2,1
4/15/17,15,2,1
4/16/17,16,2,1
4/17/17,18,2,1
4/18/17,18,3,1
4/19/17,18,2,1
4/20/17,18,2,1
4/21/17,17,2,1
4/22/17,17,2,1
4/23/17,16,2,1
4/24/17,17,3,1
4/25/17,19,2,1
4/26/17,21,3,1
4/27/17,22,4,1
4/28/17,20,5,1
4/29/17,20,5,1
4/30/17,19,5,1
5/1/17,24,8,1
5/2/17,26,6,1
5/3/17,26,5,2
5/4/17,33,7,3
5/5/17,31,8,3
5/6/17,26,5,2
5/7/17,25,5,2
5/8/17,28,5,2
5/9/17,37,7,2
5/10/17,34,5,4
5/11/17,40,4,3
5/12/17,43,4,2
5/13/17,45,4,2
5/14/17,38,4,1
5/15/17,54,4,2
5/16/17,49,4,2
5/17/17,39,4,2
5/18/17,36,4,2
5/19/17,41,9,2
5/20/17,40,8,2
5/21/17,41,10,2
5/22/17,65,21,3
5/23/17,71,17,3
5/24/17,76,20,4
5/25/17,100,24,4
5/26/17,80,17,3
5/27/17,67,13,2
5/28/17,53,11,2
5/29/17,50,12,2
5/30/17,49,16,2
5/31/17,48,19,2
6/1/17,47,16,2
6/2/17,42,13,2
6/3/17,38,12,2
6/4/17,37,13,2
6/5/17,42,15,2
6/6/17,59,18,3
6/7/17,52,16,4
6/8/17,45,15,7
6/9/17,44,15,8
6/10/17,42,21,10
6/11/17,46,24,8
6/12/17,57,36,5
6/13/17,50,29,4
6/14/17,49,27,4
6/15/17,58,29,3
6/16/17,50,20,4
6/17/17,41,17,8
6/18/17,38,16,5
6/19/17,39,17,6
6/20/17,42,20,4
6/21/17,43,26,4
6/22/17,44,27,4
6/23/17,39,20,4
6/24/17,39,16,3
6/25/17,36,20,3
6/26/17,45,28,4
6/27/17,51,23,3
6/28/17,49,20,3
6/29/17,41,17,2
6/30/17,35,14,2
7/1/17,28,11,1
7/2/17,29,11,2
7/3/17,30,12,3
7/4/17,29,11,4
7/5/17,30,11,3
7/6/17,30,11,3
7/7/17,31,12,2
7/8/17,28,11,3
7/9/17,28,9,2
7/10/17,33,15,3
7/11/17,36,18,3
7/12/17,35,15,2
7/13/17,33,12,2
7/14/17,31,10,2
7/15/17,38,11,2
7/16/17,43,15,2
7/17/17,40,13,2
7/18/17,37,14,2
7/19/17,37,14,2
7/20/17,41,12,2
7/21/17,40,11,2
7/22/17,35,8,2
7/23/17,34,8,2
7/24/17,36,9,2
7/25/17,36,9,2
7/26/17,37,9,2
7/27/17,34,8,2
7/28/17,38,9,2
7/29/17,31,8,2
7/30/17,32,7,2
7/31/17,40,7,2
8/1/17,70,9,2
8/2/17,64,9,2
8/3/17,43,7,1
8/4/17,40,7,2
8/5/17,50,8,2
8/6/17,43,9,2
8/7/17,47,10,2
8/8/17,51,11,2
8/9/17,45,12,2
8/10/17,43,10,2
8/11/17,47,9,2
8/12/17,56,9,2
8/13/17,67,10,2
8/14/17,74,12,3
8/15/17,74,10,2
8/16/17,67,10,2
8/17/17,61,10,2
8/18/17,63,9,2
8/19/17,56,8,2
8/20/17,51,7,2
8/21/17,53,10,2
8/22/17,60,9,2
8/23/17,56,9,3
8/24/17,51,8,4
8/25/17,53,8,3
8/26/17,47,7,2
8/27/17,44,7,5
8/28/17,48,9,5
8/29/17,55,10,4
8/30/17,58,13,4
8/31/17,61,11,6
9/1/17,66,13,10
9/2/17,61,12,6
9/3/17,56,10,5
9/4/17,67,14,5
9/5/17,69,11,4
9/6/17,59,10,4
9/7/17,55,9,3
9/8/17,59,8,4
9/9/17,48,7,3
9/10/17,48,8,3
9/11/17,54,8,3
9/12/17,52,8,3
9/13/17,72,9,3
9/14/17,88,10,4
9/15/17,100,10,4
9/16/17,65,7,2
9/17/17,52,6,2
9/18/17,62,9,3
9/19/17,57,9,2
9/20/17,49,7,2
9/21/17,52,7,3
9/22/17,48,6,2
9/23/17,39,5,2
9/24/17,37,6,1
9/25/17,43,6,2
9/26/17,42,6,2
9/27/17,46,6,2
9/28/17,43,6,2
9/29/17,42,6,2
9/30/17,39,5,2
10/1/17,7,1,0.1
10/2/17,8,1,0.1
10/3/17,8,1,0.1
10/4/17,8,1,0.1
10/5/17,8,1,0.1
10/6/17,7,1,0.1
10/7/17,7,1,0.1
10/8/17,8,1,0.1
10/9/17,9,1,0.1
10/10/17,9,1,0.1
10/11/17,9,1,0.1
10/12/17,15,2,1
10/13/17,18,2,1
10/14/17,12,2,1
10/15/17,11,2,1
10/16/17,12,2,1
10/17/17,11,2,1
10/18/17,12,2,0.1
10/19/17,11,1,0.1
10/20/17,12,1,0.1
10/21/17,14,1,0.1
10/22/17,12,1,0.1
10/23/17,14,2,0.1
10/24/17,15,2,0.1
10/25/17,13,1,0.1
10/26/17,13,1,0.1
10/27/17,11,1,0.1
10/28/17,10,1,0.1
10/29/17,10,1,0.1
10/30/17,12,1,0.1
10/31/17,15,1,1
11/1/17,18,2,1
11/2/17,23,2,1
11/3/17,21,2,1
11/4/17,17,2,0.1
11/5/17,17,2,1
11/6/17,17,2,1
11/7/17,16,2,1
11/8/17,18,2,1
11/9/17,17,2,1
11/10/17,20,2,1
11/11/17,19,2,1
11/12/17,24,2,1
11/13/17,22,2,1
11/14/17,17,2,1
11/15/17,17,2,1
11/16/17,18,2,1
11/17/17,20,2,1
11/18/17,15,1,1
11/19/17,14,2,1
11/20/17,19,2,1
11/21/17,20,2,1
11/22/17,17,2,1
11/23/17,16,3,1
11/24/17,15,3,1
11/25/17,16,3,1
11/26/17,24,3,1
11/27/17,32,4,2
11/28/17,36,4,2
11/29/17,61,5,3
11/30/17,50,4,2
12/1/17,37,3,2
12/2/17,30,3,2
12/3/17,30,3,2
12/4/17,33,3,2
12/5/17,35,4,2
12/6/17,48,5,2
12/7/17,94,6,3
12/8/17,84,5,5
12/9/17,57,5,7
12/10/17,53,4,4
12/11/17,63,5,7
12/12/17,59,7,22
12/13/17,53,8,13
12/14/17,46,6,9
12/15/17,42,5,6
12/16/17,42,4,5
12/17/17,47,5,5
12/18/17,47,5,5
12/19/17,51,7,6
12/20/17,68,5,6
12/21/17,53,5,5
12/22/17,100,6,7
12/23/17,62,4,4
12/24/17,47,3,3
12/25/17,40,3,2
12/26/17,40,3,3
12/27/17,37,3,3
12/28/17,38,3,3
12/29/17,33,3,2
12/30/17,33,3,3
12/31/17,28,3,2
1/1/18,46,4,3
1/2/18,54,8,4
1/3/18,54,8,4
1/4/18,52,10,5
1/5/18,52,8,4
1/6/18,46,7,5
1/7/18,45,9,4
1/8/18,51,11,4
1/9/18,48,10,4
1/10/18,50,12,4
1/11/18,56,10,3
1/12/18,46,8,3
1/13/18,41,8,3
1/14/18,37,7,3
1/15/18,38,7,2
1/16/18,75,10,4
1/17/18,100,11,4
1/18/18,69,8,3
1/19/18,51,6,2
1/20/18,42,5,2
1/21/18,38,5,2
1/22/18,46,5,2
1/23/18,44,5,2
1/24/18,41,5,2
1/25/18,38,5,2
1/26/18,39,4,2
1/27/18,32,4,2
1/28/18,31,5,2
1/29/18,32,5,2
1/30/18,36,4,2
1/31/18,38,5,2
2/1/18,49,5,2
2/2/18,64,6,2
2/3/18,43,4,2
2/4/18,37,4,3
2/5/18,64,6,2
2/6/18,81,6,2
2/7/18,51,4,2
2/8/18,43,4,2
2/9/18,38,3,2
2/10/18,30,3,2
2/11/18,27,3,1
2/12/18,31,3,1
2/13/18,28,3,1
2/14/18,29,3,5
2/15/18,31,3,4
2/16/18,27,3,3
2/17/18,26,3,3
2/18/18,27,3,4
2/19/18,25,3,3
2/20/18,28,3,4
2/21/18,28,3,3
2/22/18,26,3,2
2/23/18,23,2,2
2/24/18,20,2,1
2/25/18,19,2,2
2/26/18,21,2,2
2/27/18,22,2,2
2/28/18,21,2,1
3/1/18,19,2,1
3/2/18,19,2,1
3/3/18,19,2,1
3/4/18,17,2,1
3/5/18,19,2,1
3/6/18,19,2,1
3/7/18,22,2,1
3/8/18,22,2,1
3/9/18,24,2,1
3/10/18,17,2,1
3/11/18,17,2,1
3/12/18,20,2,1
3/13/18,19,2,1
3/14/18,22,2,1
3/15/18,24,2,1
3/16/18,20,2,1
3/17/18,18,2,1
3/18/18,22,3,1
3/19/18,21,2,1
3/20/18,19,2,1
3/21/18,19,2,1
3/22/18,18,2,1
3/23/18,17,2,1
3/24/18,15,1,1
3/25/18,15,2,1
3/26/18,20,2,1
3/27/18,19,2,1
3/28/18,17,2,1